Image: D:\wwwroot\Adbooking\Temppdf\00193489-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.465 (0.766528)
      Standard deviation: 97.6228 (0.382835)
  Colors: 256
  Histogram:
      6263: #000000 black
       405: #010101 rgb(1,1,1)
       750: #030303 grey1
       606: #020202 rgb(2,2,2)
       310: #050505 grey2
       342: #040404 rgb(4,4,4)
       427: #060606 rgb(6,6,6)
       290: #070707 rgb(7,7,7)
       473: #080808 grey3
       897: #090909 rgb(9,9,9)
       347: #0B0B0B rgb(11,11,11)
       512: #0A0A0A grey4
       450: #0D0D0D grey5
       508: #0C0C0C rgb(12,12,12)
       539: #0E0E0E rgb(14,14,14)
       433: #0F0F0F grey6
       549: #111111 rgb(17,17,17)
       422: #101010 rgb(16,16,16)
       550: #131313 rgb(19,19,19)
       450: #121212 grey7
       688: #151515 rgb(21,21,21)
       461: #141414 grey8
     10798: #171717 grey9
    621686: #161616 rgb(22,22,22)
      9199: #181818 rgb(24,24,24)
      1459: #191919 rgb(25,25,25)
      3764: #1B1B1B rgb(27,27,27)
      1811: #1A1A1A grey10
      1747: #1C1C1C grey11
      1751: #1D1D1D rgb(29,29,29)
      1434: #1E1E1E rgb(30,30,30)
      3156: #1F1F1F grey12
      2448: #202020 rgb(32,32,32)
      1036: #212121 grey13
      1577: #222222 rgb(34,34,34)
       942: #232323 rgb(35,35,35)
      2198: #242424 grey14
      1822: #252525 rgb(37,37,37)
       712: #272727 rgb(39,39,39)
      2399: #262626 grey15
      1570: #282828 rgb(40,40,40)
       698: #292929 grey16
      1547: #2A2A2A rgb(42,42,42)
      3073: #2B2B2B grey17
      3466: #2D2D2D rgb(45,45,45)
       865: #2C2C2C rgb(44,44,44)
      1582: #2F2F2F rgb(47,47,47)
       769: #2E2E2E grey18
      2820: #303030 grey19
       746: #313131 rgb(49,49,49)
      3299: #323232 rgb(50,50,50)
       721: #333333 grey20
      1343: #353535 rgb(53,53,53)
      1956: #343434 rgb(52,52,52)
