Image: D:\wwwroot\Adbooking\Temppdf\DI00163866-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.074 (0.80029)
      Standard deviation: 101.798 (0.399207)
  Colors: 153
  Histogram:
    924880: #000000 black
         6: #636363 grey39
         6: #626262 rgb(98,98,98)
        25: #646464 rgb(100,100,100)
        27: #656565 rgb(101,101,101)
        45: #676767 rgb(103,103,103)
        34: #666666 grey40
        67: #696969 DimGray
        54: #686868 rgb(104,104,104)
        90: #6B6B6B grey42
        54: #6A6A6A rgb(106,106,106)
        95: #6C6C6C rgb(108,108,108)
       144: #6D6D6D rgb(109,109,109)
       155: #6E6E6E grey43
       353: #6F6F6F rgb(111,111,111)
      2782: #707070 grey44
       203: #717171 rgb(113,113,113)
        31: #727272 rgb(114,114,114)
        38: #747474 rgb(116,116,116)
        27: #757575 grey46
        34: #767676 rgb(118,118,118)
        28: #777777 rgb(119,119,119)
        21: #787878 grey47
        21: #797979 rgb(121,121,121)
        22: #7A7A7A grey48
        15: #7B7B7B rgb(123,123,123)
        16: #7C7C7C rgb(124,124,124)
        25: #7D7D7D grey49
         7: #7F7F7F grey50
        18: #7E7E7E gray
        19: #808080 fractal
        11: #818181 rgb(129,129,129)
        17: #828282 grey51
        14: #838383 rgb(131,131,131)
        17: #858585 grey52
         6: #848484 rgb(132,132,132)
        15: #878787 grey53
        21: #868686 rgb(134,134,134)
        13: #898989 rgb(137,137,137)
        14: #888888 rgb(136,136,136)
        13: #8B8B8B rgb(139,139,139)
        12: #8A8A8A grey54
        12: #8D8D8D rgb(141,141,141)
        16: #8F8F8F grey56
         5: #8E8E8E rgb(142,142,142)
        12: #909090 rgb(144,144,144)
         6: #919191 grey57
        17: #939393 rgb(147,147,147)
        11: #929292 rgb(146,146,146)
        10: #959595 rgb(149,149,149)
         7: #949494 grey58
        14: #979797 rgb(151,151,151)
        11: #969696 grey59
        18: #989898 rgb(152,152,152)
         8: #999999 grey60
        10: #9B9B9B rgb(155,155,155)
        11: #9A9A9A rgb(154,154,154)
        16: #9D9D9D rgb(157,157,157)
         9: #9C9C9C grey61
        14: #9F9F9F rgb(159,159,159)
        13: #9E9E9E grey62
        10: #A1A1A1 grey63
        11: #A0A0A0 rgb(160,160,160)
        13: #A2A2A2 rgb(162,162,162)
        10: #A3A3A3 grey64
        14: #A4A4A4 rgb(164,164,164)
         8: #A5A5A5 rgb(165,165,165)
         9: #A7A7A7 rgb(167,167,167)
        10: #A9A9A9 DarkGray
         7: #A8A8A8 grey66
        12: #AAAAAA rgb(170,170,170)
         8: #ABABAB grey67
         7: #ADADAD grey68
        12: #ACACAC rgb(172,172,172)
        12: #AEAEAE rgb(174,174,174)
        32: #AFAFAF rgb(175,175,175)
        65: #B1B1B1 rgb(177,177,177)
        50: #B0B0B0 grey69
        79: #B2B2B2 rgb(178,178,178)
       119: #B3B3B3 grey70
       354: #B5B5B5 grey71
       203: #B4B4B4 rgb(180,180,180)
       172: #B7B7B7 rgb(183,183,183)
      2169: #B6B6B6 rgb(182,182,182)
        61: #B8B8B8 grey72
        45: #B9B9B9 rgb(185,185,185)
        44: #BABABA grey73
        47: #BBBBBB rgb(187,187,187)
        39: #BCBCBC rgb(188,188,188)
        28: #BDBDBD grey74
        31: #BEBEBE grey
        40: #C0C0C0 silver
        36: #C1C1C1 rgb(193,193,193)
        39: #C2C2C2 grey76
