Image: D:\wwwroot\Adbooking\Temppdf\DI00163856-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 941x2136+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.831 (0.815025)
      Standard deviation: 98.8854 (0.387786)
  Colors: 138
  Histogram:
    370201: #000000 black
      1436: #5F5F5F rgb(95,95,95)
        53: #5E5E5E grey37
        75: #606060 rgb(96,96,96)
        16: #616161 grey38
         7: #636363 grey39
         5: #626262 rgb(98,98,98)
         9: #656565 rgb(101,101,101)
         3: #676767 rgb(103,103,103)
        12: #666666 grey40
         8: #686868 rgb(104,104,104)
         6: #696969 DimGray
         8: #6A6A6A rgb(106,106,106)
         5: #6D6D6D rgb(109,109,109)
         5: #6C6C6C rgb(108,108,108)
         4: #6F6F6F rgb(111,111,111)
         1: #6E6E6E grey43
         4: #707070 grey44
         6: #717171 rgb(113,113,113)
         1: #737373 grey45
         6: #757575 grey46
         2: #747474 rgb(116,116,116)
         1: #777777 rgb(119,119,119)
         2: #767676 rgb(118,118,118)
         4: #787878 grey47
         4: #7B7B7B rgb(123,123,123)
         5: #7A7A7A grey48
         6: #7D7D7D grey49
         7: #7C7C7C rgb(124,124,124)
         3: #7E7E7E gray
         7: #818181 rgb(129,129,129)
         1: #808080 fractal
         5: #828282 grey51
         3: #838383 rgb(131,131,131)
         2: #858585 grey52
         4: #848484 rgb(132,132,132)
         1: #878787 grey53
         2: #898989 rgb(137,137,137)
         2: #888888 rgb(136,136,136)
         6: #8B8B8B rgb(139,139,139)
         4: #8A8A8A grey54
         1: #8C8C8C grey55
         3: #8F8F8F grey56
         6: #8E8E8E rgb(142,142,142)
         7: #919191 grey57
         1: #909090 rgb(144,144,144)
         6: #929292 rgb(146,146,146)
         1: #939393 rgb(147,147,147)
         5: #959595 rgb(149,149,149)
         1: #969696 grey59
         2: #989898 rgb(152,152,152)
         2: #999999 grey60
         3: #9A9A9A rgb(154,154,154)
         3: #9C9C9C grey61
         4: #9D9D9D rgb(157,157,157)
         4: #9E9E9E grey62
         2: #9F9F9F rgb(159,159,159)
         4: #A1A1A1 grey63
         3: #A3A3A3 grey64
         5: #A5A5A5 rgb(165,165,165)
         3: #A4A4A4 rgb(164,164,164)
         3: #A7A7A7 rgb(167,167,167)
         7: #A6A6A6 grey65
         3: #A8A8A8 grey66
         1: #ABABAB grey67
         1: #AAAAAA rgb(170,170,170)
        63: #ACACAC rgb(172,172,172)
      1064: #ADADAD grey68
        83: #AEAEAE rgb(174,174,174)
        19: #AFAFAF rgb(175,175,175)
        11: #B1B1B1 rgb(177,177,177)
        13: #B2B2B2 rgb(178,178,178)
         9: #B3B3B3 grey70
         8: #B4B4B4 rgb(180,180,180)
         6: #B5B5B5 grey71
        10: #B6B6B6 rgb(182,182,182)
        10: #B8B8B8 grey72
        11: #B9B9B9 rgb(185,185,185)
         9: #BBBBBB rgb(187,187,187)
         9: #BABABA grey73
        12: #BCBCBC rgb(188,188,188)
         6: #BDBDBD grey74
         8: #BFBFBF grey75
         9: #C1C1C1 rgb(193,193,193)
        12: #C0C0C0 silver
         9: #C3C3C3 rgb(195,195,195)
         5: #C2C2C2 grey76
        11: #C5C5C5 rgb(197,197,197)
         5: #C7C7C7 grey78
         4: #C6C6C6 rgb(198,198,198)
         8: #C8C8C8 rgb(200,200,200)
         8: #C9C9C9 grey79
         6: #CACACA rgb(202,202,202)
        12: #CDCDCD rgb(205,205,205)
         7: #CCCCCC grey80
        11: #CECECE rgb(206,206,206)
         5: #CFCFCF grey81
         7: #D1D1D1 grey82
         7: #D0D0D0 rgb(208,208,208)
         6: #D3D3D3 LightGray
         8: #D5D5D5 rgb(213,213,213)
         8: #D4D4D4 grey83
         8: #D7D7D7 rgb(215,215,215)
         4: #D6D6D6 grey84
         4: #D8D8D8 rgb(216,216,216)
         8: #DBDBDB grey86
         8: #DADADA rgb(218,218,218)
        11: #DCDCDC gainsboro
         7: #DDDDDD rgb(221,221,221)
         5: #DEDEDE grey87
         9: #DFDFDF rgb(223,223,223)
         5: #E1E1E1 rgb(225,225,225)
        12: #E2E2E2 rgb(226,226,226)
        14: #E3E3E3 grey89
         8: #E5E5E5 grey90
         5: #E4E4E4 rgb(228,228,228)
         9: #E6E6E6 rgb(230,230,230)
        12: #E9E9E9 rgb(233,233,233)
         6: #E8E8E8 grey91
         7: #EBEBEB grey92
         5: #EAEAEA rgb(234,234,234)
        10: #EDEDED grey93
         3: #ECECEC rgb(236,236,236)
        10: #EFEFEF rgb(239,239,239)
         6: #F0F0F0 grey94
         9: #F1F1F1 rgb(241,241,241)
        11: #F3F3F3 rgb(243,243,243)
        12: #F2F2F2 grey95
        13: #F4F4F4 rgb(244,244,244)
        15: #F7F7F7 grey97
         4: #F6F6F6 rgb(246,246,246)
        12: #F9F9F9 rgb(249,249,249)
        13: #F8F8F8 rgb(248,248,248)
        21: #FAFAFA grey98
        17: #FBFBFB rgb(251,251,251)
        27: #FDFDFD rgb(253,253,253)
   1635994: #FFFFFF white
       130: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
