Image: D:\wwwroot\Adbooking\Temppdf\DI00164060-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 188.369 (0.738701)
      Standard deviation: 107.195 (0.420373)
  Colors: 256
  Histogram:
    391327: #000000 black
      4500: #010101 rgb(1,1,1)
       701: #020202 rgb(2,2,2)
       583: #030303 grey1
       746: #050505 grey2
       638: #040404 rgb(4,4,4)
      7761: #060606 rgb(6,6,6)
       570: #070707 rgb(7,7,7)
       550: #080808 grey3
       347: #090909 rgb(9,9,9)
       542: #0A0A0A grey4
       519: #0B0B0B rgb(11,11,11)
       502: #0C0C0C rgb(12,12,12)
      2758: #0D0D0D grey5
       566: #0E0E0E rgb(14,14,14)
       534: #0F0F0F grey6
       435: #111111 rgb(17,17,17)
       342: #101010 rgb(16,16,16)
       679: #131313 rgb(19,19,19)
       409: #121212 grey7
      3014: #141414 grey8
       549: #151515 rgb(21,21,21)
       621: #161616 rgb(22,22,22)
       354: #171717 grey9
       497: #191919 rgb(25,25,25)
       358: #181818 rgb(24,24,24)
      3807: #1B1B1B rgb(27,27,27)
       382: #1A1A1A grey10
       471: #1C1C1C grey11
       372: #1D1D1D rgb(29,29,29)
       424: #1E1E1E rgb(30,30,30)
       481: #1F1F1F grey12
       331: #202020 rgb(32,32,32)
       365: #212121 grey13
       467: #232323 rgb(35,35,35)
      2233: #222222 rgb(34,34,34)
       372: #242424 grey14
       412: #252525 rgb(37,37,37)
       376: #272727 rgb(39,39,39)
       440: #262626 grey15
       713: #292929 grey16
       482: #282828 rgb(40,40,40)
      3481: #2A2A2A rgb(42,42,42)
       408: #2B2B2B grey17
       370: #2D2D2D rgb(45,45,45)
       302: #2C2C2C rgb(44,44,44)
       542: #2F2F2F rgb(47,47,47)
       403: #2E2E2E grey18
       282: #303030 grey19
       333: #313131 rgb(49,49,49)
      3804: #323232 rgb(50,50,50)
       446: #333333 grey20
       221: #343434 rgb(52,52,52)
       372: #353535 rgb(53,53,53)
       316: #363636 grey21
       462: #373737 rgb(55,55,55)
       227: #383838 grey22
       330: #393939 rgb(57,57,57)
       347: #3B3B3B grey23
      3801: #3A3A3A rgb(58,58,58)
       413: #3D3D3D grey24
       357: #3C3C3C rgb(60,60,60)
      1589: #3F3F3F rgb(63,63,63)
       444: #3E3E3E rgb(62,62,62)
       486: #404040 grey25
       268: #414141 rgb(65,65,65)
       467: #434343 rgb(67,67,67)
      4258: #424242 grey26
       242: #454545 grey27
       322: #444444 rgb(68,68,68)
       362: #474747 grey28
       295: #464646 rgb(70,70,70)
       401: #494949 rgb(73,73,73)
       315: #484848 rgb(72,72,72)
      3603: #4B4B4B rgb(75,75,75)
       498: #4A4A4A grey29
       374: #4D4D4D grey30
       229: #4C4C4C rgb(76,76,76)
       290: #4F4F4F grey31
       314: #4E4E4E rgb(78,78,78)
       320: #515151 rgb(81,81,81)
       209: #505050 rgb(80,80,80)
       261: #525252 grey32
      3642: #535353 rgb(83,83,83)
       227: #555555 rgb(85,85,85)
       449: #545454 grey33
       347: #575757 grey34
       193: #565656 rgb(86,86,86)
       313: #595959 grey35
       384: #585858 rgb(88,88,88)
       245: #5B5B5B rgb(91,91,91)
       332: #5A5A5A rgb(90,90,90)
       316: #5D5D5D rgb(93,93,93)
      3526: #5C5C5C grey36
       265: #5E5E5E grey37
       404: #5F5F5F rgb(95,95,95)
       342: #606060 rgb(96,96,96)
       233: #616161 grey38
       262: #626262 rgb(98,98,98)
       310: #636363 grey39
      3569: #656565 rgb(101,101,101)
       276: #646464 rgb(100,100,100)
       336: #676767 rgb(103,103,103)
       245: #666666 grey40
       250: #696969 DimGray
       344: #686868 rgb(104,104,104)
       365: #6B6B6B grey42
       218: #6A6A6A rgb(106,106,106)
       143: #6C6C6C rgb(108,108,108)
       557: #6D6D6D rgb(109,109,109)
      3256: #6E6E6E grey43
       261: #6F6F6F rgb(111,111,111)
       180: #707070 grey44
       259: #717171 rgb(113,113,113)
       294: #727272 rgb(114,114,114)
       219: #737373 grey45
       247: #757575 grey46
       387: #747474 rgb(116,116,116)
      3077: #777777 rgb(119,119,119)
