Image: D:\wwwroot\Adbooking\Temppdf\00194668-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1902x2728+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.68 (0.834041)
      Standard deviation: 84.5672 (0.331636)
  Colors: 256
  Histogram:
     14244: #010101 rgb(1,1,1)
    360781: #000000 black
     11432: #020202 rgb(2,2,2)
      8018: #030303 grey1
      7268: #040404 rgb(4,4,4)
      7384: #050505 grey2
      8695: #060606 rgb(6,6,6)
      6462: #070707 rgb(7,7,7)
      6299: #090909 rgb(9,9,9)
      6568: #080808 grey3
      6139: #0B0B0B rgb(11,11,11)
      6067: #0A0A0A grey4
      6874: #0C0C0C rgb(12,12,12)
      5459: #0D0D0D grey5
      4549: #0F0F0F grey6
      4772: #0E0E0E rgb(14,14,14)
      4506: #111111 rgb(17,17,17)
      6336: #101010 rgb(16,16,16)
      4551: #121212 grey7
      4762: #131313 rgb(19,19,19)
      6128: #151515 rgb(21,21,21)
      6312: #141414 grey8
      6465: #161616 rgb(22,22,22)
      4635: #171717 grey9
      4389: #191919 rgb(25,25,25)
      4468: #181818 rgb(24,24,24)
      9294: #1A1A1A grey10
      4218: #1B1B1B rgb(27,27,27)
      3762: #1C1C1C grey11
      3403: #1D1D1D rgb(29,29,29)
      3688: #1E1E1E rgb(30,30,30)
      3486: #1F1F1F grey12
      3730: #202020 rgb(32,32,32)
      3562: #212121 grey13
      3519: #222222 rgb(34,34,34)
      3612: #232323 rgb(35,35,35)
      3135: #252525 rgb(37,37,37)
      3489: #242424 grey14
      5285: #272727 rgb(39,39,39)
      3207: #262626 grey15
      3164: #292929 grey16
      3095: #282828 rgb(40,40,40)
      3613: #2B2B2B grey17
      3324: #2A2A2A rgb(42,42,42)
      3421: #2D2D2D rgb(45,45,45)
      3236: #2C2C2C rgb(44,44,44)
      3984: #2E2E2E grey18
      3408: #2F2F2F rgb(47,47,47)
      3288: #313131 rgb(49,49,49)
      3169: #303030 grey19
      3135: #333333 grey20
      5014: #323232 rgb(50,50,50)
      2791: #343434 rgb(52,52,52)
      3030: #353535 rgb(53,53,53)
      3121: #363636 grey21
      2770: #373737 rgb(55,55,55)
      2972: #393939 rgb(57,57,57)
      5010: #383838 grey22
      2778: #3A3A3A rgb(58,58,58)
      3421: #3B3B3B grey23
      2975: #3D3D3D grey24
      3130: #3C3C3C rgb(60,60,60)
      3141: #3F3F3F rgb(63,63,63)
      2873: #3E3E3E rgb(62,62,62)
      2947: #404040 grey25
      3245: #414141 rgb(65,65,65)
      2864: #424242 grey26
      2637: #434343 rgb(67,67,67)
      2907: #444444 rgb(68,68,68)
      2543: #454545 grey27
      3181: #464646 rgb(70,70,70)
      2691: #474747 grey28
      2951: #484848 rgb(72,72,72)
      3297: #494949 rgb(73,73,73)
      2501: #4B4B4B rgb(75,75,75)
      2869: #4A4A4A grey29
      3189: #4C4C4C rgb(76,76,76)
      2770: #4D4D4D grey30
      3007: #4E4E4E rgb(78,78,78)
      2774: #4F4F4F grey31
      2904: #505050 rgb(80,80,80)
      3090: #515151 rgb(81,81,81)
      3057: #535353 rgb(83,83,83)
      2386: #525252 grey32
      2482: #545454 grey33
      3179: #555555 rgb(85,85,85)
      2495: #565656 rgb(86,86,86)
      2776: #575757 grey34
      2697: #595959 grey35
      4688: #585858 rgb(88,88,88)
      2631: #5A5A5A rgb(90,90,90)
      2703: #5B5B5B rgb(91,91,91)
      4326: #5D5D5D rgb(93,93,93)
      2791: #5C5C5C grey36
      2749: #5F5F5F rgb(95,95,95)
      2625: #5E5E5E grey37
      2401: #606060 rgb(96,96,96)
      2735: #616161 grey38
      2628: #636363 grey39
      4762: #626262 rgb(98,98,98)
      2737: #646464 rgb(100,100,100)
      2696: #656565 rgb(101,101,101)
      2516: #666666 grey40
      2796: #676767 rgb(103,103,103)
      2539: #696969 DimGray
      2599: #686868 rgb(104,104,104)
      2642: #6B6B6B grey42
      2785: #6A6A6A rgb(106,106,106)
      2407: #6D6D6D rgb(109,109,109)
      2856: #6C6C6C rgb(108,108,108)
      2512: #6E6E6E grey43
      4202: #6F6F6F rgb(111,111,111)
      2322: #717171 rgb(113,113,113)
      4633: #707070 grey44
      4163: #737373 grey45
      2867: #727272 rgb(114,114,114)
      8169: #757575 grey46
      2416: #747474 rgb(116,116,116)
      2000: #767676 rgb(118,118,118)
      2775: #777777 rgb(119,119,119)
      6050: #797979 rgb(121,121,121)
      4519: #787878 grey47
      2609: #7B7B7B rgb(123,123,123)
      2880: #7A7A7A grey48
      2554: #7C7C7C rgb(124,124,124)
      4708: #7D7D7D grey49
      2528: #7E7E7E gray
      2213: #7F7F7F grey50
      2574: #818181 rgb(129,129,129)
      2669: #808080 fractal
      4355: #838383 rgb(131,131,131)
      2918: #828282 grey51
      2647: #858585 grey52
      2666: #848484 rgb(132,132,132)
      2753: #868686 rgb(134,134,134)
      2523: #878787 grey53
      2965: #898989 rgb(137,137,137)
      2416: #888888 rgb(136,136,136)
      2714: #8B8B8B rgb(139,139,139)
      2113: #8A8A8A grey54
      2579: #8C8C8C grey55
      2494: #8D8D8D rgb(141,141,141)
      2401: #8E8E8E rgb(142,142,142)
      4532: #8F8F8F grey56
      2290: #919191 grey57
      2121: #909090 rgb(144,144,144)
      2387: #929292 rgb(146,146,146)
      2519: #939393 rgb(147,147,147)
      4567: #949494 grey58
      2360: #959595 rgb(149,149,149)
      2307: #969696 grey59
      2658: #979797 rgb(151,151,151)
      2313: #989898 rgb(152,152,152)
      2876: #999999 grey60
      2764: #9A9A9A rgb(154,154,154)
      2373: #9B9B9B rgb(155,155,155)
      2525: #9D9D9D rgb(157,157,157)
      3193: #9C9C9C grey61
      2510: #9E9E9E grey62
      2716: #9F9F9F rgb(159,159,159)
      2592: #A0A0A0 rgb(160,160,160)
      3160: #A1A1A1 grey63
      3824: #A3A3A3 grey64
      2452: #A2A2A2 rgb(162,162,162)
      2825: #A4A4A4 rgb(164,164,164)
      2350: #A5A5A5 rgb(165,165,165)
      3218: #A6A6A6 grey65
      2433: #A7A7A7 rgb(167,167,167)
      4493: #A9A9A9 DarkGray
      3008: #A8A8A8 grey66
      3067: #ABABAB grey67
      2566: #AAAAAA rgb(170,170,170)
      2880: #ADADAD grey68
      2608: #ACACAC rgb(172,172,172)
      2668: #AFAFAF rgb(175,175,175)
      3191: #AEAEAE rgb(174,174,174)
      2942: #B1B1B1 rgb(177,177,177)
      2617: #B0B0B0 grey69
      3120: #B3B3B3 grey70
      2597: #B2B2B2 rgb(178,178,178)
      2540: #B5B5B5 grey71
      3112: #B4B4B4 rgb(180,180,180)
      3077: #B7B7B7 rgb(183,183,183)
      2513: #B6B6B6 rgb(182,182,182)
      2965: #B9B9B9 rgb(185,185,185)
      3077: #B8B8B8 grey72
      2389: #BABABA grey73
      3335: #BBBBBB rgb(187,187,187)
      3150: #BDBDBD grey74
      3067: #BCBCBC rgb(188,188,188)
      2710: #BFBFBF grey75
      3204: #BEBEBE grey
      2888: #C0C0C0 silver
      3074: #C1C1C1 rgb(193,193,193)
      2949: #C2C2C2 grey76
      3150: #C3C3C3 rgb(195,195,195)
      3312: #C5C5C5 rgb(197,197,197)
      2933: #C4C4C4 grey77
      3259: #C6C6C6 rgb(198,198,198)
      2854: #C7C7C7 grey78
      2956: #C8C8C8 rgb(200,200,200)
      2976: #C9C9C9 grey79
      3420: #CACACA rgb(202,202,202)
      3274: #CBCBCB rgb(203,203,203)
      3295: #CCCCCC grey80
      3352: #CDCDCD rgb(205,205,205)
      5183: #CFCFCF grey81
      3074: #CECECE rgb(206,206,206)
      3319: #D0D0D0 rgb(208,208,208)
      3657: #D1D1D1 grey82
      3932: #D2D2D2 rgb(210,210,210)
      3461: #D3D3D3 LightGray
      3746: #D4D4D4 grey83
      4009: #D5D5D5 rgb(213,213,213)
      3584: #D7D7D7 rgb(215,215,215)
      3748: #D6D6D6 grey84
      3765: #D9D9D9 grey85
      4319: #D8D8D8 rgb(216,216,216)
      3676: #DBDBDB grey86
      3711: #DADADA rgb(218,218,218)
      3775: #DCDCDC gainsboro
      3933: #DDDDDD rgb(221,221,221)
      5577: #DEDEDE grey87
      4263: #DFDFDF rgb(223,223,223)
      3994: #E0E0E0 grey88
      4478: #E1E1E1 rgb(225,225,225)
      4509: #E2E2E2 rgb(226,226,226)
      6517: #E3E3E3 grey89
     79550: #E5E5E5 grey90
      4869: #E4E4E4 rgb(228,228,228)
      5907: #E7E7E7 rgb(231,231,231)
      7637: #E6E6E6 rgb(230,230,230)
      4932: #E8E8E8 grey91
      6000: #E9E9E9 rgb(233,233,233)
      5503: #EAEAEA rgb(234,234,234)
      9083: #EBEBEB grey92
      5706: #EDEDED grey93
      5393: #ECECEC rgb(236,236,236)
      7417: #EFEFEF rgb(239,239,239)
      5174: #EEEEEE rgb(238,238,238)
      6192: #F1F1F1 rgb(241,241,241)
