Image: D:\wwwroot\Adbooking\Temppdf\DI00163836-1-The-MAD-NIE CITY MADURAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3622+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.327 (0.76991)
      Standard deviation: 100.961 (0.395927)
  Colors: 256
  Histogram:
    644194: #000000 black
      6623: #010101 rgb(1,1,1)
      5749: #020202 rgb(2,2,2)
      4521: #030303 grey1
      6028: #040404 rgb(4,4,4)
     88514: #050505 grey2
     16645: #070707 rgb(7,7,7)
      3564: #060606 rgb(6,6,6)
      3707: #090909 rgb(9,9,9)
      8262: #080808 grey3
      4168: #0B0B0B rgb(11,11,11)
      3734: #0A0A0A grey4
      3672: #0C0C0C rgb(12,12,12)
      2886: #0D0D0D grey5
      3446: #0E0E0E rgb(14,14,14)
      2804: #0F0F0F grey6
      3306: #101010 rgb(16,16,16)
      2971: #111111 rgb(17,17,17)
      3064: #121212 grey7
      2949: #131313 rgb(19,19,19)
      2911: #151515 rgb(21,21,21)
      2698: #141414 grey8
      2413: #171717 grey9
      2742: #161616 rgb(22,22,22)
      2828: #191919 rgb(25,25,25)
      3239: #181818 rgb(24,24,24)
      2581: #1A1A1A grey10
      2081: #1B1B1B rgb(27,27,27)
      3001: #1C1C1C grey11
      2020: #1D1D1D rgb(29,29,29)
      2457: #1E1E1E rgb(30,30,30)
      2251: #1F1F1F grey12
      2175: #212121 grey13
      1897: #202020 rgb(32,32,32)
      2493: #232323 rgb(35,35,35)
      5451: #222222 rgb(34,34,34)
      2259: #252525 rgb(37,37,37)
      2736: #242424 grey14
      2425: #272727 rgb(39,39,39)
      2230: #262626 grey15
      2235: #282828 rgb(40,40,40)
      2480: #292929 grey16
      2593: #2A2A2A rgb(42,42,42)
      5310: #2B2B2B grey17
      2215: #2D2D2D rgb(45,45,45)
      2343: #2C2C2C rgb(44,44,44)
      2085: #2F2F2F rgb(47,47,47)
      2361: #2E2E2E grey18
      2190: #313131 rgb(49,49,49)
      1982: #303030 grey19
      2352: #333333 grey20
      1851: #323232 rgb(50,50,50)
      2417: #343434 rgb(52,52,52)
      1862: #353535 rgb(53,53,53)
      2017: #363636 grey21
      2137: #373737 rgb(55,55,55)
      1584: #383838 grey22
      1914: #393939 rgb(57,57,57)
      2191: #3B3B3B grey23
      1672: #3A3A3A rgb(58,58,58)
      1806: #3D3D3D grey24
      2208: #3C3C3C rgb(60,60,60)
      1971: #3E3E3E rgb(62,62,62)
      1924: #3F3F3F rgb(63,63,63)
      2129: #404040 grey25
      1899: #414141 rgb(65,65,65)
      1640: #424242 grey26
      2096: #434343 rgb(67,67,67)
      3059: #454545 grey27
      1790: #444444 rgb(68,68,68)
      1455: #474747 grey28
      1857: #464646 rgb(70,70,70)
      2165: #484848 rgb(72,72,72)
      1917: #494949 rgb(73,73,73)
      2217: #4A4A4A grey29
      1631: #4B4B4B rgb(75,75,75)
      1601: #4C4C4C rgb(76,76,76)
      1567: #4D4D4D grey30
      1940: #4F4F4F grey31
      1742: #4E4E4E rgb(78,78,78)
      1622: #515151 rgb(81,81,81)
      1559: #505050 rgb(80,80,80)
      1732: #525252 grey32
      1889: #535353 rgb(83,83,83)
      1527: #545454 grey33
      1636: #555555 rgb(85,85,85)
      1576: #575757 grey34
      6110: #565656 rgb(86,86,86)
      1538: #595959 grey35
      1464: #585858 rgb(88,88,88)
      1759: #5A5A5A rgb(90,90,90)
      1333: #5B5B5B rgb(91,91,91)
      1394: #5C5C5C grey36
      1836: #5D5D5D rgb(93,93,93)
      1891: #5F5F5F rgb(95,95,95)
      1600: #5E5E5E grey37
      1574: #606060 rgb(96,96,96)
      1641: #616161 grey38
      1668: #626262 rgb(98,98,98)
      1674: #636363 grey39
      1737: #646464 rgb(100,100,100)
      2149: #656565 rgb(101,101,101)
      1664: #676767 rgb(103,103,103)
      1386: #666666 grey40
      3046: #686868 rgb(104,104,104)
      1289: #696969 DimGray
      1717: #6B6B6B grey42
      1988: #6A6A6A rgb(106,106,106)
      1881: #6D6D6D rgb(109,109,109)
      1616: #6C6C6C rgb(108,108,108)
      1697: #6E6E6E grey43
      1488: #6F6F6F rgb(111,111,111)
      1947: #717171 rgb(113,113,113)
      1825: #707070 grey44
      1921: #737373 grey45
      1158: #727272 rgb(114,114,114)
      1551: #757575 grey46
      1627: #747474 rgb(116,116,116)
      1686: #777777 rgb(119,119,119)
      1528: #767676 rgb(118,118,118)
      1692: #787878 grey47
      1454: #797979 rgb(121,121,121)
      1698: #7A7A7A grey48
      1702: #7B7B7B rgb(123,123,123)
      2144: #7D7D7D grey49
      1348: #7C7C7C rgb(124,124,124)
      1354: #7F7F7F grey50
      1672: #7E7E7E gray
      1847: #818181 rgb(129,129,129)
      1582: #808080 fractal
      1486: #828282 grey51
      1565: #838383 rgb(131,131,131)
      2062: #858585 grey52
      1647: #848484 rgb(132,132,132)
      3358: #868686 rgb(134,134,134)
      1845: #878787 grey53
      1882: #898989 rgb(137,137,137)
      1802: #888888 rgb(136,136,136)
      2745: #8A8A8A grey54
      1901: #8B8B8B rgb(139,139,139)
      1920: #8C8C8C grey55
      1359: #8D8D8D rgb(141,141,141)
      1891: #8F8F8F grey56
      1781: #8E8E8E rgb(142,142,142)
      1903: #919191 grey57
      1595: #909090 rgb(144,144,144)
      1726: #939393 rgb(147,147,147)
      1661: #929292 rgb(146,146,146)
      1882: #959595 rgb(149,149,149)
      2321: #949494 grey58
      1847: #979797 rgb(151,151,151)
      1728: #969696 grey59
      1843: #999999 grey60
      1520: #989898 rgb(152,152,152)
      1735: #9A9A9A rgb(154,154,154)
      1693: #9B9B9B rgb(155,155,155)
      9891: #9D9D9D rgb(157,157,157)
      1696: #9C9C9C grey61
      5098: #9E9E9E grey62
      9686: #9F9F9F rgb(159,159,159)
      2584: #A1A1A1 grey63
      1475: #A0A0A0 rgb(160,160,160)
      1838: #A2A2A2 rgb(162,162,162)
      1691: #A3A3A3 grey64
      1652: #A5A5A5 rgb(165,165,165)
      1381: #A4A4A4 rgb(164,164,164)
      1433: #A6A6A6 grey65
      1670: #A7A7A7 rgb(167,167,167)
