Image: D:\wwwroot\Adbooking\Temppdf\DI00164061-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.469 (0.746937)
      Standard deviation: 106.024 (0.415781)
  Colors: 256
  Histogram:
    399560: #000000 black
      4532: #010101 rgb(1,1,1)
       662: #030303 grey1
       724: #020202 rgb(2,2,2)
       739: #050505 grey2
       710: #040404 rgb(4,4,4)
      7074: #060606 rgb(6,6,6)
       676: #070707 rgb(7,7,7)
       461: #090909 rgb(9,9,9)
       579: #080808 grey3
       598: #0A0A0A grey4
       657: #0B0B0B rgb(11,11,11)
      3601: #0D0D0D grey5
       595: #0C0C0C rgb(12,12,12)
       626: #0E0E0E rgb(14,14,14)
       545: #0F0F0F grey6
       372: #101010 rgb(16,16,16)
       380: #111111 rgb(17,17,17)
       608: #131313 rgb(19,19,19)
       477: #121212 grey7
       548: #151515 rgb(21,21,21)
      2968: #141414 grey8
       381: #171717 grey9
       535: #161616 rgb(22,22,22)
       389: #181818 rgb(24,24,24)
       505: #191919 rgb(25,25,25)
      3829: #1B1B1B rgb(27,27,27)
       433: #1A1A1A grey10
       411: #1C1C1C grey11
       393: #1D1D1D rgb(29,29,29)
       451: #1F1F1F grey12
       453: #1E1E1E rgb(30,30,30)
       415: #202020 rgb(32,32,32)
       438: #212121 grey13
       371: #232323 rgb(35,35,35)
      3032: #222222 rgb(34,34,34)
       316: #252525 rgb(37,37,37)
       396: #242424 grey14
       503: #262626 grey15
       371: #272727 rgb(39,39,39)
       723: #292929 grey16
       426: #282828 rgb(40,40,40)
       389: #2B2B2B grey17
      3354: #2A2A2A rgb(42,42,42)
       413: #2D2D2D rgb(45,45,45)
       363: #2C2C2C rgb(44,44,44)
       479: #2F2F2F rgb(47,47,47)
       410: #2E2E2E grey18
       280: #303030 grey19
       364: #313131 rgb(49,49,49)
       490: #333333 grey20
      3328: #323232 rgb(50,50,50)
       280: #343434 rgb(52,52,52)
       385: #353535 rgb(53,53,53)
       408: #363636 grey21
       398: #373737 rgb(55,55,55)
       293: #383838 grey22
       339: #393939 rgb(57,57,57)
       379: #3B3B3B grey23
      3912: #3A3A3A rgb(58,58,58)
       403: #3C3C3C rgb(60,60,60)
       336: #3D3D3D grey24
      1694: #3F3F3F rgb(63,63,63)
       468: #3E3E3E rgb(62,62,62)
       325: #414141 rgb(65,65,65)
       512: #404040 grey25
       519: #434343 rgb(67,67,67)
      4724: #424242 grey26
       356: #444444 rgb(68,68,68)
       279: #454545 grey27
       323: #474747 grey28
       344: #464646 rgb(70,70,70)
       388: #494949 rgb(73,73,73)
       290: #484848 rgb(72,72,72)
       492: #4A4A4A grey29
      3078: #4B4B4B rgb(75,75,75)
       237: #4C4C4C rgb(76,76,76)
       451: #4D4D4D grey30
       334: #4E4E4E rgb(78,78,78)
       315: #4F4F4F grey31
       269: #505050 rgb(80,80,80)
       333: #515151 rgb(81,81,81)
       289: #525252 grey32
      3541: #535353 rgb(83,83,83)
       213: #555555 rgb(85,85,85)
       474: #545454 grey33
