Image: D:\wwwroot\Adbooking\Temppdf\00194900-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1653+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 171.402 (0.672164)
      Standard deviation: 110.768 (0.434386)
  Colors: 212
  Histogram:
    602262: #000000 black
         2: #0D0D0D grey5
      1270: #0C0C0C rgb(12,12,12)
       208: #0F0F0F grey6
        72: #0E0E0E rgb(14,14,14)
     12064: #101010 rgb(16,16,16)
       833: #181818 rgb(24,24,24)
         2: #1A1A1A grey10
        79: #1D1D1D rgb(29,29,29)
         1: #1C1C1C grey11
        58: #1F1F1F grey12
        69: #1E1E1E rgb(30,30,30)
      8302: #202020 rgb(32,32,32)
       827: #242424 grey14
         2: #272727 rgb(39,39,39)
        31: #2B2B2B grey17
         1: #2A2A2A rgb(42,42,42)
        48: #2D2D2D rgb(45,45,45)
        47: #2C2C2C rgb(44,44,44)
        55: #2F2F2F rgb(47,47,47)
        32: #2E2E2E grey18
     14494: #303030 grey19
         1: #343434 rgb(52,52,52)
        42: #393939 rgb(57,57,57)
       226: #3B3B3B grey23
       121: #3A3A3A rgb(58,58,58)
       134: #3D3D3D grey24
       798: #3C3C3C rgb(60,60,60)
       174: #3E3E3E rgb(62,62,62)
       195: #3F3F3F rgb(63,63,63)
     43027: #404040 grey25
         1: #414141 rgb(65,65,65)
         1: #424242 grey26
         1: #474747 grey28
        11: #494949 rgb(73,73,73)
       906: #484848 rgb(72,72,72)
        17: #4B4B4B rgb(75,75,75)
        21: #4A4A4A grey29
        13: #4D4D4D grey30
        19: #4C4C4C rgb(76,76,76)
        17: #4E4E4E rgb(78,78,78)
        15: #4F4F4F grey31
      5683: #505050 rgb(80,80,80)
         1: #535353 rgb(83,83,83)
       642: #545454 grey33
        21: #565656 rgb(86,86,86)
        20: #575757 grey34
        20: #595959 grey35
        21: #585858 rgb(88,88,88)
        27: #5A5A5A rgb(90,90,90)
        22: #5B5B5B rgb(91,91,91)
        13: #5C5C5C grey36
        24: #5D5D5D rgb(93,93,93)
        29: #5F5F5F rgb(95,95,95)
        11: #5E5E5E grey37
      8386: #606060 rgb(96,96,96)
      3471: #616161 grey38
        28: #656565 rgb(101,101,101)
         8: #646464 rgb(100,100,100)
        18: #676767 rgb(103,103,103)
        15: #666666 grey40
        11: #686868 rgb(104,104,104)
        18: #696969 DimGray
        13: #6B6B6B grey42
        14: #6A6A6A rgb(106,106,106)
       641: #6D6D6D rgb(109,109,109)
        21: #6C6C6C rgb(108,108,108)
        19: #6F6F6F rgb(111,111,111)
        16: #6E6E6E grey43
      6046: #707070 grey44
        30: #727272 rgb(114,114,114)
        52: #737373 grey45
        66: #757575 grey46
        88: #747474 rgb(116,116,116)
        97: #767676 rgb(118,118,118)
        75: #777777 rgb(119,119,119)
        40: #787878 grey47
      1079: #797979 rgb(121,121,121)
        46: #7B7B7B rgb(123,123,123)
        54: #7A7A7A grey48
        52: #7D7D7D grey49
        73: #7C7C7C rgb(124,124,124)
     32592: #7F7F7F grey50
        54: #7E7E7E gray
      7113: #808080 fractal
        16: #818181 rgb(129,129,129)
        20: #828282 grey51
        11: #838383 rgb(131,131,131)
       645: #858585 grey52
        13: #848484 rgb(132,132,132)
        13: #878787 grey53
        13: #868686 rgb(134,134,134)
        11: #888888 rgb(136,136,136)
        11: #898989 rgb(137,137,137)
        12: #8A8A8A grey54
         9: #8B8B8B rgb(139,139,139)
         9: #8D8D8D rgb(141,141,141)
         3: #8C8C8C grey55
      6099: #8F8F8F grey56
        15: #8E8E8E rgb(142,142,142)
      3605: #919191 grey57
        20: #909090 rgb(144,144,144)
        29: #939393 rgb(147,147,147)
        16: #929292 rgb(146,146,146)
        14: #949494 grey58
        18: #959595 rgb(149,149,149)
        14: #969696 grey59
        14: #979797 rgb(151,151,151)
        18: #989898 rgb(152,152,152)
         8: #999999 grey60
         9: #9A9A9A rgb(154,154,154)
         7: #9B9B9B rgb(155,155,155)
       954: #9D9D9D rgb(157,157,157)
        17: #9C9C9C grey61
      8689: #9F9F9F rgb(159,159,159)
        33: #9E9E9E grey62
         5: #A1A1A1 grey63
         4: #A0A0A0 rgb(160,160,160)
        10: #A3A3A3 grey64
        12: #A2A2A2 rgb(162,162,162)
        11: #A5A5A5 rgb(165,165,165)
        13: #A4A4A4 rgb(164,164,164)
        13: #A6A6A6 grey65
         5: #A7A7A7 rgb(167,167,167)
       975: #A9A9A9 DarkGray
        12: #A8A8A8 grey66
        11: #AAAAAA rgb(170,170,170)
         6: #ABABAB grey67
        37: #ACACAC rgb(172,172,172)
        34: #ADADAD grey68
      5534: #AFAFAF rgb(175,175,175)
        42: #AEAEAE rgb(174,174,174)
        26: #B0B0B0 grey69
        38: #B1B1B1 rgb(177,177,177)
        44: #B2B2B2 rgb(178,178,178)
        23: #B3B3B3 grey70
        35: #B4B4B4 rgb(180,180,180)
      1296: #B5B5B5 grey71
        26: #B6B6B6 rgb(182,182,182)
        20: #B7B7B7 rgb(183,183,183)
        33: #B8B8B8 grey72
        19: #B9B9B9 rgb(185,185,185)
        48: #BBBBBB rgb(187,187,187)
        42: #BABABA grey73
        28: #BCBCBC rgb(188,188,188)
        37: #BDBDBD grey74
     43173: #BFBFBF grey75
        64: #BEBEBE grey
    142360: #C1C1C1 rgb(193,193,193)
