Image: D:\wwwroot\Adbooking\Temppdf\DI00164059-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 188.757 (0.740225)
      Standard deviation: 107.019 (0.419683)
  Colors: 256
  Histogram:
    388657: #000000 black
      4423: #010101 rgb(1,1,1)
       724: #020202 rgb(2,2,2)
       679: #030303 grey1
       849: #050505 grey2
       724: #040404 rgb(4,4,4)
      6965: #060606 rgb(6,6,6)
       711: #070707 rgb(7,7,7)
       520: #080808 grey3
       466: #090909 rgb(9,9,9)
       585: #0A0A0A grey4
       636: #0B0B0B rgb(11,11,11)
       577: #0C0C0C rgb(12,12,12)
      4004: #0D0D0D grey5
       524: #0E0E0E rgb(14,14,14)
       496: #0F0F0F grey6
       404: #111111 rgb(17,17,17)
       351: #101010 rgb(16,16,16)
       597: #131313 rgb(19,19,19)
       431: #121212 grey7
      2670: #141414 grey8
       446: #151515 rgb(21,21,21)
       562: #161616 rgb(22,22,22)
       402: #171717 grey9
       466: #191919 rgb(25,25,25)
       385: #181818 rgb(24,24,24)
      2925: #1B1B1B rgb(27,27,27)
       409: #1A1A1A grey10
       499: #1C1C1C grey11
       440: #1D1D1D rgb(29,29,29)
       490: #1E1E1E rgb(30,30,30)
       441: #1F1F1F grey12
       386: #202020 rgb(32,32,32)
       440: #212121 grey13
       443: #232323 rgb(35,35,35)
      2835: #222222 rgb(34,34,34)
       408: #242424 grey14
       378: #252525 rgb(37,37,37)
       366: #272727 rgb(39,39,39)
       439: #262626 grey15
       735: #292929 grey16
       369: #282828 rgb(40,40,40)
      4153: #2A2A2A rgb(42,42,42)
       471: #2B2B2B grey17
       343: #2D2D2D rgb(45,45,45)
       301: #2C2C2C rgb(44,44,44)
       460: #2F2F2F rgb(47,47,47)
       441: #2E2E2E grey18
       237: #303030 grey19
       361: #313131 rgb(49,49,49)
      2332: #323232 rgb(50,50,50)
       469: #333333 grey20
       240: #343434 rgb(52,52,52)
       422: #353535 rgb(53,53,53)
       393: #363636 grey21
       332: #373737 rgb(55,55,55)
       260: #383838 grey22
       323: #393939 rgb(57,57,57)
       377: #3B3B3B grey23
      4467: #3A3A3A rgb(58,58,58)
       315: #3D3D3D grey24
       384: #3C3C3C rgb(60,60,60)
