Image: D:\wwwroot\Adbooking\Temppdf\00194915-1-The-MAD-NIE CITY MADURAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x5826+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.36 (0.762198)
      Standard deviation: 103.414 (0.405545)
  Colors: 256
  Histogram:
   1197733: #000000 black
      8354: #010101 rgb(1,1,1)
      8160: #020202 rgb(2,2,2)
     25968: #030303 grey1
     41852: #040404 rgb(4,4,4)
     34263: #050505 grey2
      7676: #060606 rgb(6,6,6)
       921: #070707 rgb(7,7,7)
       202: #090909 rgb(9,9,9)
       421: #080808 grey3
       139: #0B0B0B rgb(11,11,11)
       143: #0A0A0A grey4
        99: #0C0C0C rgb(12,12,12)
     27679: #0D0D0D grey5
        70: #0F0F0F grey6
      4323: #0E0E0E rgb(14,14,14)
        48: #101010 rgb(16,16,16)
        62: #111111 rgb(17,17,17)
        83: #131313 rgb(19,19,19)
        50: #121212 grey7
     10915: #151515 rgb(21,21,21)
        45: #141414 grey8
     11945: #161616 rgb(22,22,22)
        53: #171717 grey9
        38: #191919 rgb(25,25,25)
        56: #181818 rgb(24,24,24)
        67: #1B1B1B rgb(27,27,27)
        42: #1A1A1A grey10
     13041: #1D1D1D rgb(29,29,29)
        81: #1C1C1C grey11
        49: #1F1F1F grey12
      9095: #1E1E1E rgb(30,30,30)
        44: #202020 rgb(32,32,32)
        38: #212121 grey13
        38: #232323 rgb(35,35,35)
        40: #222222 rgb(34,34,34)
     39714: #252525 rgb(37,37,37)
        29: #242424 grey14
     81189: #262626 grey15
        30: #272727 rgb(39,39,39)
        31: #282828 rgb(40,40,40)
        46: #292929 grey16
        49: #2A2A2A rgb(42,42,42)
        51: #2B2B2B grey17
        32: #2C2C2C rgb(44,44,44)
        19: #2D2D2D rgb(45,45,45)
     10271: #2E2E2E grey18
      5983: #2F2F2F rgb(47,47,47)
        21: #303030 grey19
        27: #313131 rgb(49,49,49)
        33: #333333 grey20
        38: #323232 rgb(50,50,50)
        32: #353535 rgb(53,53,53)
        27: #343434 rgb(52,52,52)
        38: #363636 grey21
        50: #373737 rgb(55,55,55)
     16604: #383838 grey22
      7022: #393939 rgb(57,57,57)
       104: #3A3A3A rgb(58,58,58)
        71: #3B3B3B grey23
       208: #3D3D3D grey24
        73: #3C3C3C rgb(60,60,60)
       179: #3E3E3E rgb(62,62,62)
       129: #3F3F3F rgb(63,63,63)
        69: #414141 rgb(65,65,65)
       103: #404040 grey25
        29: #424242 grey26
     17151: #434343 rgb(67,67,67)
        25: #454545 grey27
       363: #444444 rgb(68,68,68)
        28: #474747 grey28
        30: #464646 rgb(70,70,70)
        28: #484848 rgb(72,72,72)
        24: #494949 rgb(73,73,73)
        19: #4A4A4A grey29
        24: #4B4B4B rgb(75,75,75)
        30: #4C4C4C rgb(76,76,76)
       110: #4D4D4D grey30
     44861: #4E4E4E rgb(78,78,78)
     71358: #4F4F4F grey31
        45: #515151 rgb(81,81,81)
        46: #505050 rgb(80,80,80)
        79: #525252 grey32
        31: #535353 rgb(83,83,83)
        16: #545454 grey33
        25: #555555 rgb(85,85,85)
        29: #565656 rgb(86,86,86)
        28: #575757 grey34
         9: #595959 grey35
        26: #585858 rgb(88,88,88)
        21: #5A5A5A rgb(90,90,90)
        21: #5B5B5B rgb(91,91,91)
     11710: #5C5C5C grey36
      4931: #5D5D5D rgb(93,93,93)
        36: #5E5E5E grey37
        38: #5F5F5F rgb(95,95,95)
        49: #606060 rgb(96,96,96)
        32: #616161 grey38
        26: #626262 rgb(98,98,98)
        35: #636363 grey39
        36: #656565 rgb(101,101,101)
        29: #646464 rgb(100,100,100)
        61: #676767 rgb(103,103,103)
        36: #666666 grey40
       201: #696969 DimGray
        52: #686868 rgb(104,104,104)
      9782: #6B6B6B grey42
      1531: #6A6A6A rgb(106,106,106)
     16909: #6C6C6C rgb(108,108,108)
       116: #6D6D6D rgb(109,109,109)
        65: #6E6E6E grey43
        54: #6F6F6F rgb(111,111,111)
        52: #707070 grey44
        45: #717171 rgb(113,113,113)
        36: #737373 grey45
        38: #727272 rgb(114,114,114)
        42: #747474 rgb(116,116,116)
        35: #757575 grey46
        57: #777777 rgb(119,119,119)
        40: #767676 rgb(118,118,118)
        82: #787878 grey47
        87: #797979 rgb(121,121,121)
        91: #7A7A7A grey48
       129: #7B7B7B rgb(123,123,123)
     11859: #7D7D7D grey49
       838: #7C7C7C rgb(124,124,124)
     12799: #7E7E7E gray
      7158: #7F7F7F grey50
      4090: #808080 fractal
      2461: #818181 rgb(129,129,129)
       274: #838383 rgb(131,131,131)
       692: #828282 grey51
       186: #858585 grey52
       239: #848484 rgb(132,132,132)
       132: #878787 grey53
       138: #868686 rgb(134,134,134)
       109: #898989 rgb(137,137,137)
       133: #888888 rgb(136,136,136)
        62: #8B8B8B rgb(139,139,139)
        88: #8A8A8A grey54
        21: #8D8D8D rgb(141,141,141)
        49: #8C8C8C grey55
        20: #8E8E8E rgb(142,142,142)
         7: #8F8F8F grey56
     64892: #909090 rgb(144,144,144)
     52602: #919191 grey57
       762: #929292 rgb(146,146,146)
        43: #939393 rgb(147,147,147)
        17: #959595 rgb(149,149,149)
        19: #949494 grey58
        16: #969696 grey59
        15: #979797 rgb(151,151,151)
        17: #999999 grey60
        15: #989898 rgb(152,152,152)
        29: #9B9B9B rgb(155,155,155)
        25: #9A9A9A rgb(154,154,154)
        27: #9C9C9C grey61
        18: #9D9D9D rgb(157,157,157)
        27: #9F9F9F rgb(159,159,159)
        21: #9E9E9E grey62
        20: #A0A0A0 rgb(160,160,160)
        16: #A1A1A1 grey63
        11: #A2A2A2 rgb(162,162,162)
        13: #A3A3A3 grey64
        14: #A4A4A4 rgb(164,164,164)
      7840: #A5A5A5 rgb(165,165,165)
     16497: #A6A6A6 grey65
        35: #A7A7A7 rgb(167,167,167)
        23: #A9A9A9 DarkGray
        12: #A8A8A8 grey66
        17: #AAAAAA rgb(170,170,170)
        23: #ABABAB grey67
        16: #ACACAC rgb(172,172,172)
        16: #ADADAD grey68
        12: #AEAEAE rgb(174,174,174)
        16: #AFAFAF rgb(175,175,175)
        17: #B0B0B0 grey69
        32: #B1B1B1 rgb(177,177,177)
        99: #B2B2B2 rgb(178,178,178)
       114: #B3B3B3 grey70
        12: #B5B5B5 grey71
        10: #B4B4B4 rgb(180,180,180)
