Image: D:\wwwroot\Adbooking\Temppdf\00194685-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1181x2952+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.854 (0.819035)
      Standard deviation: 85.377 (0.334812)
  Colors: 256
  Histogram:
     54839: #000000 black
      3871: #010101 rgb(1,1,1)
      3657: #020202 rgb(2,2,2)
      3992: #030303 grey1
      4066: #040404 rgb(4,4,4)
      4436: #050505 grey2
      4496: #060606 rgb(6,6,6)
      4817: #070707 rgb(7,7,7)
      5120: #090909 rgb(9,9,9)
      5846: #080808 grey3
      6028: #0B0B0B rgb(11,11,11)
      5844: #0A0A0A grey4
      6473: #0D0D0D grey5
      6555: #0C0C0C rgb(12,12,12)
      7602: #0E0E0E rgb(14,14,14)
      7689: #0F0F0F grey6
      9180: #101010 rgb(16,16,16)
      9673: #111111 rgb(17,17,17)
     17695: #131313 rgb(19,19,19)
     10655: #121212 grey7
     21758: #151515 rgb(21,21,21)
     13512: #141414 grey8
    130371: #161616 rgb(22,22,22)
      5685: #171717 grey9
      6538: #181818 rgb(24,24,24)
      5427: #191919 rgb(25,25,25)
      5617: #1A1A1A grey10
      4946: #1B1B1B rgb(27,27,27)
      4669: #1C1C1C grey11
      4646: #1D1D1D rgb(29,29,29)
      9887: #1F1F1F grey12
      4044: #1E1E1E rgb(30,30,30)
      3987: #212121 grey13
      3949: #202020 rgb(32,32,32)
      3586: #222222 rgb(34,34,34)
      3750: #232323 rgb(35,35,35)
      5730: #252525 rgb(37,37,37)
      4102: #242424 grey14
      3255: #272727 rgb(39,39,39)
      3294: #262626 grey15
      3252: #282828 rgb(40,40,40)
      3084: #292929 grey16
      3010: #2B2B2B grey17
      3444: #2A2A2A rgb(42,42,42)
      3114: #2D2D2D rgb(45,45,45)
