Image: D:\wwwroot\Adbooking\Temppdf\00194659-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.128 (0.831876)
      Standard deviation: 81.1133 (0.318091)
  Colors: 256
  Histogram:
     27032: #000000 black
      1333: #010101 rgb(1,1,1)
      1191: #030303 grey1
      1139: #020202 rgb(2,2,2)
      1399: #040404 rgb(4,4,4)
      2190: #050505 grey2
      1399: #070707 rgb(7,7,7)
      1431: #060606 rgb(6,6,6)
      1454: #080808 grey3
      1409: #090909 rgb(9,9,9)
      2590: #0A0A0A grey4
      1519: #0B0B0B rgb(11,11,11)
      1642: #0D0D0D grey5
      1552: #0C0C0C rgb(12,12,12)
      1715: #0F0F0F grey6
      2023: #0E0E0E rgb(14,14,14)
      1911: #101010 rgb(16,16,16)
      2041: #111111 rgb(17,17,17)
      1938: #121212 grey7
      2068: #131313 rgb(19,19,19)
      2409: #141414 grey8
      2602: #151515 rgb(21,21,21)
     20262: #161616 rgb(22,22,22)
      4434: #171717 grey9
      4648: #181818 rgb(24,24,24)
      2518: #191919 rgb(25,25,25)
      1779: #1B1B1B rgb(27,27,27)
      1540: #1A1A1A grey10
      1641: #1C1C1C grey11
      1479: #1D1D1D rgb(29,29,29)
      2472: #1E1E1E rgb(30,30,30)
      2313: #1F1F1F grey12
      1341: #202020 rgb(32,32,32)
      1474: #212121 grey13
      1270: #222222 rgb(34,34,34)
      1172: #232323 rgb(35,35,35)
      1218: #252525 rgb(37,37,37)
      1211: #242424 grey14
      2104: #272727 rgb(39,39,39)
      1163: #262626 grey15
      1240: #282828 rgb(40,40,40)
      1194: #292929 grey16
      2109: #2A2A2A rgb(42,42,42)
      1171: #2B2B2B grey17
      1903: #2C2C2C rgb(44,44,44)
      1054: #2D2D2D rgb(45,45,45)
      1070: #2E2E2E grey18
      1949: #2F2F2F rgb(47,47,47)
      1888: #313131 rgb(49,49,49)
      1001: #303030 grey19
       958: #333333 grey20
       999: #323232 rgb(50,50,50)
      3703: #343434 rgb(52,52,52)
      1039: #353535 rgb(53,53,53)
      3547: #373737 rgb(55,55,55)
       948: #363636 grey21
       917: #383838 grey22
       995: #393939 rgb(57,57,57)
       883: #3B3B3B grey23
       877: #3A3A3A rgb(58,58,58)
       845: #3D3D3D grey24
       890: #3C3C3C rgb(60,60,60)
       838: #3E3E3E rgb(62,62,62)
       890: #3F3F3F rgb(63,63,63)
       873: #414141 rgb(65,65,65)
       901: #404040 grey25
       872: #424242 grey26
       972: #434343 rgb(67,67,67)
       835: #454545 grey27
       910: #444444 rgb(68,68,68)
       792: #464646 rgb(70,70,70)
      1715: #474747 grey28
       844: #484848 rgb(72,72,72)
       880: #494949 rgb(73,73,73)
       800: #4A4A4A grey29
      1603: #4B4B4B rgb(75,75,75)
      1013: #4D4D4D grey30
       791: #4C4C4C rgb(76,76,76)
       993: #4E4E4E rgb(78,78,78)
      1012: #4F4F4F grey31
       772: #505050 rgb(80,80,80)
       842: #515151 rgb(81,81,81)
       789: #535353 rgb(83,83,83)
       801: #525252 grey32
       740: #545454 grey33
       724: #555555 rgb(85,85,85)
       839: #565656 rgb(86,86,86)
       859: #575757 grey34
       797: #595959 grey35
       681: #585858 rgb(88,88,88)
      1623: #5B5B5B rgb(91,91,91)
       779: #5A5A5A rgb(90,90,90)
       925: #5D5D5D rgb(93,93,93)
       695: #5C5C5C grey36
       733: #5E5E5E grey37
       744: #5F5F5F rgb(95,95,95)
       854: #606060 rgb(96,96,96)
       974: #616161 grey38
       832: #626262 rgb(98,98,98)
       762: #636363 grey39
       816: #646464 rgb(100,100,100)
      3428: #656565 rgb(101,101,101)
       812: #676767 rgb(103,103,103)
       634: #666666 grey40
      2671: #686868 rgb(104,104,104)
       828: #696969 DimGray
       849: #6A6A6A rgb(106,106,106)
      1564: #6B6B6B grey42
       766: #6D6D6D rgb(109,109,109)
       806: #6C6C6C rgb(108,108,108)
       694: #6F6F6F rgb(111,111,111)
       766: #6E6E6E grey43
