Image: D:\wwwroot\Adbooking\Temppdf\00194627-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x354+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 180.223 (0.706755)
      Standard deviation: 102.462 (0.401811)
  Colors: 256
  Histogram:
      6450: #000000 black
       626: #010101 rgb(1,1,1)
       579: #020202 rgb(2,2,2)
       726: #030303 grey1
      1013: #050505 grey2
       703: #040404 rgb(4,4,4)
      1154: #070707 rgb(7,7,7)
       742: #060606 rgb(6,6,6)
      1717: #080808 grey3
       834: #090909 rgb(9,9,9)
      1025: #0A0A0A grey4
       984: #0B0B0B rgb(11,11,11)
       875: #0C0C0C rgb(12,12,12)
      2052: #0D0D0D grey5
      1221: #0F0F0F grey6
      1041: #0E0E0E rgb(14,14,14)
      2040: #111111 rgb(17,17,17)
      1343: #101010 rgb(16,16,16)
      2663: #131313 rgb(19,19,19)
      2134: #121212 grey7
      4655: #151515 rgb(21,21,21)
      2202: #141414 grey8
     32825: #161616 rgb(22,22,22)
      1185: #171717 grey9
       699: #181818 rgb(24,24,24)
       563: #191919 rgb(25,25,25)
       387: #1B1B1B rgb(27,27,27)
       393: #1A1A1A grey10
       390: #1D1D1D rgb(29,29,29)
       508: #1C1C1C grey11
       413: #1F1F1F grey12
       411: #1E1E1E rgb(30,30,30)
      1331: #202020 rgb(32,32,32)
       420: #212121 grey13
       540: #222222 rgb(34,34,34)
       315: #232323 rgb(35,35,35)
       311: #252525 rgb(37,37,37)
       338: #242424 grey14
       915: #262626 grey15
       313: #272727 rgb(39,39,39)
       299: #282828 rgb(40,40,40)
       291: #292929 grey16
       473: #2B2B2B grey17
      1266: #2A2A2A rgb(42,42,42)
       272: #2D2D2D rgb(45,45,45)
       245: #2C2C2C rgb(44,44,44)
       251: #2E2E2E grey18
       272: #2F2F2F rgb(47,47,47)
       255: #313131 rgb(49,49,49)
       273: #303030 grey19
      1115: #323232 rgb(50,50,50)
      1170: #333333 grey20
       833: #353535 rgb(53,53,53)
       249: #343434 rgb(52,52,52)
       251: #363636 grey21
       295: #373737 rgb(55,55,55)
       215: #383838 grey22
       249: #393939 rgb(57,57,57)
       262: #3A3A3A rgb(58,58,58)
       207: #3B3B3B grey23
       379: #3D3D3D grey24
