Image: D:\wwwroot\Adbooking\Temppdf\00194661-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 156.677 (0.61442)
      Standard deviation: 109.643 (0.429973)
  Colors: 256
  Histogram:
      1220: #000000 black
       163: #010101 rgb(1,1,1)
       215: #030303 grey1
       213: #020202 rgb(2,2,2)
       206: #040404 rgb(4,4,4)
       259: #050505 grey2
       289: #070707 rgb(7,7,7)
       301: #060606 rgb(6,6,6)
       281: #080808 grey3
       278: #090909 rgb(9,9,9)
       245: #0A0A0A grey4
       279: #0B0B0B rgb(11,11,11)
       348: #0C0C0C rgb(12,12,12)
       523: #0D0D0D grey5
       525: #0F0F0F grey6
       507: #0E0E0E rgb(14,14,14)
       713: #111111 rgb(17,17,17)
       702: #101010 rgb(16,16,16)
    132627: #131313 rgb(19,19,19)
      1104: #121212 grey7
      1467: #141414 grey8
      2066: #151515 rgb(21,21,21)
       633: #161616 rgb(22,22,22)
       717: #171717 grey9
       554: #181818 rgb(24,24,24)
       961: #191919 rgb(25,25,25)
       526: #1B1B1B rgb(27,27,27)
       575: #1A1A1A grey10
       422: #1D1D1D rgb(29,29,29)
       577: #1C1C1C grey11
       446: #1F1F1F grey12
       373: #1E1E1E rgb(30,30,30)
       402: #202020 rgb(32,32,32)
       391: #212121 grey13
      1434: #232323 rgb(35,35,35)
       416: #222222 rgb(34,34,34)
       444: #242424 grey14
       378: #252525 rgb(37,37,37)
       795: #262626 grey15
       332: #272727 rgb(39,39,39)
       354: #292929 grey16
       302: #282828 rgb(40,40,40)
       333: #2A2A2A rgb(42,42,42)
       455: #2B2B2B grey17
       342: #2C2C2C rgb(44,44,44)
       392: #2D2D2D rgb(45,45,45)
       329: #2E2E2E grey18
       288: #2F2F2F rgb(47,47,47)
       246: #303030 grey19
       297: #313131 rgb(49,49,49)
       516: #323232 rgb(50,50,50)
       283: #333333 grey20
       299: #343434 rgb(52,52,52)
       253: #353535 rgb(53,53,53)
       268: #373737 rgb(55,55,55)
      1064: #363636 grey21
       245: #393939 rgb(57,57,57)
       274: #383838 grey22
       247: #3A3A3A rgb(58,58,58)
       228: #3B3B3B grey23
       313: #3C3C3C rgb(60,60,60)
       223: #3D3D3D grey24
