Image: D:\wwwroot\Adbooking\Temppdf\DI00163948-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.997 (0.839203)
      Standard deviation: 78.193 (0.306639)
  Colors: 256
  Histogram:
      3368: #010101 rgb(1,1,1)
     15493: #000000 black
      3363: #030303 grey1
      3114: #020202 rgb(2,2,2)
      3570: #040404 rgb(4,4,4)
      4507: #050505 grey2
      3955: #060606 rgb(6,6,6)
      4186: #070707 rgb(7,7,7)
      4680: #090909 rgb(9,9,9)
      4348: #080808 grey3
      4995: #0B0B0B rgb(11,11,11)
      4573: #0A0A0A grey4
      5443: #0D0D0D grey5
      5295: #0C0C0C rgb(12,12,12)
      5355: #0F0F0F grey6
      5457: #0E0E0E rgb(14,14,14)
      9159: #111111 rgb(17,17,17)
      5688: #101010 rgb(16,16,16)
     11953: #121212 grey7
      6898: #131313 rgb(19,19,19)
      9972: #141414 grey8
      5593: #151515 rgb(21,21,21)
      7256: #161616 rgb(22,22,22)
      6533: #171717 grey9
      9211: #191919 rgb(25,25,25)
      7852: #181818 rgb(24,24,24)
      4374: #1B1B1B rgb(27,27,27)
      4495: #1A1A1A grey10
      9297: #1C1C1C grey11
      8334: #1D1D1D rgb(29,29,29)
      3593: #1F1F1F grey12
      6412: #1E1E1E rgb(30,30,30)
      3529: #202020 rgb(32,32,32)
      3209: #212121 grey13
      3262: #222222 rgb(34,34,34)
      3127: #232323 rgb(35,35,35)
      2983: #252525 rgb(37,37,37)
      3008: #242424 grey14
      2745: #272727 rgb(39,39,39)
      2696: #262626 grey15
      2604: #292929 grey16
      2533: #282828 rgb(40,40,40)
      2563: #2A2A2A rgb(42,42,42)
      2388: #2B2B2B grey17
      2372: #2D2D2D rgb(45,45,45)
      2414: #2C2C2C rgb(44,44,44)
      2351: #2E2E2E grey18
      2288: #2F2F2F rgb(47,47,47)
      2237: #303030 grey19
      2273: #313131 rgb(49,49,49)
      2282: #323232 rgb(50,50,50)
      2157: #333333 grey20
      2353: #343434 rgb(52,52,52)
      2171: #353535 rgb(53,53,53)
      2204: #363636 grey21
      2089: #373737 rgb(55,55,55)
      2134: #383838 grey22
      2291: #393939 rgb(57,57,57)
      2115: #3A3A3A rgb(58,58,58)
      2076: #3B3B3B grey23
      2006: #3C3C3C rgb(60,60,60)
      2165: #3D3D3D grey24
      1972: #3F3F3F rgb(63,63,63)
      2044: #3E3E3E rgb(62,62,62)
      1891: #414141 rgb(65,65,65)
      1966: #404040 grey25
      2024: #424242 grey26
      2002: #434343 rgb(67,67,67)
      2048: #454545 grey27
      2008: #444444 rgb(68,68,68)
      1882: #464646 rgb(70,70,70)
      1895: #474747 grey28
      1984: #484848 rgb(72,72,72)
      1917: #494949 rgb(73,73,73)
      1796: #4B4B4B rgb(75,75,75)
      1885: #4A4A4A grey29
      1808: #4D4D4D grey30
      1793: #4C4C4C rgb(76,76,76)
      1778: #4E4E4E rgb(78,78,78)
      1696: #4F4F4F grey31
      1723: #515151 rgb(81,81,81)
      1805: #505050 rgb(80,80,80)
