Image: D:\wwwroot\Adbooking\Temppdf\DI00164095-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2717+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.524 (0.747154)
      Standard deviation: 105.712 (0.414558)
  Colors: 172
  Histogram:
    709248: #000000 black
      7451: #010101 rgb(1,1,1)
     11569: #030303 grey1
      8807: #020202 rgb(2,2,2)
      5846: #050505 grey2
      3313: #040404 rgb(4,4,4)
      5466: #070707 rgb(7,7,7)
      3846: #060606 rgb(6,6,6)
      2453: #090909 rgb(9,9,9)
      2066: #080808 grey3
      6208: #0A0A0A grey4
      2804: #0B0B0B rgb(11,11,11)
      1912: #0C0C0C rgb(12,12,12)
      5890: #0D0D0D grey5
      2747: #0F0F0F grey6
      2814: #0E0E0E rgb(14,14,14)
      5028: #111111 rgb(17,17,17)
      2441: #101010 rgb(16,16,16)
      5854: #131313 rgb(19,19,19)
      2815: #151515 rgb(21,21,21)
      2919: #141414 grey8
      1589: #161616 rgb(22,22,22)
      2318: #171717 grey9
      3256: #191919 rgb(25,25,25)
      2149: #181818 rgb(24,24,24)
      1939: #1B1B1B rgb(27,27,27)
      2271: #1A1A1A grey10
      1439: #1C1C1C grey11
      2812: #1D1D1D rgb(29,29,29)
      2540: #1F1F1F grey12
      2586: #1E1E1E rgb(30,30,30)
      2064: #202020 rgb(32,32,32)
      1629: #212121 grey13
      2065: #222222 rgb(34,34,34)
      4273: #252525 rgb(37,37,37)
      4235: #242424 grey14
       894: #272727 rgb(39,39,39)
      2727: #282828 rgb(40,40,40)
      2295: #292929 grey16
      2120: #2A2A2A rgb(42,42,42)
      1600: #2B2B2B grey17
      4776: #2D2D2D rgb(45,45,45)
      1876: #2E2E2E grey18
     10318: #303030 grey19
      2019: #313131 rgb(49,49,49)
      1526: #323232 rgb(50,50,50)
      4206: #343434 rgb(52,52,52)
      1922: #373737 rgb(55,55,55)
      2070: #363636 grey21
      1616: #383838 grey22
      3088: #3B3B3B grey23
       783: #3A3A3A rgb(58,58,58)
      3185: #3C3C3C rgb(60,60,60)
      2836: #3F3F3F rgb(63,63,63)
      1160: #3E3E3E rgb(62,62,62)
      1501: #414141 rgb(65,65,65)
       865: #424242 grey26
      2120: #454545 grey27
      2976: #444444 rgb(68,68,68)
      3088: #464646 rgb(70,70,70)
       997: #494949 rgb(73,73,73)
       822: #484848 rgb(72,72,72)
      1792: #4A4A4A grey29
      2383: #4C4C4C rgb(76,76,76)
      2586: #4D4D4D grey30
      1632: #4E4E4E rgb(78,78,78)
      1021: #505050 rgb(80,80,80)
      2290: #515151 rgb(81,81,81)
      2033: #535353 rgb(83,83,83)
      1789: #555555 rgb(85,85,85)
      2143: #545454 grey33
      2190: #575757 grey34
      2601: #595959 grey35
      1351: #585858 rgb(88,88,88)
      1051: #5B5B5B rgb(91,91,91)
      1236: #5C5C5C grey36
      6815: #5D5D5D rgb(93,93,93)
      2424: #606060 rgb(96,96,96)
      1970: #616161 grey38
      1529: #636363 grey39
      2310: #646464 rgb(100,100,100)
       749: #656565 rgb(101,101,101)
      2375: #676767 rgb(103,103,103)
      3002: #696969 DimGray
      1347: #686868 rgb(104,104,104)
      2245: #6B6B6B grey42
      1295: #6C6C6C rgb(108,108,108)
      1526: #6E6E6E grey43
      1914: #707070 grey44
      2578: #717171 rgb(113,113,113)
      2866: #737373 grey45
      1342: #747474 rgb(116,116,116)
      1393: #757575 grey46
      1757: #787878 grey47
      1822: #797979 rgb(121,121,121)
     14981: #7A7A7A grey48
      1504: #7D7D7D grey49
      2029: #7C7C7C rgb(124,124,124)
      2106: #7E7E7E gray
       931: #818181 rgb(129,129,129)
      2286: #828282 grey51
      2296: #858585 grey52
      1681: #848484 rgb(132,132,132)
      2819: #878787 grey53
      1448: #898989 rgb(137,137,137)
      1942: #8B8B8B rgb(139,139,139)
      1712: #8A8A8A grey54
      1730: #8F8F8F grey56
      1187: #8E8E8E rgb(142,142,142)
      1888: #909090 rgb(144,144,144)
      1964: #929292 rgb(146,146,146)
      1594: #949494 grey58
      1013: #979797 rgb(151,151,151)
      2173: #969696 grey59
      2255: #989898 rgb(152,152,152)
      2106: #9B9B9B rgb(155,155,155)
      1818: #9D9D9D rgb(157,157,157)
       650: #9C9C9C grey61
      1827: #A1A1A1 grey63
      2654: #A0A0A0 rgb(160,160,160)
       774: #A2A2A2 rgb(162,162,162)
      1987: #A5A5A5 rgb(165,165,165)
      2330: #A6A6A6 grey65
      2423: #A8A8A8 grey66
      1621: #ABABAB grey67
      1504: #AAAAAA rgb(170,170,170)
      2970: #AFAFAF rgb(175,175,175)
      1041: #AEAEAE rgb(174,174,174)
      2702: #B0B0B0 grey69
      1691: #B3B3B3 grey70
      1934: #B5B5B5 grey71
      1118: #B4B4B4 rgb(180,180,180)
      3439: #B9B9B9 rgb(185,185,185)
      1709: #B8B8B8 grey72
      1975: #BDBDBD grey74
      2007: #BCBCBC rgb(188,188,188)
      1925: #BEBEBE grey
      1390: #C1C1C1 rgb(193,193,193)
      3364: #C3C3C3 rgb(195,195,195)
      2157: #C2C2C2 grey76
      4040: #C6C6C6 rgb(198,198,198)
      1230: #C7C7C7 grey78
      1135: #C9C9C9 grey79
      2664: #CBCBCB rgb(203,203,203)
      3265: #CCCCCC grey80
      2054: #CFCFCF grey81
      3319: #D0D0D0 rgb(208,208,208)
      1534: #D2D2D2 rgb(210,210,210)
      3089: #D4D4D4 grey83
     15580: #D6D6D6 grey84
