Image: D:\wwwroot\Adbooking\Temppdf\00194612-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.495 (0.833313)
      Standard deviation: 81.0112 (0.317691)
  Colors: 256
  Histogram:
     22733: #000000 black
      1274: #010101 rgb(1,1,1)
      1201: #030303 grey1
      2072: #020202 rgb(2,2,2)
      2237: #050505 grey2
      1209: #040404 rgb(4,4,4)
      1381: #070707 rgb(7,7,7)
      1362: #060606 rgb(6,6,6)
      1344: #090909 rgb(9,9,9)
      1343: #080808 grey3
      1616: #0B0B0B rgb(11,11,11)
      1305: #0A0A0A grey4
      1372: #0C0C0C rgb(12,12,12)
      1450: #0D0D0D grey5
      1582: #0F0F0F grey6
      1776: #0E0E0E rgb(14,14,14)
      1832: #101010 rgb(16,16,16)
      1789: #111111 rgb(17,17,17)
      2229: #131313 rgb(19,19,19)
      1812: #121212 grey7
      3411: #151515 rgb(21,21,21)
      2432: #141414 grey8
     19366: #161616 rgb(22,22,22)
      1761: #171717 grey9
      5895: #181818 rgb(24,24,24)
      2606: #191919 rgb(25,25,25)
      1492: #1B1B1B rgb(27,27,27)
      1520: #1A1A1A grey10
      1413: #1C1C1C grey11
      1476: #1D1D1D rgb(29,29,29)
      2002: #1F1F1F grey12
      1364: #1E1E1E rgb(30,30,30)
      1364: #202020 rgb(32,32,32)
      2172: #212121 grey13
      1119: #232323 rgb(35,35,35)
      1126: #222222 rgb(34,34,34)
      1011: #252525 rgb(37,37,37)
      1103: #242424 grey14
      1195: #262626 grey15
      1097: #272727 rgb(39,39,39)
      1162: #292929 grey16
      1113: #282828 rgb(40,40,40)
      1029: #2A2A2A rgb(42,42,42)
      1013: #2B2B2B grey17
       959: #2C2C2C rgb(44,44,44)
      1205: #2D2D2D rgb(45,45,45)
      1844: #2E2E2E grey18
       934: #2F2F2F rgb(47,47,47)
       890: #313131 rgb(49,49,49)
       926: #303030 grey19
       991: #323232 rgb(50,50,50)
       846: #333333 grey20
      3626: #353535 rgb(53,53,53)
       922: #343434 rgb(52,52,52)
       942: #363636 grey21
      3241: #373737 rgb(55,55,55)
      1928: #383838 grey22
       835: #393939 rgb(57,57,57)
       799: #3B3B3B grey23
       789: #3A3A3A rgb(58,58,58)
       735: #3C3C3C rgb(60,60,60)
       820: #3D3D3D grey24
       875: #3E3E3E rgb(62,62,62)
