Image: D:\wwwroot\Adbooking\Temppdf\00194883-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 189.141 (0.741728)
      Standard deviation: 103.702 (0.406673)
  Colors: 256
  Histogram:
      3837: #010101 rgb(1,1,1)
    245710: #000000 black
      5674: #020202 rgb(2,2,2)
      2833: #030303 grey1
      1780: #040404 rgb(4,4,4)
      1830: #050505 grey2
      1438: #070707 rgb(7,7,7)
      1442: #060606 rgb(6,6,6)
      2976: #080808 grey3
      1470: #090909 rgb(9,9,9)
      2585: #0A0A0A grey4
      2907: #0B0B0B rgb(11,11,11)
      1449: #0C0C0C rgb(12,12,12)
      1515: #0D0D0D grey5
      1352: #0F0F0F grey6
      1533: #0E0E0E rgb(14,14,14)
      3540: #111111 rgb(17,17,17)
      2871: #101010 rgb(16,16,16)
      3335: #121212 grey7
      1810: #131313 rgb(19,19,19)
      1284: #141414 grey8
      1117: #151515 rgb(21,21,21)
       872: #171717 grey9
      1117: #161616 rgb(22,22,22)
      2212: #181818 rgb(24,24,24)
       884: #191919 rgb(25,25,25)
       852: #1A1A1A grey10
       872: #1B1B1B rgb(27,27,27)
       990: #1C1C1C grey11
      1035: #1D1D1D rgb(29,29,29)
       964: #1E1E1E rgb(30,30,30)
      1178: #1F1F1F grey12
       820: #212121 grey13
      3634: #202020 rgb(32,32,32)
       754: #232323 rgb(35,35,35)
       732: #222222 rgb(34,34,34)
       774: #252525 rgb(37,37,37)
       780: #242424 grey14
       786: #262626 grey15
       714: #272727 rgb(39,39,39)
      1103: #292929 grey16
       696: #282828 rgb(40,40,40)
       709: #2A2A2A rgb(42,42,42)
       752: #2B2B2B grey17
       930: #2D2D2D rgb(45,45,45)
       618: #2C2C2C rgb(44,44,44)
       804: #2E2E2E grey18
       672: #2F2F2F rgb(47,47,47)
       698: #303030 grey19
      1856: #313131 rgb(49,49,49)
       583: #333333 grey20
       665: #323232 rgb(50,50,50)
      2009: #343434 rgb(52,52,52)
       655: #353535 rgb(53,53,53)
       630: #373737 rgb(55,55,55)
       698: #363636 grey21
       614: #383838 grey22
       653: #393939 rgb(57,57,57)
       650: #3B3B3B grey23
       628: #3A3A3A rgb(58,58,58)
       578: #3C3C3C rgb(60,60,60)
       585: #3D3D3D grey24
      1952: #3F3F3F rgb(63,63,63)
       554: #3E3E3E rgb(62,62,62)
      1958: #414141 rgb(65,65,65)
       554: #404040 grey25
       648: #424242 grey26
      2047: #434343 rgb(67,67,67)
       606: #454545 grey27
       533: #444444 rgb(68,68,68)
       721: #464646 rgb(70,70,70)
       620: #474747 grey28
       563: #484848 rgb(72,72,72)
       554: #494949 rgb(73,73,73)
       557: #4B4B4B rgb(75,75,75)
       584: #4A4A4A grey29
       676: #4D4D4D grey30
       604: #4C4C4C rgb(76,76,76)
       670: #4E4E4E rgb(78,78,78)
      1115: #4F4F4F grey31
      1449: #505050 rgb(80,80,80)
       574: #515151 rgb(81,81,81)
       513: #535353 rgb(83,83,83)
       523: #525252 grey32
       523: #545454 grey33
       629: #555555 rgb(85,85,85)
       639: #565656 rgb(86,86,86)
      1925: #575757 grey34
       606: #585858 rgb(88,88,88)
       533: #595959 grey35
       978: #5B5B5B rgb(91,91,91)
       567: #5A5A5A rgb(90,90,90)
       488: #5D5D5D rgb(93,93,93)
       978: #5C5C5C grey36
       482: #5F5F5F rgb(95,95,95)
       508: #5E5E5E grey37
       547: #606060 rgb(96,96,96)
       525: #616161 grey38
       566: #626262 rgb(98,98,98)
      1990: #636363 grey39
       535: #646464 rgb(100,100,100)
       875: #656565 rgb(101,101,101)
       483: #666666 grey40
       622: #676767 rgb(103,103,103)
       549: #696969 DimGray
       552: #686868 rgb(104,104,104)
       550: #6B6B6B grey42
      1925: #6A6A6A rgb(106,106,106)
      1935: #6C6C6C rgb(108,108,108)
       501: #6D6D6D rgb(109,109,109)
       553: #6E6E6E grey43
       541: #6F6F6F rgb(111,111,111)
      2124: #707070 grey44
       513: #717171 rgb(113,113,113)
       520: #737373 grey45
       504: #727272 rgb(114,114,114)
       778: #747474 rgb(116,116,116)
       545: #757575 grey46
       502: #777777 rgb(119,119,119)
       446: #767676 rgb(118,118,118)
      1902: #787878 grey47
       420: #797979 rgb(121,121,121)
      1982: #7B7B7B rgb(123,123,123)
      1618: #7A7A7A grey48
       560: #7D7D7D grey49
      3310: #7C7C7C rgb(124,124,124)
       838: #7E7E7E gray
       534: #7F7F7F grey50
       568: #818181 rgb(129,129,129)
       502: #808080 fractal
       835: #838383 rgb(131,131,131)
       550: #828282 grey51
      1051: #858585 grey52
      1920: #848484 rgb(132,132,132)
       545: #878787 grey53
       470: #868686 rgb(134,134,134)
       551: #898989 rgb(137,137,137)
       519: #888888 rgb(136,136,136)
       580: #8B8B8B rgb(139,139,139)
       497: #8A8A8A grey54
       530: #8D8D8D rgb(141,141,141)
       505: #8C8C8C grey55
       590: #8F8F8F grey56
       547: #8E8E8E rgb(142,142,142)
       474: #909090 rgb(144,144,144)
      1893: #919191 grey57
       508: #939393 rgb(147,147,147)
      2370: #929292 rgb(146,146,146)
       634: #949494 grey58
       594: #959595 rgb(149,149,149)
       623: #979797 rgb(151,151,151)
      3259: #969696 grey59
      1586: #999999 grey60
      1888: #989898 rgb(152,152,152)
       556: #9A9A9A rgb(154,154,154)
       555: #9B9B9B rgb(155,155,155)
       466: #9D9D9D rgb(157,157,157)
       566: #9C9C9C grey61
       511: #9E9E9E grey62
      1915: #9F9F9F rgb(159,159,159)
       617: #A0A0A0 rgb(160,160,160)
       649: #A1A1A1 grey63
       659: #A3A3A3 grey64
       536: #A2A2A2 rgb(162,162,162)
       609: #A5A5A5 rgb(165,165,165)
       582: #A4A4A4 rgb(164,164,164)
       623: #A6A6A6 grey65
       585: #A7A7A7 rgb(167,167,167)
       748: #A8A8A8 grey66
      1982: #A9A9A9 DarkGray
       623: #AAAAAA rgb(170,170,170)
       698: #ABABAB grey67
       639: #ADADAD grey68
       602: #ACACAC rgb(172,172,172)
       944: #AEAEAE rgb(174,174,174)
       781: #AFAFAF rgb(175,175,175)
       612: #B0B0B0 grey69
       695: #B1B1B1 rgb(177,177,177)
       562: #B2B2B2 rgb(178,178,178)
       675: #B3B3B3 grey70
       611: #B4B4B4 rgb(180,180,180)
       565: #B5B5B5 grey71
       576: #B7B7B7 rgb(183,183,183)
       712: #B6B6B6 rgb(182,182,182)
       706: #B9B9B9 rgb(185,185,185)
       664: #B8B8B8 grey72
       869: #BBBBBB rgb(187,187,187)
       705: #BABABA grey73
       610: #BCBCBC rgb(188,188,188)
       693: #BDBDBD grey74
       668: #BEBEBE grey
       558: #BFBFBF grey75
      2149: #C1C1C1 rgb(193,193,193)
       698: #C0C0C0 silver
       755: #C2C2C2 grey76
       703: #C3C3C3 rgb(195,195,195)
       802: #C4C4C4 grey77
       653: #C5C5C5 rgb(197,197,197)
       970: #C7C7C7 grey78
       643: #C6C6C6 rgb(198,198,198)
       662: #C8C8C8 rgb(200,200,200)
       723: #C9C9C9 grey79
       618: #CBCBCB rgb(203,203,203)
       691: #CACACA rgb(202,202,202)
       782: #CDCDCD rgb(205,205,205)
      2104: #CCCCCC grey80
       814: #CECECE rgb(206,206,206)
       791: #CFCFCF grey81
       837: #D1D1D1 grey82
       685: #D0D0D0 rgb(208,208,208)
       754: #D2D2D2 rgb(210,210,210)
       793: #D3D3D3 LightGray
      1214: #D4D4D4 grey83
       779: #D5D5D5 rgb(213,213,213)
      2206: #D6D6D6 grey84
       765: #D7D7D7 rgb(215,215,215)
       845: #D9D9D9 grey85
       822: #D8D8D8 rgb(216,216,216)
       892: #DBDBDB grey86
       906: #DADADA rgb(218,218,218)
      2187: #DDDDDD rgb(221,221,221)
      2088: #DCDCDC gainsboro
       970: #DFDFDF rgb(223,223,223)
      2357: #DEDEDE grey87
       920: #E1E1E1 rgb(225,225,225)
      2398: #E0E0E0 grey88
      1018: #E3E3E3 grey89
       960: #E2E2E2 rgb(226,226,226)
      2543: #E5E5E5 grey90
      1015: #E4E4E4 rgb(228,228,228)
      2428: #E6E6E6 rgb(230,230,230)
      1036: #E7E7E7 rgb(231,231,231)
      1065: #E8E8E8 grey91
      1165: #E9E9E9 rgb(233,233,233)
      1071: #EAEAEA rgb(234,234,234)
      1154: #EBEBEB grey92
      1153: #ECECEC rgb(236,236,236)
      1357: #EDEDED grey93
      1104: #EEEEEE rgb(238,238,238)
      2644: #EFEFEF rgb(239,239,239)
      2634: #F1F1F1 rgb(241,241,241)
      1126: #F0F0F0 grey94
      1396: #F3F3F3 rgb(243,243,243)
      1173: #F2F2F2 grey95
      1552: #F5F5F5 grey96
      1662: #F4F4F4 rgb(244,244,244)
      1692: #F6F6F6 rgb(246,246,246)
      1649: #F7F7F7 grey97
      2813: #F9F9F9 rgb(249,249,249)
      1793: #F8F8F8 rgb(248,248,248)
      3309: #FAFAFA grey98
      3219: #FBFBFB rgb(251,251,251)
      6175: #FCFCFC grey99
      3573: #FDFDFD rgb(253,253,253)
    970818: #FFFFFF white
      3662: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
