Image: D:\wwwroot\Adbooking\Temppdf\DI00163804-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2520+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 186.46 (0.731215)
      Standard deviation: 107.426 (0.421279)
  Colors: 256
  Histogram:
    579459: #000000 black
      7113: #010101 rgb(1,1,1)
      2857: #020202 rgb(2,2,2)
      1515: #030303 grey1
      1462: #050505 grey2
      1838: #040404 rgb(4,4,4)
     48941: #060606 rgb(6,6,6)
     13067: #070707 rgb(7,7,7)
      2538: #080808 grey3
        35: #090909 rgb(9,9,9)
        47: #0A0A0A grey4
        25: #0B0B0B rgb(11,11,11)
     11864: #0D0D0D grey5
        14: #0C0C0C rgb(12,12,12)
      1693: #0E0E0E rgb(14,14,14)
        21: #0F0F0F grey6
        24: #111111 rgb(17,17,17)
        26: #101010 rgb(16,16,16)
        19: #131313 rgb(19,19,19)
        24: #121212 grey7
      4229: #151515 rgb(21,21,21)
        26: #141414 grey8
      4786: #161616 rgb(22,22,22)
        14: #171717 grey9
        24: #181818 rgb(24,24,24)
        16: #191919 rgb(25,25,25)
        18: #1B1B1B rgb(27,27,27)
        18: #1A1A1A grey10
      5527: #1D1D1D rgb(29,29,29)
        15: #1C1C1C grey11
        20: #1F1F1F grey12
      3851: #1E1E1E rgb(30,30,30)
         8: #212121 grey13
        20: #202020 rgb(32,32,32)
        21: #232323 rgb(35,35,35)
        15: #222222 rgb(34,34,34)
     18233: #252525 rgb(37,37,37)
        15: #242424 grey14
        27: #272727 rgb(39,39,39)
     36055: #262626 grey15
        20: #292929 grey16
        20: #282828 rgb(40,40,40)
        16: #2A2A2A rgb(42,42,42)
        23: #2B2B2B grey17
        19: #2D2D2D rgb(45,45,45)
         8: #2C2C2C rgb(44,44,44)
      2275: #2F2F2F rgb(47,47,47)
      3824: #2E2E2E grey18
        13: #313131 rgb(49,49,49)
        11: #303030 grey19
        15: #323232 rgb(50,50,50)
        11: #333333 grey20
        21: #343434 rgb(52,52,52)
        23: #353535 rgb(53,53,53)
        71: #373737 rgb(55,55,55)
        30: #363636 grey21
      2663: #393939 rgb(57,57,57)
      6512: #383838 grey22
        90: #3B3B3B grey23
       111: #3A3A3A rgb(58,58,58)
        73: #3D3D3D grey24
        70: #3C3C3C rgb(60,60,60)
        33: #3F3F3F rgb(63,63,63)
        38: #3E3E3E rgb(62,62,62)
        21: #404040 grey25
        17: #414141 rgb(65,65,65)
      6334: #434343 rgb(67,67,67)
        22: #424242 grey26
       133: #444444 rgb(68,68,68)
        17: #454545 grey27
        16: #464646 rgb(70,70,70)
         6: #474747 grey28
        21: #494949 rgb(73,73,73)
        13: #484848 rgb(72,72,72)
        49: #4B4B4B rgb(75,75,75)
        21: #4A4A4A grey29
        10: #4D4D4D grey30
        26: #4C4C4C rgb(76,76,76)
     36290: #4F4F4F grey31
     22808: #4E4E4E rgb(78,78,78)
        19: #515151 rgb(81,81,81)
        11: #505050 rgb(80,80,80)
        14: #535353 rgb(83,83,83)
        17: #525252 grey32
        30: #545454 grey33
        33: #555555 rgb(85,85,85)
        19: #575757 grey34
        26: #565656 rgb(86,86,86)
        36: #595959 grey35
        30: #585858 rgb(88,88,88)
        24: #5B5B5B rgb(91,91,91)
        26: #5A5A5A rgb(90,90,90)
      4449: #5C5C5C grey36
      1938: #5D5D5D rgb(93,93,93)
        26: #5F5F5F rgb(95,95,95)
        25: #5E5E5E grey37
        17: #606060 rgb(96,96,96)
        28: #616161 grey38
        24: #636363 grey39
        23: #626262 rgb(98,98,98)
        34: #646464 rgb(100,100,100)
        45: #656565 rgb(101,101,101)
        38: #676767 rgb(103,103,103)
        47: #666666 grey40
       300: #696969 DimGray
        50: #686868 rgb(104,104,104)
      1897: #6A6A6A rgb(106,106,106)
      4294: #6B6B6B grey42
      6389: #6C6C6C rgb(108,108,108)
       167: #6D6D6D rgb(109,109,109)
       105: #6E6E6E grey43
        80: #6F6F6F rgb(111,111,111)
        25: #717171 rgb(113,113,113)
        47: #707070 grey44
        12: #737373 grey45
        12: #727272 rgb(114,114,114)
        19: #747474 rgb(116,116,116)
        26: #757575 grey46
        30: #767676 rgb(118,118,118)
        51: #777777 rgb(119,119,119)
        88: #797979 rgb(121,121,121)
        57: #787878 grey47
        88: #7A7A7A grey48
       122: #7B7B7B rgb(123,123,123)
