Image: D:\wwwroot\Adbooking\Temppdf\00194878-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3150x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.136 (0.827984)
      Standard deviation: 94.3121 (0.369851)
  Colors: 256
  Histogram:
   2160028: #000000 black
    300458: #010101 rgb(1,1,1)
    151209: #020202 rgb(2,2,2)
    103434: #030303 grey1
     68083: #040404 rgb(4,4,4)
     39270: #050505 grey2
     10403: #070707 rgb(7,7,7)
     21746: #060606 rgb(6,6,6)
      2333: #090909 rgb(9,9,9)
      5105: #080808 grey3
      1015: #0A0A0A grey4
       614: #0B0B0B rgb(11,11,11)
       680: #0C0C0C rgb(12,12,12)
       912: #0D0D0D grey5
      1364: #0E0E0E rgb(14,14,14)
      1874: #0F0F0F grey6
      2229: #101010 rgb(16,16,16)
      2375: #111111 rgb(17,17,17)
      2372: #131313 rgb(19,19,19)
      2411: #121212 grey7
      1824: #141414 grey8
      1613: #151515 rgb(21,21,21)
       856: #171717 grey9
      1148: #161616 rgb(22,22,22)
       830: #181818 rgb(24,24,24)
      1229: #191919 rgb(25,25,25)
      4589: #1B1B1B rgb(27,27,27)
      1135: #1A1A1A grey10
    132317: #1C1C1C grey11
      5104: #1D1D1D rgb(29,29,29)
      1985: #1F1F1F grey12
      2141: #1E1E1E rgb(30,30,30)
      2332: #212121 grey13
      5757: #202020 rgb(32,32,32)
      5498: #222222 rgb(34,34,34)
      3373: #232323 rgb(35,35,35)
      2077: #252525 rgb(37,37,37)
      2037: #242424 grey14
       948: #272727 rgb(39,39,39)
      1504: #262626 grey15
       642: #282828 rgb(40,40,40)
       729: #292929 grey16
       338: #2A2A2A rgb(42,42,42)
       613: #2B2B2B grey17
       612: #2D2D2D rgb(45,45,45)
       340: #2C2C2C rgb(44,44,44)
      1020: #2F2F2F rgb(47,47,47)
       716: #2E2E2E grey18
      1194: #303030 grey19
      1792: #313131 rgb(49,49,49)
      2011: #333333 grey20
      1845: #323232 rgb(50,50,50)
      1670: #353535 rgb(53,53,53)
      1893: #343434 rgb(52,52,52)
       941: #373737 rgb(55,55,55)
      1440: #363636 grey21
       714: #383838 grey22
       479: #393939 rgb(57,57,57)
       428: #3A3A3A rgb(58,58,58)
       282: #3B3B3B grey23
       318: #3C3C3C rgb(60,60,60)
       598: #3D3D3D grey24
     10173: #3F3F3F rgb(63,63,63)
      1140: #3E3E3E rgb(62,62,62)
      1521: #414141 rgb(65,65,65)
      2446: #404040 grey25
      1741: #424242 grey26
      4034: #434343 rgb(67,67,67)
      6961: #444444 rgb(68,68,68)
     12683: #454545 grey27
      4842: #464646 rgb(70,70,70)
      1431: #474747 grey28
      1031: #484848 rgb(72,72,72)
       635: #494949 rgb(73,73,73)
       485: #4A4A4A grey29
       432: #4B4B4B rgb(75,75,75)
       319: #4D4D4D grey30
       288: #4C4C4C rgb(76,76,76)
       419: #4E4E4E rgb(78,78,78)
       558: #4F4F4F grey31
       780: #505050 rgb(80,80,80)
       992: #515151 rgb(81,81,81)
      1278: #525252 grey32
      1501: #535353 rgb(83,83,83)
      1725: #555555 rgb(85,85,85)
      1645: #545454 grey33
      1685: #565656 rgb(86,86,86)
      1265: #575757 grey34
      1089: #595959 grey35
      1068: #585858 rgb(88,88,88)
       664: #5A5A5A rgb(90,90,90)
       350: #5B5B5B rgb(91,91,91)
       372: #5C5C5C grey36
       289: #5D5D5D rgb(93,93,93)
       461: #5F5F5F rgb(95,95,95)
       351: #5E5E5E grey37
       584: #606060 rgb(96,96,96)
       901: #616161 grey38
      1163: #626262 rgb(98,98,98)
      1548: #636363 grey39
      6613: #656565 rgb(101,101,101)
      1933: #646464 rgb(100,100,100)
      4566: #676767 rgb(103,103,103)
     12179: #666666 grey40
      1606: #696969 DimGray
      1858: #686868 rgb(104,104,104)
       853: #6B6B6B grey42
      1276: #6A6A6A rgb(106,106,106)
       563: #6C6C6C rgb(108,108,108)
       420: #6D6D6D rgb(109,109,109)
       342: #6F6F6F rgb(111,111,111)
       285: #6E6E6E grey43
       527: #717171 rgb(113,113,113)
       375: #707070 grey44
       930: #737373 grey45
       707: #727272 rgb(114,114,114)
      1157: #747474 rgb(116,116,116)
      1724: #757575 grey46
      1646: #777777 rgb(119,119,119)
      1660: #767676 rgb(118,118,118)
      1457: #787878 grey47
      1253: #797979 rgb(121,121,121)
       841: #7B7B7B rgb(123,123,123)
      1036: #7A7A7A grey48
       594: #7C7C7C rgb(124,124,124)
       744: #7D7D7D grey49
     12927: #7E7E7E gray
      1420: #7F7F7F grey50
      1020: #818181 rgb(129,129,129)
      4052: #808080 fractal
      1914: #838383 rgb(131,131,131)
      1300: #828282 grey51
      2831: #848484 rgb(132,132,132)
      3595: #858585 grey52
      5259: #868686 rgb(134,134,134)
      6225: #878787 grey53
      7115: #898989 rgb(137,137,137)
      7543: #888888 rgb(136,136,136)
      3659: #8B8B8B rgb(139,139,139)
      4434: #8A8A8A grey54
      2114: #8D8D8D rgb(141,141,141)
      2871: #8C8C8C grey55
       774: #8F8F8F grey56
      1315: #8E8E8E rgb(142,142,142)
       403: #919191 grey57
       827: #909090 rgb(144,144,144)
       421: #939393 rgb(147,147,147)
       396: #929292 rgb(146,146,146)
      1359: #959595 rgb(149,149,149)
       928: #949494 grey58
      1319: #969696 grey59
