Image: D:\wwwroot\Adbooking\Temppdf\00194755-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3150x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.023 (0.823619)
      Standard deviation: 95.2508 (0.373533)
  Colors: 256
  Histogram:
   2214169: #000000 black
    308773: #010101 rgb(1,1,1)
    156340: #020202 rgb(2,2,2)
    106330: #030303 grey1
     70227: #040404 rgb(4,4,4)
     40277: #050505 grey2
     10682: #070707 rgb(7,7,7)
     22196: #060606 rgb(6,6,6)
      2407: #090909 rgb(9,9,9)
      5188: #080808 grey3
      1034: #0A0A0A grey4
       638: #0B0B0B rgb(11,11,11)
       906: #0D0D0D grey5
       715: #0C0C0C rgb(12,12,12)
      1923: #0F0F0F grey6
      1414: #0E0E0E rgb(14,14,14)
      2422: #111111 rgb(17,17,17)
      2299: #101010 rgb(16,16,16)
      2511: #131313 rgb(19,19,19)
      2408: #121212 grey7
      1935: #141414 grey8
      1664: #151515 rgb(21,21,21)
       865: #171717 grey9
      1184: #161616 rgb(22,22,22)
       878: #181818 rgb(24,24,24)
      1259: #191919 rgb(25,25,25)
      1136: #1A1A1A grey10
      4624: #1B1B1B rgb(27,27,27)
    132618: #1C1C1C grey11
      4860: #1D1D1D rgb(29,29,29)
      2217: #1E1E1E rgb(30,30,30)
      2058: #1F1F1F grey12
      2361: #212121 grey13
      6092: #202020 rgb(32,32,32)
      5740: #222222 rgb(34,34,34)
      3728: #232323 rgb(35,35,35)
      2175: #252525 rgb(37,37,37)
      2107: #242424 grey14
      1012: #272727 rgb(39,39,39)
      1521: #262626 grey15
       656: #282828 rgb(40,40,40)
       774: #292929 grey16
       368: #2A2A2A rgb(42,42,42)
       613: #2B2B2B grey17
       623: #2D2D2D rgb(45,45,45)
       347: #2C2C2C rgb(44,44,44)
      1016: #2F2F2F rgb(47,47,47)
       771: #2E2E2E grey18
      1239: #303030 grey19
      1866: #313131 rgb(49,49,49)
      2050: #333333 grey20
      1973: #323232 rgb(50,50,50)
      1756: #353535 rgb(53,53,53)
      2012: #343434 rgb(52,52,52)
       975: #373737 rgb(55,55,55)
      1402: #363636 grey21
       739: #383838 grey22
       497: #393939 rgb(57,57,57)
       447: #3A3A3A rgb(58,58,58)
       285: #3B3B3B grey23
       322: #3C3C3C rgb(60,60,60)
       469: #3D3D3D grey24
     10554: #3F3F3F rgb(63,63,63)
      1131: #3E3E3E rgb(62,62,62)
      1535: #414141 rgb(65,65,65)
      5282: #404040 grey25
      4303: #434343 rgb(67,67,67)
      1816: #424242 grey26
      7530: #444444 rgb(68,68,68)
     13505: #454545 grey27
      4656: #464646 rgb(70,70,70)
      1544: #474747 grey28
       658: #494949 rgb(73,73,73)
      1059: #484848 rgb(72,72,72)
       519: #4A4A4A grey29
       508: #4B4B4B rgb(75,75,75)
       313: #4C4C4C rgb(76,76,76)
       339: #4D4D4D grey30
       420: #4E4E4E rgb(78,78,78)
       586: #4F4F4F grey31
