Image: D:\wwwroot\Adbooking\Temppdf\DI00163792-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x4409+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.291 (0.76977)
      Standard deviation: 101.654 (0.398643)
  Colors: 256
  Histogram:
    774912: #000000 black
     10046: #010101 rgb(1,1,1)
     11371: #020202 rgb(2,2,2)
     29788: #030303 grey1
     44749: #040404 rgb(4,4,4)
     38124: #050505 grey2
     11026: #060606 rgb(6,6,6)
      5583: #070707 rgb(7,7,7)
      4565: #080808 grey3
      6043: #090909 rgb(9,9,9)
      4776: #0B0B0B rgb(11,11,11)
      6061: #0A0A0A grey4
      4591: #0C0C0C rgb(12,12,12)
      4682: #0D0D0D grey5
      4632: #0E0E0E rgb(14,14,14)
      4314: #0F0F0F grey6
      4943: #111111 rgb(17,17,17)
      4502: #101010 rgb(16,16,16)
      3851: #121212 grey7
      3721: #131313 rgb(19,19,19)
      3989: #141414 grey8
      3967: #151515 rgb(21,21,21)
      3725: #161616 rgb(22,22,22)
      3623: #171717 grey9
      3495: #191919 rgb(25,25,25)
      3214: #181818 rgb(24,24,24)
      3410: #1B1B1B rgb(27,27,27)
      3186: #1A1A1A grey10
      3392: #1C1C1C grey11
      3222: #1D1D1D rgb(29,29,29)
      3114: #1E1E1E rgb(30,30,30)
      3306: #1F1F1F grey12
      3205: #212121 grey13
      3301: #202020 rgb(32,32,32)
      4019: #232323 rgb(35,35,35)
      3221: #222222 rgb(34,34,34)
      4216: #242424 grey14
     16402: #252525 rgb(37,37,37)
     26766: #262626 grey15
      3886: #272727 rgb(39,39,39)
      4730: #282828 rgb(40,40,40)
      3234: #292929 grey16
      3179: #2A2A2A rgb(42,42,42)
      2670: #2B2B2B grey17
      2264: #2D2D2D rgb(45,45,45)
      2449: #2C2C2C rgb(44,44,44)
      2584: #2E2E2E grey18
      2221: #2F2F2F rgb(47,47,47)
      1893: #303030 grey19
      2219: #313131 rgb(49,49,49)
      1944: #323232 rgb(50,50,50)
      2403: #333333 grey20
      2343: #353535 rgb(53,53,53)
      2071: #343434 rgb(52,52,52)
      2170: #373737 rgb(55,55,55)
      1967: #363636 grey21
      3056: #383838 grey22
      2177: #393939 rgb(57,57,57)
      1882: #3A3A3A rgb(58,58,58)
      1960: #3B3B3B grey23
      1914: #3C3C3C rgb(60,60,60)
      1814: #3D3D3D grey24
      1669: #3E3E3E rgb(62,62,62)
      2207: #3F3F3F rgb(63,63,63)
      1966: #414141 rgb(65,65,65)
      1891: #404040 grey25
      1984: #424242 grey26
      1722: #434343 rgb(67,67,67)
      1633: #454545 grey27
      2005: #444444 rgb(68,68,68)
      2108: #464646 rgb(70,70,70)
      2109: #474747 grey28
      2013: #484848 rgb(72,72,72)
