Image: D:\wwwroot\Adbooking\Temppdf\00194794-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4488+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.407 (0.817283)
      Standard deviation: 85.9634 (0.337111)
  Colors: 256
  Histogram:
     11334: #010101 rgb(1,1,1)
    136054: #000000 black
     10486: #030303 grey1
     10366: #020202 rgb(2,2,2)
     11443: #040404 rgb(4,4,4)
     12162: #050505 grey2
     10241: #060606 rgb(6,6,6)
     11587: #070707 rgb(7,7,7)
     11250: #080808 grey3
     10832: #090909 rgb(9,9,9)
     12316: #0B0B0B rgb(11,11,11)
     12815: #0A0A0A grey4
     20812: #0C0C0C rgb(12,12,12)
     20770: #0D0D0D grey5
     22516: #0F0F0F grey6
     13246: #0E0E0E rgb(14,14,14)
     16806: #101010 rgb(16,16,16)
     14912: #111111 rgb(17,17,17)
     22427: #131313 rgb(19,19,19)
     16797: #121212 grey7
     26198: #151515 rgb(21,21,21)
     21050: #141414 grey8
    464664: #161616 rgb(22,22,22)
     15183: #171717 grey9
     12527: #181818 rgb(24,24,24)
     12302: #191919 rgb(25,25,25)
     11009: #1A1A1A grey10
     10637: #1B1B1B rgb(27,27,27)
     10667: #1D1D1D rgb(29,29,29)
      9428: #1C1C1C grey11
      8920: #1F1F1F grey12
     10008: #1E1E1E rgb(30,30,30)
      9500: #202020 rgb(32,32,32)
      8728: #212121 grey13
     10732: #232323 rgb(35,35,35)
      8116: #222222 rgb(34,34,34)
      7433: #252525 rgb(37,37,37)
      8447: #242424 grey14
      9130: #272727 rgb(39,39,39)
      8526: #262626 grey15
     10427: #282828 rgb(40,40,40)
      6736: #292929 grey16
     11262: #2B2B2B grey17
      6889: #2A2A2A rgb(42,42,42)
     10819: #2D2D2D rgb(45,45,45)
      7224: #2C2C2C rgb(44,44,44)
     19036: #2E2E2E grey18
      6765: #2F2F2F rgb(47,47,47)
      5696: #303030 grey19
      6456: #313131 rgb(49,49,49)
     10858: #333333 grey20
      6135: #323232 rgb(50,50,50)
      5704: #353535 rgb(53,53,53)
      5880: #343434 rgb(52,52,52)
      6097: #373737 rgb(55,55,55)
      5889: #363636 grey21
      6769: #393939 rgb(57,57,57)
      5147: #383838 grey22
      5148: #3B3B3B grey23
      7456: #3A3A3A rgb(58,58,58)
      5725: #3C3C3C rgb(60,60,60)
      5732: #3D3D3D grey24
      5164: #3E3E3E rgb(62,62,62)
      5208: #3F3F3F rgb(63,63,63)
      5232: #404040 grey25
      5682: #414141 rgb(65,65,65)
      4998: #434343 rgb(67,67,67)
      4926: #424242 grey26
      5207: #444444 rgb(68,68,68)
      5938: #454545 grey27
      6754: #464646 rgb(70,70,70)
      5569: #474747 grey28
      5053: #494949 rgb(73,73,73)
      4654: #484848 rgb(72,72,72)
      5140: #4A4A4A grey29
      4948: #4B4B4B rgb(75,75,75)
      4817: #4D4D4D grey30
      4579: #4C4C4C rgb(76,76,76)
      4761: #4F4F4F grey31
      5016: #4E4E4E rgb(78,78,78)
      5123: #515151 rgb(81,81,81)
      4896: #505050 rgb(80,80,80)
      4861: #525252 grey32
      6370: #535353 rgb(83,83,83)
      6356: #545454 grey33
      4969: #555555 rgb(85,85,85)
      4442: #575757 grey34
      4945: #565656 rgb(86,86,86)
      4912: #595959 grey35
      4699: #585858 rgb(88,88,88)
      5533: #5A5A5A rgb(90,90,90)
      4284: #5B5B5B rgb(91,91,91)
      4660: #5D5D5D rgb(93,93,93)
      5517: #5C5C5C grey36
      4554: #5F5F5F rgb(95,95,95)
      4543: #5E5E5E grey37
      7595: #606060 rgb(96,96,96)
      4444: #616161 grey38
      4978: #626262 rgb(98,98,98)
      4464: #636363 grey39
      5828: #646464 rgb(100,100,100)
      5892: #656565 rgb(101,101,101)
      4595: #676767 rgb(103,103,103)
      4202: #666666 grey40
      4368: #686868 rgb(104,104,104)
      4764: #696969 DimGray
      4309: #6A6A6A rgb(106,106,106)
      4597: #6B6B6B grey42
      4074: #6D6D6D rgb(109,109,109)
      4339: #6C6C6C rgb(108,108,108)
      4815: #6E6E6E grey43
      4109: #6F6F6F rgb(111,111,111)
      4382: #707070 grey44
      4614: #717171 rgb(113,113,113)
      4451: #727272 rgb(114,114,114)
      4471: #737373 grey45
      5704: #747474 rgb(116,116,116)
      4658: #757575 grey46
      4655: #767676 rgb(118,118,118)
      4738: #777777 rgb(119,119,119)
      4110: #787878 grey47
      6310: #797979 rgb(121,121,121)
      6005: #7B7B7B rgb(123,123,123)
      4739: #7A7A7A grey48
      4176: #7C7C7C rgb(124,124,124)
      4892: #7D7D7D grey49
      4147: #7E7E7E gray
