Image: D:\wwwroot\Adbooking\Temppdf\DI00163821-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 179.796 (0.705081)
      Standard deviation: 99.7431 (0.391149)
  Colors: 256
  Histogram:
       868: #000000 black
       153: #010101 rgb(1,1,1)
       156: #030303 grey1
       152: #020202 rgb(2,2,2)
       181: #050505 grey2
       189: #040404 rgb(4,4,4)
       281: #070707 rgb(7,7,7)
       220: #060606 rgb(6,6,6)
       369: #080808 grey3
       420: #090909 rgb(9,9,9)
       572: #0A0A0A grey4
       675: #0B0B0B rgb(11,11,11)
       927: #0C0C0C rgb(12,12,12)
      4711: #0D0D0D grey5
      4906: #0E0E0E rgb(14,14,14)
      3364: #0F0F0F grey6
      1971: #101010 rgb(16,16,16)
      4019: #111111 rgb(17,17,17)
      7920: #131313 rgb(19,19,19)
      3675: #121212 grey7
      5223: #141414 grey8
      7733: #151515 rgb(21,21,21)
      5889: #161616 rgb(22,22,22)
      7237: #171717 grey9
      8555: #181818 rgb(24,24,24)
     11701: #191919 rgb(25,25,25)
      9765: #1B1B1B rgb(27,27,27)
     12336: #1A1A1A grey10
     11550: #1D1D1D rgb(29,29,29)
     12443: #1C1C1C grey11
     11565: #1E1E1E rgb(30,30,30)
     19211: #1F1F1F grey12
     17147: #202020 rgb(32,32,32)
     17884: #212121 grey13
     23900: #232323 rgb(35,35,35)
     19855: #222222 rgb(34,34,34)
    691315: #252525 rgb(37,37,37)
     27067: #242424 grey14
      7439: #272727 rgb(39,39,39)
     13731: #262626 grey15
      6856: #282828 rgb(40,40,40)
      6362: #292929 grey16
      6921: #2B2B2B grey17
      6991: #2A2A2A rgb(42,42,42)
      4821: #2C2C2C rgb(44,44,44)
      5239: #2D2D2D rgb(45,45,45)
      4319: #2F2F2F rgb(47,47,47)
      3236: #2E2E2E grey18
      3751: #313131 rgb(49,49,49)
      3500: #303030 grey19
      2727: #333333 grey20
      3845: #323232 rgb(50,50,50)
      3324: #353535 rgb(53,53,53)
      2017: #343434 rgb(52,52,52)
      2418: #373737 rgb(55,55,55)
      2733: #363636 grey21
      1803: #393939 rgb(57,57,57)
      2237: #383838 grey22
      4363: #3A3A3A rgb(58,58,58)
      1789: #3B3B3B grey23
      2798: #3C3C3C rgb(60,60,60)
      2369: #3D3D3D grey24
      2302: #3E3E3E rgb(62,62,62)
      2720: #3F3F3F rgb(63,63,63)
      2301: #414141 rgb(65,65,65)
      1680: #404040 grey25
      2062: #434343 rgb(67,67,67)
      2840: #424242 grey26
      2170: #454545 grey27
      1965: #444444 rgb(68,68,68)
      1905: #474747 grey28
      1600: #464646 rgb(70,70,70)
      2029: #494949 rgb(73,73,73)
      2951: #484848 rgb(72,72,72)
      1525: #4A4A4A grey29
      2417: #4B4B4B rgb(75,75,75)
      2123: #4D4D4D grey30
      1424: #4C4C4C rgb(76,76,76)
      3090: #4F4F4F grey31
      2633: #4E4E4E rgb(78,78,78)
      2076: #515151 rgb(81,81,81)
      1500: #505050 rgb(80,80,80)
      1728: #525252 grey32
      1657: #535353 rgb(83,83,83)
      1477: #545454 grey33
      1943: #555555 rgb(85,85,85)
      2229: #565656 rgb(86,86,86)
      2213: #575757 grey34
      1433: #595959 grey35
      2023: #585858 rgb(88,88,88)
      2039: #5B5B5B rgb(91,91,91)
      1410: #5A5A5A rgb(90,90,90)
      2231: #5D5D5D rgb(93,93,93)
      5186: #5C5C5C grey36
      1435: #5E5E5E grey37
      1946: #5F5F5F rgb(95,95,95)
      2146: #616161 grey38
      1370: #606060 rgb(96,96,96)
      2061: #626262 rgb(98,98,98)
      1312: #636363 grey39
      2518: #656565 rgb(101,101,101)
      1402: #646464 rgb(100,100,100)
      2358: #666666 grey40
      1926: #676767 rgb(103,103,103)
      1294: #696969 DimGray
