Image: D:\wwwroot\Adbooking\Temppdf\00194978-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.241 (0.824475)
      Standard deviation: 90.2812 (0.354044)
  Colors: 188
  Histogram:
    220342: #000000 black
      1210: #010101 rgb(1,1,1)
      1092: #030303 grey1
      1133: #040404 rgb(4,4,4)
      1860: #050505 grey2
      1613: #070707 rgb(7,7,7)
      1754: #080808 grey3
      6598: #0A0A0A grey4
      1391: #0B0B0B rgb(11,11,11)
      1267: #0C0C0C rgb(12,12,12)
      2448: #0E0E0E rgb(14,14,14)
      1126: #0F0F0F grey6
       845: #101010 rgb(16,16,16)
      2121: #131313 rgb(19,19,19)
      1229: #121212 grey7
       952: #141414 grey8
       804: #161616 rgb(22,22,22)
      1071: #171717 grey9
      1076: #191919 rgb(25,25,25)
      1516: #1A1A1A grey10
      1024: #1B1B1B rgb(27,27,27)
       783: #1D1D1D rgb(29,29,29)
      1232: #1F1F1F grey12
       786: #1E1E1E rgb(30,30,30)
      1303: #212121 grey13
       800: #232323 rgb(35,35,35)
       993: #222222 rgb(34,34,34)
      1046: #252525 rgb(37,37,37)
       781: #262626 grey15
      1019: #292929 grey16
      1553: #282828 rgb(40,40,40)
       836: #2A2A2A rgb(42,42,42)
       824: #2C2C2C rgb(44,44,44)
      1139: #2D2D2D rgb(45,45,45)
      1421: #2E2E2E grey18
      1996: #303030 grey19
       791: #313131 rgb(49,49,49)
       777: #323232 rgb(50,50,50)
       728: #353535 rgb(53,53,53)
       972: #343434 rgb(52,52,52)
      2764: #373737 rgb(55,55,55)
       752: #383838 grey22
      1185: #393939 rgb(57,57,57)
       707: #3B3B3B grey23
      1408: #3D3D3D grey24
       736: #3C3C3C rgb(60,60,60)
      1901: #3F3F3F rgb(63,63,63)
       704: #404040 grey25
       962: #414141 rgb(65,65,65)
       756: #434343 rgb(67,67,67)
      1459: #444444 rgb(68,68,68)
       714: #474747 grey28
      1338: #464646 rgb(70,70,70)
       760: #484848 rgb(72,72,72)
       953: #4A4A4A grey29
      1944: #4B4B4B rgb(75,75,75)
      2308: #4C4C4C rgb(76,76,76)
       704: #4E4E4E rgb(78,78,78)
       713: #4F4F4F grey31
       952: #505050 rgb(80,80,80)
       737: #525252 grey32
      1024: #535353 rgb(83,83,83)
      1001: #555555 rgb(85,85,85)
      2265: #565656 rgb(86,86,86)
       695: #575757 grey34
       680: #595959 grey35
      2366: #5B5B5B rgb(91,91,91)
       683: #5A5A5A rgb(90,90,90)
       971: #5D5D5D rgb(93,93,93)
       696: #5E5E5E grey37
       975: #5F5F5F rgb(95,95,95)
       642: #616161 grey38
      1041: #626262 rgb(98,98,98)
       686: #656565 rgb(101,101,101)
      1332: #646464 rgb(100,100,100)
       613: #666666 grey40
       658: #686868 rgb(104,104,104)
       688: #696969 DimGray
      1884: #6A6A6A rgb(106,106,106)
       715: #6C6C6C rgb(108,108,108)
       647: #6D6D6D rgb(109,109,109)
       647: #6E6E6E grey43
      1182: #717171 rgb(113,113,113)
       645: #707070 grey44
      1067: #737373 grey45
       672: #747474 rgb(116,116,116)
      1074: #757575 grey46
