Image: D:\wwwroot\Adbooking\Temppdf\00194688-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 227.435 (0.891903)
      Standard deviation: 74.4556 (0.291983)
  Colors: 256
  Histogram:
    161371: #000000 black
       730: #010101 rgb(1,1,1)
       834: #030303 grey1
       774: #020202 rgb(2,2,2)
       446: #040404 rgb(4,4,4)
      2463: #050505 grey2
       618: #060606 rgb(6,6,6)
       513: #070707 rgb(7,7,7)
       462: #090909 rgb(9,9,9)
       615: #080808 grey3
      4712: #0B0B0B rgb(11,11,11)
       387: #0A0A0A grey4
       350: #0D0D0D grey5
       386: #0C0C0C rgb(12,12,12)
       428: #0F0F0F grey6
       365: #0E0E0E rgb(14,14,14)
       517: #111111 rgb(17,17,17)
       388: #101010 rgb(16,16,16)
       336: #121212 grey7
       582: #131313 rgb(19,19,19)
       358: #151515 rgb(21,21,21)
       568: #141414 grey8
       475: #161616 rgb(22,22,22)
       347: #171717 grey9
       493: #191919 rgb(25,25,25)
       333: #181818 rgb(24,24,24)
       475: #1A1A1A grey10
       434: #1B1B1B rgb(27,27,27)
       339: #1D1D1D rgb(29,29,29)
       487: #1C1C1C grey11
      2678: #1E1E1E rgb(30,30,30)
       471: #1F1F1F grey12
       367: #202020 rgb(32,32,32)
       535: #212121 grey13
      7091: #232323 rgb(35,35,35)
       668: #222222 rgb(34,34,34)
       596: #242424 grey14
       274: #252525 rgb(37,37,37)
       340: #272727 rgb(39,39,39)
       459: #262626 grey15
       407: #292929 grey16
       518: #282828 rgb(40,40,40)
       464: #2B2B2B grey17
      1535: #2A2A2A rgb(42,42,42)
       217: #2D2D2D rgb(45,45,45)
       309: #2C2C2C rgb(44,44,44)
       380: #2E2E2E grey18
       483: #2F2F2F rgb(47,47,47)
       397: #313131 rgb(49,49,49)
       325: #303030 grey19
       623: #323232 rgb(50,50,50)
       361: #333333 grey20
       212: #343434 rgb(52,52,52)
       367: #353535 rgb(53,53,53)
       406: #363636 grey21
      2322: #373737 rgb(55,55,55)
       547: #393939 rgb(57,57,57)
       436: #383838 grey22
       318: #3A3A3A rgb(58,58,58)
       261: #3B3B3B grey23
       359: #3C3C3C rgb(60,60,60)
       334: #3D3D3D grey24
       380: #3F3F3F rgb(63,63,63)
       429: #3E3E3E rgb(62,62,62)
       572: #404040 grey25
       468: #414141 rgb(65,65,65)
       352: #434343 rgb(67,67,67)
       202: #424242 grey26
       425: #454545 grey27
       378: #444444 rgb(68,68,68)
       360: #474747 grey28
       440: #464646 rgb(70,70,70)
       236: #484848 rgb(72,72,72)
       479: #494949 rgb(73,73,73)
       385: #4B4B4B rgb(75,75,75)
       309: #4A4A4A grey29
       353: #4C4C4C rgb(76,76,76)
       260: #4D4D4D grey30
       333: #4E4E4E rgb(78,78,78)
       342: #4F4F4F grey31
       634: #505050 rgb(80,80,80)
       374: #515151 rgb(81,81,81)
       552: #535353 rgb(83,83,83)
       268: #525252 grey32
       497: #545454 grey33
       446: #555555 rgb(85,85,85)
       333: #575757 grey34
       262: #565656 rgb(86,86,86)
       522: #585858 rgb(88,88,88)
       380: #595959 grey35
       243: #5A5A5A rgb(90,90,90)
       368: #5B5B5B rgb(91,91,91)
       389: #5C5C5C grey36
       497: #5D5D5D rgb(93,93,93)
       286: #5E5E5E grey37
       590: #5F5F5F rgb(95,95,95)
       421: #616161 grey38
       383: #606060 rgb(96,96,96)
       297: #626262 rgb(98,98,98)
       630: #636363 grey39
       315: #656565 rgb(101,101,101)
       364: #646464 rgb(100,100,100)
       584: #666666 grey40
       633: #676767 rgb(103,103,103)
       314: #696969 DimGray
       546: #686868 rgb(104,104,104)
       655: #6A6A6A rgb(106,106,106)
       463: #6B6B6B grey42
       386: #6C6C6C rgb(108,108,108)
       580: #6D6D6D rgb(109,109,109)
       655: #6E6E6E grey43
       510: #6F6F6F rgb(111,111,111)
       629: #707070 grey44
       811: #717171 rgb(113,113,113)
      3757: #737373 grey45
      5052: #727272 rgb(114,114,114)
       378: #757575 grey46
       501: #747474 rgb(116,116,116)
       674: #767676 rgb(118,118,118)
       556: #777777 rgb(119,119,119)
       618: #797979 rgb(121,121,121)
       329: #787878 grey47
       488: #7B7B7B rgb(123,123,123)
       379: #7A7A7A grey48
       334: #7D7D7D grey49
       628: #7C7C7C rgb(124,124,124)
       393: #7F7F7F grey50
       521: #7E7E7E gray
       572: #818181 rgb(129,129,129)
       544: #808080 fractal
       349: #828282 grey51
       638: #838383 rgb(131,131,131)
       380: #858585 grey52
       708: #848484 rgb(132,132,132)
       816: #868686 rgb(134,134,134)
       287: #878787 grey53
       498: #898989 rgb(137,137,137)
       506: #888888 rgb(136,136,136)
       331: #8A8A8A grey54
       492: #8B8B8B rgb(139,139,139)
       299: #8D8D8D rgb(141,141,141)
       843: #8C8C8C grey55
       514: #8E8E8E rgb(142,142,142)
       561: #8F8F8F grey56
       284: #909090 rgb(144,144,144)
       374: #919191 grey57
       265: #939393 rgb(147,147,147)
       717: #929292 rgb(146,146,146)
       399: #949494 grey58
       584: #959595 rgb(149,149,149)
       310: #969696 grey59
       512: #979797 rgb(151,151,151)
       558: #999999 grey60
       510: #989898 rgb(152,152,152)
       322: #9B9B9B rgb(155,155,155)
       248: #9A9A9A rgb(154,154,154)
       258: #9D9D9D rgb(157,157,157)
       403: #9C9C9C grey61
       487: #9F9F9F rgb(159,159,159)
       444: #9E9E9E grey62
       479: #A0A0A0 rgb(160,160,160)
       246: #A1A1A1 grey63
       381: #A2A2A2 rgb(162,162,162)
       795: #A3A3A3 grey64
       623: #A4A4A4 rgb(164,164,164)
       239: #A5A5A5 rgb(165,165,165)
       485: #A7A7A7 rgb(167,167,167)
       356: #A6A6A6 grey65
       305: #A9A9A9 DarkGray
       397: #A8A8A8 grey66
       370: #AAAAAA rgb(170,170,170)
       553: #ABABAB grey67
       483: #ACACAC rgb(172,172,172)
       281: #ADADAD grey68
       439: #AEAEAE rgb(174,174,174)
       547: #AFAFAF rgb(175,175,175)
       342: #B1B1B1 rgb(177,177,177)
       914: #B0B0B0 grey69
      1022: #B3B3B3 grey70
       274: #B2B2B2 rgb(178,178,178)
       413: #B4B4B4 rgb(180,180,180)
       366: #B5B5B5 grey71
       363: #B7B7B7 rgb(183,183,183)
