Image: D:\wwwroot\Adbooking\Temppdf\00194769-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.454 (0.786096)
      Standard deviation: 90.3783 (0.354425)
  Colors: 256
  Histogram:
       115: #010101 rgb(1,1,1)
       654: #000000 black
       237: #030303 grey1
       165: #020202 rgb(2,2,2)
       171: #050505 grey2
       238: #040404 rgb(4,4,4)
       247: #070707 rgb(7,7,7)
       208: #060606 rgb(6,6,6)
       239: #080808 grey3
       275: #090909 rgb(9,9,9)
       293: #0B0B0B rgb(11,11,11)
       247: #0A0A0A grey4
       258: #0C0C0C rgb(12,12,12)
       291: #0D0D0D grey5
       386: #0F0F0F grey6
       356: #0E0E0E rgb(14,14,14)
       662: #101010 rgb(16,16,16)
       641: #111111 rgb(17,17,17)
       471: #121212 grey7
       785: #131313 rgb(19,19,19)
      1183: #151515 rgb(21,21,21)
      1055: #141414 grey8
     12953: #171717 grey9
    221508: #161616 rgb(22,22,22)
      6494: #181818 rgb(24,24,24)
      7965: #191919 rgb(25,25,25)
      4175: #1A1A1A grey10
      6737: #1B1B1B rgb(27,27,27)
      3137: #1D1D1D rgb(29,29,29)
      3244: #1C1C1C grey11
      2835: #1F1F1F grey12
      2841: #1E1E1E rgb(30,30,30)
      2580: #202020 rgb(32,32,32)
      2739: #212121 grey13
      2268: #222222 rgb(34,34,34)
      2422: #232323 rgb(35,35,35)
      2301: #242424 grey14
      2229: #252525 rgb(37,37,37)
      2014: #272727 rgb(39,39,39)
      4335: #262626 grey15
      2162: #282828 rgb(40,40,40)
      1836: #292929 grey16
      1751: #2B2B2B grey17
      2117: #2A2A2A rgb(42,42,42)
      1944: #2C2C2C rgb(44,44,44)
      1885: #2D2D2D rgb(45,45,45)
      1696: #2F2F2F rgb(47,47,47)
      2041: #2E2E2E grey18
      1901: #313131 rgb(49,49,49)
      3402: #303030 grey19
      1711: #323232 rgb(50,50,50)
      1772: #333333 grey20
      1718: #343434 rgb(52,52,52)
      1785: #353535 rgb(53,53,53)
      1519: #373737 rgb(55,55,55)
      1546: #363636 grey21
      1801: #383838 grey22
      1573: #393939 rgb(57,57,57)
      1560: #3A3A3A rgb(58,58,58)
      3046: #3B3B3B grey23
      1316: #3C3C3C rgb(60,60,60)
      1368: #3D3D3D grey24
      1627: #3F3F3F rgb(63,63,63)
      1502: #3E3E3E rgb(62,62,62)
      1401: #414141 rgb(65,65,65)
      1432: #404040 grey25
      1478: #424242 grey26
      1290: #434343 rgb(67,67,67)
      1310: #454545 grey27
      1463: #444444 rgb(68,68,68)
      2744: #464646 rgb(70,70,70)
      1390: #474747 grey28
      1679: #494949 rgb(73,73,73)
      1174: #484848 rgb(72,72,72)
      1188: #4B4B4B rgb(75,75,75)
      1186: #4A4A4A grey29
      1416: #4D4D4D grey30
      1235: #4C4C4C rgb(76,76,76)
      1418: #4F4F4F grey31
       940: #4E4E4E rgb(78,78,78)
      1294: #515151 rgb(81,81,81)
      2606: #505050 rgb(80,80,80)
      1581: #525252 grey32
      1182: #535353 rgb(83,83,83)
      1224: #555555 rgb(85,85,85)
      1057: #545454 grey33
      1010: #565656 rgb(86,86,86)
      1356: #575757 grey34
      1120: #595959 grey35
      1146: #585858 rgb(88,88,88)
      1163: #5A5A5A rgb(90,90,90)
