Image: D:\wwwroot\Adbooking\Temppdf\00194857-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2858x4252+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 187.851 (0.736672)
      Standard deviation: 106.516 (0.417708)
  Colors: 256
  Histogram:
    816313: #000000 black
      5914: #010101 rgb(1,1,1)
     19344: #030303 grey1
     15049: #020202 rgb(2,2,2)
     30730: #050505 grey2
     18358: #040404 rgb(4,4,4)
     18161: #060606 rgb(6,6,6)
     11931: #070707 rgb(7,7,7)
     24983: #080808 grey3
     24000: #090909 rgb(9,9,9)
     20868: #0B0B0B rgb(11,11,11)
     36886: #0A0A0A grey4
     23346: #0C0C0C rgb(12,12,12)
      2458: #0D0D0D grey5
     26276: #0E0E0E rgb(14,14,14)
     70979: #0F0F0F grey6
     28027: #101010 rgb(16,16,16)
     32443: #111111 rgb(17,17,17)
     47302: #121212 grey7
      2025: #131313 rgb(19,19,19)
   1792383: #151515 rgb(21,21,21)
     79180: #141414 grey8
      2226: #161616 rgb(22,22,22)
      1487: #171717 grey9
      1659: #191919 rgb(25,25,25)
      1845: #181818 rgb(24,24,24)
      1592: #1B1B1B rgb(27,27,27)
      4133: #1A1A1A grey10
      1772: #1D1D1D rgb(29,29,29)
      1696: #1C1C1C grey11
      2238: #1E1E1E rgb(30,30,30)
      1982: #1F1F1F grey12
      4243: #202020 rgb(32,32,32)
      2484: #212121 grey13
      7537: #222222 rgb(34,34,34)
      1644: #232323 rgb(35,35,35)
     45993: #242424 grey14
      2700: #252525 rgb(37,37,37)
      1878: #272727 rgb(39,39,39)
      2483: #262626 grey15
      1793: #282828 rgb(40,40,40)
      1632: #292929 grey16
      1906: #2A2A2A rgb(42,42,42)
      1649: #2B2B2B grey17
      3749: #2C2C2C rgb(44,44,44)
      1775: #2D2D2D rgb(45,45,45)
      1865: #2E2E2E grey18
      1620: #2F2F2F rgb(47,47,47)
      1797: #313131 rgb(49,49,49)
      1271: #303030 grey19
      1627: #323232 rgb(50,50,50)
      1341: #333333 grey20
      1795: #353535 rgb(53,53,53)
      1653: #343434 rgb(52,52,52)
      1709: #363636 grey21
      1246: #373737 rgb(55,55,55)
      3573: #383838 grey22
      1477: #393939 rgb(57,57,57)
      1512: #3A3A3A rgb(58,58,58)
      1403: #3B3B3B grey23
      1346: #3C3C3C rgb(60,60,60)
      1776: #3D3D3D grey24
      1331: #3F3F3F rgb(63,63,63)
      1122: #3E3E3E rgb(62,62,62)
      1435: #404040 grey25
      1287: #414141 rgb(65,65,65)
      1180: #424242 grey26
      2032: #434343 rgb(67,67,67)
      1275: #454545 grey27
      1252: #444444 rgb(68,68,68)
      1524: #474747 grey28
      1411: #464646 rgb(70,70,70)
      1197: #484848 rgb(72,72,72)
      1219: #494949 rgb(73,73,73)
      1393: #4A4A4A grey29
      1791: #4B4B4B rgb(75,75,75)
      1146: #4C4C4C rgb(76,76,76)
       976: #4D4D4D grey30
      1272: #4F4F4F grey31
      1537: #4E4E4E rgb(78,78,78)
      1606: #515151 rgb(81,81,81)
      1071: #505050 rgb(80,80,80)
       938: #535353 rgb(83,83,83)
      1464: #525252 grey32
      1625: #545454 grey33
      1075: #555555 rgb(85,85,85)
      1228: #565656 rgb(86,86,86)
      1109: #575757 grey34
      1377: #585858 rgb(88,88,88)
      1333: #595959 grey35
       982: #5A5A5A rgb(90,90,90)
      1457: #5B5B5B rgb(91,91,91)
      1302: #5C5C5C grey36
      1144: #5D5D5D rgb(93,93,93)
      1277: #5F5F5F rgb(95,95,95)
      1219: #5E5E5E grey37
      1587: #606060 rgb(96,96,96)
      1265: #616161 grey38
      1449: #636363 grey39
       979: #626262 rgb(98,98,98)
      1212: #656565 rgb(101,101,101)
      1184: #646464 rgb(100,100,100)
      1265: #666666 grey40
      1146: #676767 rgb(103,103,103)
      1540: #686868 rgb(104,104,104)
      1263: #696969 DimGray
      1221: #6A6A6A rgb(106,106,106)
      1103: #6B6B6B grey42
      1075: #6C6C6C rgb(108,108,108)
      3471: #6D6D6D rgb(109,109,109)
       972: #6F6F6F rgb(111,111,111)
      1174: #6E6E6E grey43
      1218: #717171 rgb(113,113,113)
      1139: #707070 grey44
      1261: #737373 grey45
      1503: #727272 rgb(114,114,114)
      1113: #747474 rgb(116,116,116)
      1457: #757575 grey46
      3269: #767676 rgb(118,118,118)
      1592: #777777 rgb(119,119,119)
      1284: #797979 rgb(121,121,121)
      1359: #787878 grey47
      1317: #7A7A7A grey48
      1457: #7B7B7B rgb(123,123,123)
      1487: #7D7D7D grey49
      1047: #7C7C7C rgb(124,124,124)
      1017: #7E7E7E gray
      1492: #7F7F7F grey50
      1716: #808080 fractal
      1386: #818181 rgb(129,129,129)
      1399: #838383 rgb(131,131,131)
      1291: #828282 grey51
      1720: #848484 rgb(132,132,132)
      1574: #858585 grey52
      2044: #878787 grey53
      1359: #868686 rgb(134,134,134)
      1847: #898989 rgb(137,137,137)
      1399: #888888 rgb(136,136,136)
      4386: #8B8B8B rgb(139,139,139)
     27512: #8A8A8A grey54
      1854: #8D8D8D rgb(141,141,141)
      1772: #8C8C8C grey55
      1485: #8F8F8F grey56
      1611: #8E8E8E rgb(142,142,142)
      1645: #909090 rgb(144,144,144)
      1842: #919191 grey57
      1412: #929292 rgb(146,146,146)
      1482: #939393 rgb(147,147,147)
      1301: #959595 rgb(149,149,149)
      1651: #949494 grey58
      1509: #969696 grey59
      1248: #979797 rgb(151,151,151)
