Image: D:\wwwroot\Adbooking\Temppdf\DI00163857-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1889x3780+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.899 (0.795683)
      Standard deviation: 100.032 (0.392282)
  Colors: 256
  Histogram:
   1290372: #000000 black
      2229: #010101 rgb(1,1,1)
      1552: #030303 grey1
       251: #020202 rgb(2,2,2)
        91: #050505 grey2
      1758: #040404 rgb(4,4,4)
      2112: #060606 rgb(6,6,6)
      2166: #070707 rgb(7,7,7)
      6130: #090909 rgb(9,9,9)
        87: #080808 grey3
        65: #0A0A0A grey4
      1448: #0B0B0B rgb(11,11,11)
      1827: #0C0C0C rgb(12,12,12)
        77: #0D0D0D grey5
      1827: #0F0F0F grey6
      2551: #0E0E0E rgb(14,14,14)
       104: #101010 rgb(16,16,16)
      1925: #111111 rgb(17,17,17)
      6027: #131313 rgb(19,19,19)
        63: #121212 grey7
      2213: #141414 grey8
       146: #151515 rgb(21,21,21)
        81: #171717 grey9
      2263: #161616 rgb(22,22,22)
      2056: #191919 rgb(25,25,25)
      2633: #181818 rgb(24,24,24)
        42: #1A1A1A grey10
      1801: #1B1B1B rgb(27,27,27)
      2749: #1D1D1D rgb(29,29,29)
        48: #1C1C1C grey11
      2668: #1E1E1E rgb(30,30,30)
        57: #1F1F1F grey12
      1473: #202020 rgb(32,32,32)
       804: #212121 grey13
       501: #232323 rgb(35,35,35)
       562: #222222 rgb(34,34,34)
       108: #242424 grey14
      2805: #252525 rgb(37,37,37)
      1233: #272727 rgb(39,39,39)
       154: #262626 grey15
       650: #292929 grey16
        70: #282828 rgb(40,40,40)
      2068: #2B2B2B grey17
        91: #2A2A2A rgb(42,42,42)
      1478: #2C2C2C rgb(44,44,44)
       108: #2D2D2D rgb(45,45,45)
        77: #2F2F2F rgb(47,47,47)
       957: #2E2E2E grey18
      1776: #303030 grey19
        83: #313131 rgb(49,49,49)
      1502: #333333 grey20
      1688: #323232 rgb(50,50,50)
      2514: #353535 rgb(53,53,53)
        24: #343434 rgb(52,52,52)
      1908: #373737 rgb(55,55,55)
        41: #363636 grey21
      1990: #393939 rgb(57,57,57)
        34: #383838 grey22
      1806: #3B3B3B grey23
        24: #3A3A3A rgb(58,58,58)
      3769: #3D3D3D grey24
        50: #3C3C3C rgb(60,60,60)
        14: #3F3F3F rgb(63,63,63)
      2716: #3E3E3E rgb(62,62,62)
       141: #414141 rgb(65,65,65)
      1305: #404040 grey25
      1620: #424242 grey26
        60: #434343 rgb(67,67,67)
        33: #454545 grey27
      1600: #444444 rgb(68,68,68)
      1651: #464646 rgb(70,70,70)
        23: #474747 grey28
      1801: #484848 rgb(72,72,72)
        17: #494949 rgb(73,73,73)
      2646: #4B4B4B rgb(75,75,75)
      1412: #4A4A4A grey29
      2845: #4D4D4D grey30
        32: #4C4C4C rgb(76,76,76)
      2281: #4F4F4F grey31
        76: #4E4E4E rgb(78,78,78)
        60: #505050 rgb(80,80,80)
      3067: #515151 rgb(81,81,81)
        46: #525252 grey32
      2194: #535353 rgb(83,83,83)
      1722: #555555 rgb(85,85,85)
        39: #545454 grey33
      2792: #575757 grey34
        44: #565656 rgb(86,86,86)
        43: #585858 rgb(88,88,88)
      1571: #595959 grey35
        44: #5A5A5A rgb(90,90,90)
      1546: #5B5B5B rgb(91,91,91)
      1103: #5D5D5D rgb(93,93,93)
        58: #5C5C5C grey36
        43: #5E5E5E grey37
       931: #5F5F5F rgb(95,95,95)
      1571: #606060 rgb(96,96,96)
        54: #616161 grey38
      3653: #626262 rgb(98,98,98)
        34: #636363 grey39
       913: #646464 rgb(100,100,100)
        25: #656565 rgb(101,101,101)
        18: #676767 rgb(103,103,103)
       961: #666666 grey40
       103: #696969 DimGray
       678: #686868 rgb(104,104,104)
        54: #6B6B6B grey42
       734: #6A6A6A rgb(106,106,106)
        75: #6D6D6D rgb(109,109,109)
      1417: #6C6C6C rgb(108,108,108)
      1093: #6E6E6E grey43
        56: #6F6F6F rgb(111,111,111)
      1929: #707070 grey44
        41: #717171 rgb(113,113,113)
      1766: #727272 rgb(114,114,114)
       168: #737373 grey45
      1648: #747474 rgb(116,116,116)
       107: #757575 grey46
        99: #777777 rgb(119,119,119)
      2159: #767676 rgb(118,118,118)
        67: #797979 rgb(121,121,121)
      1963: #787878 grey47
        56: #7B7B7B rgb(123,123,123)
      2239: #7A7A7A grey48
       101: #7D7D7D grey49
      2631: #7C7C7C rgb(124,124,124)
      1299: #7E7E7E gray
        40: #7F7F7F grey50
      2054: #808080 fractal
      1828: #818181 rgb(129,129,129)
        59: #828282 grey51
      1722: #838383 rgb(131,131,131)
        39: #848484 rgb(132,132,132)
      2155: #858585 grey52
        31: #868686 rgb(134,134,134)
      2405: #878787 grey53
        69: #888888 rgb(136,136,136)
      2831: #898989 rgb(137,137,137)
        36: #8A8A8A grey54
      2435: #8B8B8B rgb(139,139,139)
      2695: #8D8D8D rgb(141,141,141)
        62: #8C8C8C grey55
        75: #8E8E8E rgb(142,142,142)
      2854: #8F8F8F grey56
        56: #909090 rgb(144,144,144)
      1997: #919191 grey57
      2724: #939393 rgb(147,147,147)
        23: #929292 rgb(146,146,146)
        66: #949494 grey58
      2096: #959595 rgb(149,149,149)
        45: #969696 grey59
      2162: #979797 rgb(151,151,151)
        55: #989898 rgb(152,152,152)
      1323: #999999 grey60
       824: #9B9B9B rgb(155,155,155)
       302: #9A9A9A rgb(154,154,154)
       840: #9D9D9D rgb(157,157,157)
       771: #9C9C9C grey61
        71: #9E9E9E grey62
       646: #9F9F9F rgb(159,159,159)
        38: #A1A1A1 grey63
      1802: #A0A0A0 rgb(160,160,160)
       736: #A2A2A2 rgb(162,162,162)
        46: #A3A3A3 grey64
       742: #A4A4A4 rgb(164,164,164)
        67: #A5A5A5 rgb(165,165,165)
      3225: #A6A6A6 grey65
        57: #A7A7A7 rgb(167,167,167)
      1255: #A8A8A8 grey66
       152: #A9A9A9 DarkGray
      1475: #AAAAAA rgb(170,170,170)
        85: #ABABAB grey67
      1474: #ACACAC rgb(172,172,172)
        80: #ADADAD grey68
      1764: #AEAEAE rgb(174,174,174)
        55: #AFAFAF rgb(175,175,175)
      1279: #B0B0B0 grey69
        35: #B1B1B1 rgb(177,177,177)
      1979: #B2B2B2 rgb(178,178,178)
        59: #B3B3B3 grey70
      2082: #B4B4B4 rgb(180,180,180)
      1620: #B5B5B5 grey71
      2471: #B7B7B7 rgb(183,183,183)
        65: #B6B6B6 rgb(182,182,182)
       112: #B8B8B8 grey72
      1539: #B9B9B9 rgb(185,185,185)
       217: #BABABA grey73
      2061: #BBBBBB rgb(187,187,187)
      1668: #BDBDBD grey74
       197: #BCBCBC rgb(188,188,188)
      2258: #BFBFBF grey75
     84269: #BEBEBE grey
      2483: #C1C1C1 rgb(193,193,193)
       640: #C0C0C0 silver
      1452: #C2C2C2 grey76
       308: #C3C3C3 rgb(195,195,195)
      4131: #C4C4C4 grey77
       218: #C5C5C5 rgb(197,197,197)
      4071: #C6C6C6 rgb(198,198,198)
       356: #C7C7C7 grey78
      2979: #C8C8C8 rgb(200,200,200)
       202: #C9C9C9 grey79
      2371: #CACACA rgb(202,202,202)
        84: #CBCBCB rgb(203,203,203)
      2940: #CDCDCD rgb(205,205,205)
      2285: #CCCCCC grey80
      3975: #CFCFCF grey81
        67: #CECECE rgb(206,206,206)
      1670: #D1D1D1 grey82
        43: #D0D0D0 rgb(208,208,208)
      2876: #D3D3D3 LightGray
        60: #D2D2D2 rgb(210,210,210)
       995: #D4D4D4 grey83
       193: #D5D5D5 rgb(213,213,213)
      2325: #D6D6D6 grey84
        95: #D7D7D7 rgb(215,215,215)
      1094: #D8D8D8 rgb(216,216,216)
       146: #D9D9D9 grey85
       512: #DADADA rgb(218,218,218)
        43: #DBDBDB grey86
       903: #DDDDDD rgb(221,221,221)
       971: #DCDCDC gainsboro
        71: #DEDEDE grey87
       476: #DFDFDF rgb(223,223,223)
       854: #E1E1E1 rgb(225,225,225)
        51: #E0E0E0 grey88
        66: #E3E3E3 grey89
      2666: #E2E2E2 rgb(226,226,226)
      1512: #E4E4E4 rgb(228,228,228)
        87: #E5E5E5 grey90
      1811: #E7E7E7 rgb(231,231,231)
      1889: #E6E6E6 rgb(230,230,230)
       297: #E8E8E8 grey91
      2407: #E9E9E9 rgb(233,233,233)
      2234: #EBEBEB grey92
      1103: #EAEAEA rgb(234,234,234)
       364: #EDEDED grey93
      1898: #ECECEC rgb(236,236,236)
       261: #EFEFEF rgb(239,239,239)
      1977: #EEEEEE rgb(238,238,238)
      1681: #F1F1F1 rgb(241,241,241)
      2170: #F0F0F0 grey94
       376: #F2F2F2 grey95
      2515: #F3F3F3 rgb(243,243,243)
      6325: #F5F5F5 grey96
       744: #F4F4F4 rgb(244,244,244)
       865: #F7F7F7 grey97
      2305: #F6F6F6 rgb(246,246,246)
      3211: #F9F9F9 rgb(249,249,249)
      3050: #F8F8F8 rgb(248,248,248)
      3150: #FBFBFB rgb(251,251,251)
       975: #FAFAFA grey98
      6684: #FCFCFC grey99
      3270: #FDFDFD rgb(253,253,253)
   5455236: #FFFFFF white
      3941: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
