Image: D:\wwwroot\Adbooking\Temppdf\00194916-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 187.593 (0.735658)
      Standard deviation: 101.598 (0.398423)
  Colors: 256
  Histogram:
     21518: #000000 black
       785: #010101 rgb(1,1,1)
       821: #020202 rgb(2,2,2)
       555: #030303 grey1
       547: #040404 rgb(4,4,4)
       510: #050505 grey2
      1482: #060606 rgb(6,6,6)
       670: #070707 rgb(7,7,7)
       742: #090909 rgb(9,9,9)
       644: #080808 grey3
       613: #0B0B0B rgb(11,11,11)
       530: #0A0A0A grey4
       929: #0C0C0C rgb(12,12,12)
       517: #0D0D0D grey5
       513: #0E0E0E rgb(14,14,14)
       527: #0F0F0F grey6
      1715: #101010 rgb(16,16,16)
       782: #111111 rgb(17,17,17)
       656: #131313 rgb(19,19,19)
       665: #121212 grey7
      1021: #151515 rgb(21,21,21)
       625: #141414 grey8
     56039: #161616 rgb(22,22,22)
      2010: #171717 grey9
       789: #191919 rgb(25,25,25)
       392: #181818 rgb(24,24,24)
       446: #1A1A1A grey10
       295: #1B1B1B rgb(27,27,27)
       344: #1D1D1D rgb(29,29,29)
      1260: #1C1C1C grey11
       312: #1F1F1F grey12
       306: #1E1E1E rgb(30,30,30)
       287: #202020 rgb(32,32,32)
       372: #212121 grey13
       599: #232323 rgb(35,35,35)
       270: #222222 rgb(34,34,34)
       283: #242424 grey14
       631: #252525 rgb(37,37,37)
       269: #272727 rgb(39,39,39)
       227: #262626 grey15
       224: #292929 grey16
       240: #282828 rgb(40,40,40)
       261: #2A2A2A rgb(42,42,42)
       266: #2B2B2B grey17
       206: #2D2D2D rgb(45,45,45)
       237: #2C2C2C rgb(44,44,44)
       247: #2E2E2E grey18
       243: #2F2F2F rgb(47,47,47)
       201: #303030 grey19
       243: #313131 rgb(49,49,49)
       235: #333333 grey20
       203: #323232 rgb(50,50,50)
       268: #343434 rgb(52,52,52)
       208: #353535 rgb(53,53,53)
       217: #373737 rgb(55,55,55)
       244: #363636 grey21
       176: #383838 grey22
       206: #393939 rgb(57,57,57)
       303: #3B3B3B grey23
       262: #3A3A3A rgb(58,58,58)
       392: #3C3C3C rgb(60,60,60)
       283: #3D3D3D grey24
       438: #3E3E3E rgb(62,62,62)
       284: #3F3F3F rgb(63,63,63)
       289: #404040 grey25
       210: #414141 rgb(65,65,65)
       193: #434343 rgb(67,67,67)
       211: #424242 grey26
       450: #454545 grey27
       210: #444444 rgb(68,68,68)
       224: #474747 grey28
       258: #464646 rgb(70,70,70)
       215: #484848 rgb(72,72,72)
       339: #494949 rgb(73,73,73)
       207: #4A4A4A grey29
       193: #4B4B4B rgb(75,75,75)
       218: #4D4D4D grey30
       170: #4C4C4C rgb(76,76,76)
       160: #4E4E4E rgb(78,78,78)
       216: #4F4F4F grey31
       169: #515151 rgb(81,81,81)
       166: #505050 rgb(80,80,80)
       151: #525252 grey32
      1126: #535353 rgb(83,83,83)
       205: #555555 rgb(85,85,85)
       186: #545454 grey33
       247: #575757 grey34
       188: #565656 rgb(86,86,86)
       201: #595959 grey35
       227: #585858 rgb(88,88,88)
       171: #5B5B5B rgb(91,91,91)
       176: #5A5A5A rgb(90,90,90)
       210: #5D5D5D rgb(93,93,93)
       174: #5C5C5C grey36
       184: #5F5F5F rgb(95,95,95)
       164: #5E5E5E grey37
       172: #616161 grey38
       185: #606060 rgb(96,96,96)
       184: #636363 grey39
       193: #626262 rgb(98,98,98)
       191: #646464 rgb(100,100,100)
       209: #656565 rgb(101,101,101)
       176: #676767 rgb(103,103,103)
       199: #666666 grey40
       195: #686868 rgb(104,104,104)
       194: #696969 DimGray
       182: #6A6A6A rgb(106,106,106)
       190: #6B6B6B grey42
       208: #6C6C6C rgb(108,108,108)
       212: #6D6D6D rgb(109,109,109)
       206: #6F6F6F rgb(111,111,111)
       174: #6E6E6E grey43
       221: #707070 grey44
       237: #717171 rgb(113,113,113)
       187: #727272 rgb(114,114,114)
       200: #737373 grey45
       201: #757575 grey46
       219: #747474 rgb(116,116,116)
       188: #767676 rgb(118,118,118)
       204: #777777 rgb(119,119,119)
       178: #787878 grey47
       154: #797979 rgb(121,121,121)
       167: #7B7B7B rgb(123,123,123)
       265: #7A7A7A grey48
       178: #7D7D7D grey49
       157: #7C7C7C rgb(124,124,124)
       166: #7F7F7F grey50
       150: #7E7E7E gray
       140: #808080 fractal
       171: #818181 rgb(129,129,129)
       178: #828282 grey51
       205: #838383 rgb(131,131,131)
       214: #848484 rgb(132,132,132)
       157: #858585 grey52
       140: #878787 grey53
       209: #868686 rgb(134,134,134)
       139: #888888 rgb(136,136,136)
