Image: D:\wwwroot\Adbooking\Temppdf\00195037-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1888x2833+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.63 (0.810315)
      Standard deviation: 91.025 (0.356961)
  Colors: 256
  Histogram:
    484476: #000000 black
     20157: #010101 rgb(1,1,1)
     15098: #020202 rgb(2,2,2)
     12907: #030303 grey1
     11256: #040404 rgb(4,4,4)
     10104: #050505 grey2
      8703: #070707 rgb(7,7,7)
      9453: #060606 rgb(6,6,6)
      8153: #080808 grey3
      7792: #090909 rgb(9,9,9)
      7107: #0B0B0B rgb(11,11,11)
      7472: #0A0A0A grey4
      6659: #0D0D0D grey5
      6785: #0C0C0C rgb(12,12,12)
      6107: #0F0F0F grey6
      6344: #0E0E0E rgb(14,14,14)
      5830: #111111 rgb(17,17,17)
      5959: #101010 rgb(16,16,16)
      5373: #131313 rgb(19,19,19)
      5642: #121212 grey7
      5182: #151515 rgb(21,21,21)
      5316: #141414 grey8
      5121: #161616 rgb(22,22,22)
      5008: #171717 grey9
      4887: #191919 rgb(25,25,25)
      4996: #181818 rgb(24,24,24)
     12436: #1B1B1B rgb(27,27,27)
      4819: #1A1A1A grey10
      4617: #1C1C1C grey11
      4566: #1D1D1D rgb(29,29,29)
      4229: #1F1F1F grey12
      5037: #1E1E1E rgb(30,30,30)
      4271: #202020 rgb(32,32,32)
      4110: #212121 grey13
      4074: #222222 rgb(34,34,34)
      3997: #232323 rgb(35,35,35)
      4000: #252525 rgb(37,37,37)
      4108: #242424 grey14
      3800: #272727 rgb(39,39,39)
      3837: #262626 grey15
      3709: #292929 grey16
      3675: #282828 rgb(40,40,40)
      3758: #2A2A2A rgb(42,42,42)
      3561: #2B2B2B grey17
      3686: #2D2D2D rgb(45,45,45)
      3566: #2C2C2C rgb(44,44,44)
      3535: #2F2F2F rgb(47,47,47)
      3534: #2E2E2E grey18
      3352: #313131 rgb(49,49,49)
      3456: #303030 grey19
      3337: #333333 grey20
      3396: #323232 rgb(50,50,50)
      3290: #353535 rgb(53,53,53)
      3378: #343434 rgb(52,52,52)
      3270: #363636 grey21
      3280: #373737 rgb(55,55,55)
      3223: #393939 rgb(57,57,57)
      3255: #383838 grey22
      3146: #3A3A3A rgb(58,58,58)
      3061: #3B3B3B grey23
      3278: #3C3C3C rgb(60,60,60)
      3136: #3D3D3D grey24
      2997: #3E3E3E rgb(62,62,62)
      3085: #3F3F3F rgb(63,63,63)
      3038: #404040 grey25
      3130: #414141 rgb(65,65,65)
      3057: #434343 rgb(67,67,67)
      3106: #424242 grey26
      2999: #444444 rgb(68,68,68)
      2870: #454545 grey27
      2873: #474747 grey28
      2957: #464646 rgb(70,70,70)
      2924: #494949 rgb(73,73,73)
      3078: #484848 rgb(72,72,72)
      2969: #4A4A4A grey29
      2867: #4B4B4B rgb(75,75,75)
      2910: #4D4D4D grey30
      2765: #4C4C4C rgb(76,76,76)
      2859: #4F4F4F grey31
      2827: #4E4E4E rgb(78,78,78)
      2694: #505050 rgb(80,80,80)
      2847: #515151 rgb(81,81,81)
      2865: #535353 rgb(83,83,83)
      2838: #525252 grey32
      2846: #555555 rgb(85,85,85)
      2883: #545454 grey33
      2804: #575757 grey34
      2907: #565656 rgb(86,86,86)
      2691: #585858 rgb(88,88,88)
      2646: #595959 grey35
      2666: #5B5B5B rgb(91,91,91)
      2788: #5A5A5A rgb(90,90,90)
      5733: #5C5C5C grey36
      2778: #5D5D5D rgb(93,93,93)
      2758: #5E5E5E grey37
      2769: #5F5F5F rgb(95,95,95)
      2767: #606060 rgb(96,96,96)
      2667: #616161 grey38
      2701: #636363 grey39
      2726: #626262 rgb(98,98,98)
      2770: #656565 rgb(101,101,101)
      2662: #646464 rgb(100,100,100)
      2645: #666666 grey40
      2676: #676767 rgb(103,103,103)
      2633: #696969 DimGray
      2679: #686868 rgb(104,104,104)
      2682: #6A6A6A rgb(106,106,106)
      2632: #6B6B6B grey42
      2808: #6C6C6C rgb(108,108,108)
      2730: #6D6D6D rgb(109,109,109)
      2517: #6F6F6F rgb(111,111,111)
      2661: #6E6E6E grey43
      2678: #717171 rgb(113,113,113)
      2655: #707070 grey44
      2676: #727272 rgb(114,114,114)
      2594: #737373 grey45
      2644: #757575 grey46
      2773: #747474 rgb(116,116,116)
      2705: #767676 rgb(118,118,118)
      2577: #777777 rgb(119,119,119)
      2695: #787878 grey47
      2685: #797979 rgb(121,121,121)
      2587: #7A7A7A grey48
      2661: #7B7B7B rgb(123,123,123)
      2657: #7C7C7C rgb(124,124,124)
      2616: #7D7D7D grey49
      2635: #7E7E7E gray
      2537: #7F7F7F grey50
      2622: #818181 rgb(129,129,129)
      2630: #808080 fractal
      2780: #828282 grey51
      2691: #838383 rgb(131,131,131)
      2733: #848484 rgb(132,132,132)
      2628: #858585 grey52
      2563: #878787 grey53
      2636: #868686 rgb(134,134,134)
      2643: #898989 rgb(137,137,137)
      2776: #888888 rgb(136,136,136)
      2744: #8A8A8A grey54
      2684: #8B8B8B rgb(139,139,139)
      2601: #8C8C8C grey55
      2586: #8D8D8D rgb(141,141,141)
      2632: #8E8E8E rgb(142,142,142)
      2685: #8F8F8F grey56
      2712: #909090 rgb(144,144,144)
      2690: #919191 grey57
      2643: #929292 rgb(146,146,146)
      2658: #939393 rgb(147,147,147)
      2695: #959595 rgb(149,149,149)
      2514: #949494 grey58
      2708: #969696 grey59
      2649: #979797 rgb(151,151,151)
      2624: #989898 rgb(152,152,152)
      2745: #999999 grey60
      2666: #9B9B9B rgb(155,155,155)
      2706: #9A9A9A rgb(154,154,154)
      2647: #9C9C9C grey61
      2813: #9D9D9D rgb(157,157,157)
      2795: #9F9F9F rgb(159,159,159)
      2809: #9E9E9E grey62
      2711: #A1A1A1 grey63
      2753: #A0A0A0 rgb(160,160,160)
      2811: #A2A2A2 rgb(162,162,162)
      5804: #A3A3A3 grey64
      3543: #A5A5A5 rgb(165,165,165)
      2997: #A4A4A4 rgb(164,164,164)
      2840: #A6A6A6 grey65
      2843: #A7A7A7 rgb(167,167,167)
      2832: #A9A9A9 DarkGray
      2936: #A8A8A8 grey66
      2865: #AAAAAA rgb(170,170,170)
      2901: #ABABAB grey67
      2958: #ACACAC rgb(172,172,172)
      2885: #ADADAD grey68
      2962: #AFAFAF rgb(175,175,175)
      2890: #AEAEAE rgb(174,174,174)
      2940: #B0B0B0 grey69
      3005: #B1B1B1 rgb(177,177,177)
      2904: #B2B2B2 rgb(178,178,178)
      3039: #B3B3B3 grey70
      3060: #B5B5B5 grey71
      3004: #B4B4B4 rgb(180,180,180)
      3006: #B7B7B7 rgb(183,183,183)
      2912: #B6B6B6 rgb(182,182,182)
      3101: #B8B8B8 grey72
      3105: #B9B9B9 rgb(185,185,185)
      3122: #BBBBBB rgb(187,187,187)
      3035: #BABABA grey73
      3153: #BCBCBC rgb(188,188,188)
      3218: #BDBDBD grey74
      3259: #BFBFBF grey75
      3216: #BEBEBE grey
      3261: #C0C0C0 silver
      3235: #C1C1C1 rgb(193,193,193)
      3330: #C2C2C2 grey76
      3370: #C3C3C3 rgb(195,195,195)
      3303: #C5C5C5 rgb(197,197,197)
      3225: #C4C4C4 grey77
      3383: #C6C6C6 rgb(198,198,198)
      3450: #C7C7C7 grey78
      3410: #C8C8C8 rgb(200,200,200)
      3421: #C9C9C9 grey79
      3354: #CACACA rgb(202,202,202)
      3485: #CBCBCB rgb(203,203,203)
      3683: #CDCDCD rgb(205,205,205)
      3544: #CCCCCC grey80
      3767: #CFCFCF grey81
