Image: D:\wwwroot\Adbooking\Temppdf\00194944-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
      Max: 255 (1)
      Mean: 208.125 (0.816178)
      Standard deviation: 85.3176 (0.334579)
  Colors: 220
  Histogram:
     42152: #252525 rgb(37,37,37)
      1215: #242424 grey14
      1341: #262626 grey15
       195: #272727 rgb(39,39,39)
       192: #292929 grey16
       155: #282828 rgb(40,40,40)
       189: #2B2B2B grey17
       183: #2A2A2A rgb(42,42,42)
        92: #2D2D2D rgb(45,45,45)
       304: #2C2C2C rgb(44,44,44)
       121: #2E2E2E grey18
        91: #2F2F2F rgb(47,47,47)
       126: #313131 rgb(49,49,49)
        82: #303030 grey19
       228: #323232 rgb(50,50,50)
        94: #333333 grey20
        72: #353535 rgb(53,53,53)
       104: #343434 rgb(52,52,52)
        95: #373737 rgb(55,55,55)
       103: #363636 grey21
       215: #383838 grey22
       137: #393939 rgb(57,57,57)
        92: #3B3B3B grey23
       129: #3A3A3A rgb(58,58,58)
        94: #3C3C3C rgb(60,60,60)
        87: #3D3D3D grey24
        74: #3F3F3F rgb(63,63,63)
       171: #3E3E3E rgb(62,62,62)
        78: #414141 rgb(65,65,65)
        71: #404040 grey25
        80: #424242 grey26
        63: #434343 rgb(67,67,67)
       147: #444444 rgb(68,68,68)
       112: #454545 grey27
        99: #474747 grey28
        63: #464646 rgb(70,70,70)
        95: #484848 rgb(72,72,72)
        98: #494949 rgb(73,73,73)
       143: #4A4A4A grey29
        60: #4B4B4B rgb(75,75,75)
        69: #4C4C4C rgb(76,76,76)
        85: #4D4D4D grey30
       161: #4F4F4F grey31
        86: #4E4E4E rgb(78,78,78)
        56: #515151 rgb(81,81,81)
        96: #505050 rgb(80,80,80)
       107: #525252 grey32
        79: #535353 rgb(83,83,83)
        49: #545454 grey33
       103: #555555 rgb(85,85,85)
        86: #575757 grey34
       152: #565656 rgb(86,86,86)
       106: #585858 rgb(88,88,88)
        71: #595959 grey35
        64: #5B5B5B rgb(91,91,91)
        63: #5A5A5A rgb(90,90,90)
        51: #5D5D5D rgb(93,93,93)
       219: #5C5C5C grey36
        74: #5E5E5E grey37
        83: #5F5F5F rgb(95,95,95)
        79: #606060 rgb(96,96,96)
       100: #616161 grey38
        70: #636363 grey39
       115: #626262 rgb(98,98,98)
       132: #646464 rgb(100,100,100)
        52: #656565 rgb(101,101,101)
       100: #676767 rgb(103,103,103)
        96: #666666 grey40
       144: #686868 rgb(104,104,104)
        66: #696969 DimGray
       111: #6A6A6A rgb(106,106,106)
        66: #6B6B6B grey42
        48: #6C6C6C rgb(108,108,108)
       145: #6D6D6D rgb(109,109,109)
        53: #6F6F6F rgb(111,111,111)
       131: #6E6E6E grey43
       545: #707070 grey44
        58: #717171 rgb(113,113,113)
        60: #727272 rgb(114,114,114)
        76: #737373 grey45
       180: #747474 rgb(116,116,116)
        73: #757575 grey46
        62: #767676 rgb(118,118,118)
        98: #777777 rgb(119,119,119)
       133: #787878 grey47
       116: #797979 rgb(121,121,121)
       131: #7B7B7B rgb(123,123,123)
       154: #7A7A7A grey48
        77: #7D7D7D grey49
        55: #7C7C7C rgb(124,124,124)
        58: #7F7F7F grey50
       118: #7E7E7E gray
       188: #818181 rgb(129,129,129)
       167: #808080 fractal
        78: #828282 grey51
        89: #838383 rgb(131,131,131)
       315: #858585 grey52
       101: #848484 rgb(132,132,132)
        76: #878787 grey53
       169: #868686 rgb(134,134,134)
       107: #898989 rgb(137,137,137)
        94: #888888 rgb(136,136,136)
       145: #8A8A8A grey54
        61: #8B8B8B rgb(139,139,139)
       134: #8C8C8C grey55
        50: #8D8D8D rgb(141,141,141)
        78: #8E8E8E rgb(142,142,142)
        77: #8F8F8F grey56
        80: #909090 rgb(144,144,144)
        54: #919191 grey57
       118: #939393 rgb(147,147,147)
       114: #929292 rgb(146,146,146)
        93: #959595 rgb(149,149,149)
        86: #949494 grey58
        76: #969696 grey59
        74: #979797 rgb(151,151,151)
       212: #999999 grey60
       116: #989898 rgb(152,152,152)
        70: #9B9B9B rgb(155,155,155)
        69: #9A9A9A rgb(154,154,154)
       125: #9C9C9C grey61
        49: #9D9D9D rgb(157,157,157)
        93: #9E9E9E grey62
       244: #9F9F9F rgb(159,159,159)
        95: #A1A1A1 grey63
       105: #A0A0A0 rgb(160,160,160)
       114: #A2A2A2 rgb(162,162,162)
        77: #A3A3A3 grey64
       180: #A5A5A5 rgb(165,165,165)
        90: #A4A4A4 rgb(164,164,164)
        82: #A7A7A7 rgb(167,167,167)
        85: #A6A6A6 grey65
        78: #A8A8A8 grey66
       103: #A9A9A9 DarkGray
        85: #AAAAAA rgb(170,170,170)
       154: #ABABAB grey67
        97: #ACACAC rgb(172,172,172)
        79: #ADADAD grey68
        91: #AFAFAF rgb(175,175,175)
        62: #AEAEAE rgb(174,174,174)
       201: #B1B1B1 rgb(177,177,177)
       109: #B0B0B0 grey69
        80: #B2B2B2 rgb(178,178,178)
        39: #B3B3B3 grey70
        54: #B4B4B4 rgb(180,180,180)
       106: #B5B5B5 grey71
        92: #B6B6B6 rgb(182,182,182)
       142: #B7B7B7 rgb(183,183,183)
       120: #B9B9B9 rgb(185,185,185)
        99: #B8B8B8 grey72
       116: #BBBBBB rgb(187,187,187)
       108: #BABABA grey73
       142: #BDBDBD grey74
       158: #BCBCBC rgb(188,188,188)
        62: #BEBEBE grey
        58: #BFBFBF grey75
        80: #C1C1C1 rgb(193,193,193)
        59: #C0C0C0 silver
       131: #C2C2C2 grey76
       144: #C3C3C3 rgb(195,195,195)
       117: #C5C5C5 rgb(197,197,197)
        90: #C4C4C4 grey77
       134: #C7C7C7 grey78
        90: #C6C6C6 rgb(198,198,198)
       101: #C8C8C8 rgb(200,200,200)
       148: #C9C9C9 grey79
       113: #CBCBCB rgb(203,203,203)
       111: #CACACA rgb(202,202,202)
       223: #CCCCCC grey80
       120: #CDCDCD rgb(205,205,205)
       101: #CECECE rgb(206,206,206)
       254: #CFCFCF grey81
        89: #D1D1D1 grey82
        91: #D0D0D0 rgb(208,208,208)
        77: #D2D2D2 rgb(210,210,210)
       114: #D3D3D3 LightGray
        82: #D4D4D4 grey83
       287: #D5D5D5 rgb(213,213,213)
       119: #D7D7D7 rgb(215,215,215)
        93: #D6D6D6 grey84
        87: #D8D8D8 rgb(216,216,216)
       103: #D9D9D9 grey85
       153: #DBDBDB grey86
       122: #DADADA rgb(218,218,218)
        70: #DCDCDC gainsboro
        84: #DDDDDD rgb(221,221,221)
        59: #DEDEDE grey87
        69: #DFDFDF rgb(223,223,223)
       180: #E1E1E1 rgb(225,225,225)
        93: #E0E0E0 grey88
        90: #E2E2E2 rgb(226,226,226)
        82: #E3E3E3 grey89
        96: #E4E4E4 rgb(228,228,228)
        98: #E5E5E5 grey90
       605: #E7E7E7 rgb(231,231,231)
        87: #E6E6E6 rgb(230,230,230)
      1182: #E8E8E8 grey91
        82: #E9E9E9 rgb(233,233,233)
        73: #EBEBEB grey92
       115: #EAEAEA rgb(234,234,234)
       136: #ECECEC rgb(236,236,236)
       178: #EDEDED grey93
       112: #EEEEEE rgb(238,238,238)
       120: #EFEFEF rgb(239,239,239)
       130: #F1F1F1 rgb(241,241,241)
       140: #F0F0F0 grey94
       120: #F2F2F2 grey95
       209: #F3F3F3 rgb(243,243,243)
       143: #F4F4F4 rgb(244,244,244)
       134: #F5F5F5 grey96
       123: #F6F6F6 rgb(246,246,246)
       145: #F7F7F7 grey97
       260: #F9F9F9 rgb(249,249,249)
       181: #F8F8F8 rgb(248,248,248)
       160: #FBFBFB rgb(251,251,251)
       170: #FAFAFA grey98
       212: #FCFCFC grey99
       388: #FDFDFD rgb(253,253,253)
      8038: #FEFEFE rgb(254,254,254)
    185844: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
