Image: D:\wwwroot\Adbooking\Temppdf\00194900-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 179.278 (0.70305)
      Standard deviation: 100.395 (0.393705)
  Colors: 256
  Histogram:
     14862: #000000 black
       433: #010101 rgb(1,1,1)
      1248: #030303 grey1
       338: #020202 rgb(2,2,2)
       834: #050505 grey2
       796: #040404 rgb(4,4,4)
       828: #070707 rgb(7,7,7)
       740: #060606 rgb(6,6,6)
      1357: #090909 rgb(9,9,9)
       898: #080808 grey3
      1208: #0B0B0B rgb(11,11,11)
      1346: #0A0A0A grey4
      1824: #0D0D0D grey5
      1249: #0C0C0C rgb(12,12,12)
      1512: #0E0E0E rgb(14,14,14)
      1528: #0F0F0F grey6
      2841: #101010 rgb(16,16,16)
      2943: #111111 rgb(17,17,17)
      3206: #131313 rgb(19,19,19)
      2581: #121212 grey7
      3391: #141414 grey8
      4568: #151515 rgb(21,21,21)
    495334: #161616 rgb(22,22,22)
      3786: #171717 grey9
      2551: #191919 rgb(25,25,25)
      2818: #181818 rgb(24,24,24)
      3967: #1B1B1B rgb(27,27,27)
      2806: #1A1A1A grey10
      2324: #1C1C1C grey11
      2374: #1D1D1D rgb(29,29,29)
      2171: #1E1E1E rgb(30,30,30)
      2078: #1F1F1F grey12
      1932: #202020 rgb(32,32,32)
      1752: #212121 grey13
      1939: #232323 rgb(35,35,35)
      2010: #222222 rgb(34,34,34)
      1529: #242424 grey14
      1620: #252525 rgb(37,37,37)
      1605: #272727 rgb(39,39,39)
      2819: #262626 grey15
      1556: #282828 rgb(40,40,40)
      1551: #292929 grey16
      1432: #2A2A2A rgb(42,42,42)
      1640: #2B2B2B grey17
      1302: #2C2C2C rgb(44,44,44)
      1337: #2D2D2D rgb(45,45,45)
      1570: #2F2F2F rgb(47,47,47)
      1436: #2E2E2E grey18
      1395: #313131 rgb(49,49,49)
      2132: #303030 grey19
      1291: #323232 rgb(50,50,50)
      1295: #333333 grey20
      1333: #353535 rgb(53,53,53)
      1162: #343434 rgb(52,52,52)
      1323: #373737 rgb(55,55,55)
      1124: #363636 grey21
      1425: #383838 grey22
      1328: #393939 rgb(57,57,57)
      2066: #3B3B3B grey23
      1264: #3A3A3A rgb(58,58,58)
       938: #3D3D3D grey24
      1484: #3C3C3C rgb(60,60,60)
      1038: #3F3F3F rgb(63,63,63)
      1263: #3E3E3E rgb(62,62,62)
      1033: #414141 rgb(65,65,65)
      3045: #404040 grey25
      1036: #434343 rgb(67,67,67)
      1429: #424242 grey26
      1149: #454545 grey27
      1274: #444444 rgb(68,68,68)
      1744: #464646 rgb(70,70,70)
      1156: #474747 grey28
      1106: #484848 rgb(72,72,72)
      1600: #494949 rgb(73,73,73)
      1116: #4B4B4B rgb(75,75,75)
      1212: #4A4A4A grey29
      1164: #4C4C4C rgb(76,76,76)
      1356: #4D4D4D grey30
      1163: #4E4E4E rgb(78,78,78)
      1237: #4F4F4F grey31
      8506: #505050 rgb(80,80,80)
      1199: #515151 rgb(81,81,81)
      1070: #535353 rgb(83,83,83)
      1105: #525252 grey32
      1196: #555555 rgb(85,85,85)
      1198: #545454 grey33
      1213: #565656 rgb(86,86,86)
       952: #575757 grey34
      1003: #585858 rgb(88,88,88)
      1332: #595959 grey35
      1650: #5B5B5B rgb(91,91,91)
       923: #5A5A5A rgb(90,90,90)
      1053: #5C5C5C grey36
       976: #5D5D5D rgb(93,93,93)
       905: #5F5F5F rgb(95,95,95)
      1009: #5E5E5E grey37
      1003: #616161 grey38
       822: #606060 rgb(96,96,96)
       879: #626262 rgb(98,98,98)
       889: #636363 grey39
      1402: #656565 rgb(101,101,101)
      1587: #646464 rgb(100,100,100)
       977: #666666 grey40
      1016: #676767 rgb(103,103,103)
      1060: #686868 rgb(104,104,104)
       897: #696969 DimGray
       916: #6A6A6A rgb(106,106,106)
      1452: #6B6B6B grey42
       784: #6D6D6D rgb(109,109,109)
      1597: #6C6C6C rgb(108,108,108)
       965: #6E6E6E grey43
       870: #6F6F6F rgb(111,111,111)
      1314: #707070 grey44
       842: #717171 rgb(113,113,113)
       762: #737373 grey45
