Image: D:\wwwroot\Adbooking\Temppdf\00194633-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.201 (0.820398)
      Standard deviation: 86.7258 (0.340101)
  Colors: 256
  Histogram:
     35922: #000000 black
      2573: #010101 rgb(1,1,1)
      3691: #020202 rgb(2,2,2)
      2710: #030303 grey1
      4130: #050505 grey2
      2645: #040404 rgb(4,4,4)
      3711: #060606 rgb(6,6,6)
      2561: #070707 rgb(7,7,7)
      3208: #080808 grey3
      4610: #090909 rgb(9,9,9)
      3189: #0B0B0B rgb(11,11,11)
      3710: #0A0A0A grey4
      3428: #0C0C0C rgb(12,12,12)
      3601: #0D0D0D grey5
      5543: #0F0F0F grey6
      3822: #0E0E0E rgb(14,14,14)
      4376: #111111 rgb(17,17,17)
      4147: #101010 rgb(16,16,16)
      6440: #131313 rgb(19,19,19)
      6072: #121212 grey7
     11490: #141414 grey8
     11110: #151515 rgb(21,21,21)
      4566: #171717 grey9
    134646: #161616 rgb(22,22,22)
      6572: #181818 rgb(24,24,24)
      6500: #191919 rgb(25,25,25)
      6148: #1B1B1B rgb(27,27,27)
      3709: #1A1A1A grey10
      2045: #1D1D1D rgb(29,29,29)
      2201: #1C1C1C grey11
      2007: #1E1E1E rgb(30,30,30)
      2892: #1F1F1F grey12
      2901: #202020 rgb(32,32,32)
      1750: #212121 grey13
      3341: #222222 rgb(34,34,34)
      1661: #232323 rgb(35,35,35)
      1635: #242424 grey14
      1710: #252525 rgb(37,37,37)
      1539: #262626 grey15
      2829: #272727 rgb(39,39,39)
      1405: #292929 grey16
      1364: #282828 rgb(40,40,40)
      1586: #2A2A2A rgb(42,42,42)
      1532: #2B2B2B grey17
      1502: #2C2C2C rgb(44,44,44)
      1358: #2D2D2D rgb(45,45,45)
      1245: #2F2F2F rgb(47,47,47)
      1308: #2E2E2E grey18
      1380: #303030 grey19
      1416: #313131 rgb(49,49,49)
      1407: #323232 rgb(50,50,50)
      1280: #333333 grey20
      1313: #343434 rgb(52,52,52)
      1482: #353535 rgb(53,53,53)
      1296: #373737 rgb(55,55,55)
      1389: #363636 grey21
      1178: #383838 grey22
      1349: #393939 rgb(57,57,57)
      1238: #3A3A3A rgb(58,58,58)
      1177: #3B3B3B grey23
      1232: #3C3C3C rgb(60,60,60)
      1165: #3D3D3D grey24
      1173: #3E3E3E rgb(62,62,62)
      1124: #3F3F3F rgb(63,63,63)
      1264: #414141 rgb(65,65,65)
      1196: #404040 grey25
      1073: #424242 grey26
      1204: #434343 rgb(67,67,67)
      1101: #444444 rgb(68,68,68)
      1262: #454545 grey27
      1165: #464646 rgb(70,70,70)
      3970: #474747 grey28
      1241: #484848 rgb(72,72,72)
      1293: #494949 rgb(73,73,73)
      1163: #4A4A4A grey29
      1146: #4B4B4B rgb(75,75,75)
      7406: #4D4D4D grey30
      1275: #4C4C4C rgb(76,76,76)
      1145: #4F4F4F grey31
      4108: #4E4E4E rgb(78,78,78)
       993: #505050 rgb(80,80,80)
      1050: #515151 rgb(81,81,81)
      1137: #535353 rgb(83,83,83)
      1111: #525252 grey32
      1091: #545454 grey33
       986: #555555 rgb(85,85,85)
      1180: #565656 rgb(86,86,86)
      1003: #575757 grey34
      1065: #595959 grey35
       968: #585858 rgb(88,88,88)
      1044: #5B5B5B rgb(91,91,91)
       905: #5A5A5A rgb(90,90,90)
       992: #5D5D5D rgb(93,93,93)
      1912: #5C5C5C grey36
      1011: #5F5F5F rgb(95,95,95)
      1085: #5E5E5E grey37
      1064: #606060 rgb(96,96,96)
       944: #616161 grey38
       903: #636363 grey39
       935: #626262 rgb(98,98,98)
      1045: #656565 rgb(101,101,101)
       995: #646464 rgb(100,100,100)
       888: #666666 grey40
       937: #676767 rgb(103,103,103)
       918: #686868 rgb(104,104,104)
       971: #696969 DimGray
      2242: #6A6A6A rgb(106,106,106)
      1013: #6B6B6B grey42
       947: #6D6D6D rgb(109,109,109)
       929: #6C6C6C rgb(108,108,108)
      1047: #6F6F6F rgb(111,111,111)
       989: #6E6E6E grey43
      1044: #717171 rgb(113,113,113)
       996: #707070 grey44
      1057: #727272 rgb(114,114,114)
       941: #737373 grey45
       911: #757575 grey46
       946: #747474 rgb(116,116,116)
      1056: #777777 rgb(119,119,119)
      1913: #767676 rgb(118,118,118)
      1145: #797979 rgb(121,121,121)
      1097: #787878 grey47
      1004: #7B7B7B rgb(123,123,123)
       910: #7A7A7A grey48
      1699: #7D7D7D grey49
      2256: #7C7C7C rgb(124,124,124)
       918: #7E7E7E gray
       941: #7F7F7F grey50
       909: #818181 rgb(129,129,129)
      1074: #808080 fractal
      1975: #838383 rgb(131,131,131)
      1035: #828282 grey51
       929: #858585 grey52
       956: #848484 rgb(132,132,132)
       924: #868686 rgb(134,134,134)
       968: #878787 grey53
       845: #888888 rgb(136,136,136)
      1098: #898989 rgb(137,137,137)
       954: #8A8A8A grey54
      2431: #8B8B8B rgb(139,139,139)
      3878: #8D8D8D rgb(141,141,141)
      1023: #8C8C8C grey55
      1254: #8F8F8F grey56
      1072: #8E8E8E rgb(142,142,142)
      2317: #919191 grey57
       990: #909090 rgb(144,144,144)
       955: #939393 rgb(147,147,147)
      1319: #929292 rgb(146,146,146)
      1050: #959595 rgb(149,149,149)
       918: #949494 grey58
       905: #969696 grey59
       843: #979797 rgb(151,151,151)
       968: #989898 rgb(152,152,152)
      1868: #999999 grey60
       937: #9B9B9B rgb(155,155,155)
       984: #9A9A9A rgb(154,154,154)
       837: #9D9D9D rgb(157,157,157)
      1168: #9C9C9C grey61
      2023: #9E9E9E grey62
      1023: #9F9F9F rgb(159,159,159)
      1129: #A0A0A0 rgb(160,160,160)
      1014: #A1A1A1 grey63
       960: #A2A2A2 rgb(162,162,162)
      1981: #A3A3A3 grey64
      1131: #A5A5A5 rgb(165,165,165)
      1067: #A4A4A4 rgb(164,164,164)
      2382: #A7A7A7 rgb(167,167,167)
      5273: #A6A6A6 grey65
      1073: #A9A9A9 DarkGray
      1072: #A8A8A8 grey66
       991: #ABABAB grey67
       922: #AAAAAA rgb(170,170,170)
      1181: #ACACAC rgb(172,172,172)
      1004: #ADADAD grey68
       997: #AFAFAF rgb(175,175,175)
      1003: #AEAEAE rgb(174,174,174)
      1038: #B1B1B1 rgb(177,177,177)
      1025: #B0B0B0 grey69
      1071: #B2B2B2 rgb(178,178,178)
      1657: #B3B3B3 grey70
      1105: #B4B4B4 rgb(180,180,180)
      1124: #B5B5B5 grey71
      1307: #B7B7B7 rgb(183,183,183)
      2605: #B6B6B6 rgb(182,182,182)
      2417: #B9B9B9 rgb(185,185,185)
      1032: #B8B8B8 grey72
      1134: #BBBBBB rgb(187,187,187)
       876: #BABABA grey73
      1056: #BDBDBD grey74
      1092: #BCBCBC rgb(188,188,188)
      1072: #BFBFBF grey75
      1086: #BEBEBE grey
      1027: #C1C1C1 rgb(193,193,193)
      1219: #C0C0C0 silver
      1061: #C2C2C2 grey76
      1168: #C3C3C3 rgb(195,195,195)
      1219: #C4C4C4 grey77
      1070: #C5C5C5 rgb(197,197,197)
      2006: #C7C7C7 grey78
      1103: #C6C6C6 rgb(198,198,198)
      1072: #C8C8C8 rgb(200,200,200)
      1208: #C9C9C9 grey79
      1176: #CBCBCB rgb(203,203,203)
      1390: #CACACA rgb(202,202,202)
      1196: #CDCDCD rgb(205,205,205)
      2536: #CCCCCC grey80
      1254: #CFCFCF grey81
      1252: #CECECE rgb(206,206,206)
      1303: #D1D1D1 grey82
