Image: D:\wwwroot\Adbooking\Temppdf\00194782-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.49 (0.750942)
      Standard deviation: 96.9056 (0.380022)
  Colors: 256
  Histogram:
      2832: #010101 rgb(1,1,1)
     18867: #000000 black
      2636: #030303 grey1
      2734: #020202 rgb(2,2,2)
      3855: #040404 rgb(4,4,4)
      2853: #050505 grey2
      2975: #070707 rgb(7,7,7)
      2867: #060606 rgb(6,6,6)
      3311: #080808 grey3
      3496: #090909 rgb(9,9,9)
      3740: #0A0A0A grey4
      3914: #0B0B0B rgb(11,11,11)
      4791: #0D0D0D grey5
      4229: #0C0C0C rgb(12,12,12)
      4976: #0E0E0E rgb(14,14,14)
      5834: #0F0F0F grey6
      7446: #111111 rgb(17,17,17)
     10693: #101010 rgb(16,16,16)
      6922: #131313 rgb(19,19,19)
      6460: #121212 grey7
     11089: #151515 rgb(21,21,21)
      7363: #141414 grey8
     26472: #171717 grey9
     17550: #161616 rgb(22,22,22)
     17712: #191919 rgb(25,25,25)
    158633: #181818 rgb(24,24,24)
      9326: #1B1B1B rgb(27,27,27)
     12518: #1A1A1A grey10
      5648: #1C1C1C grey11
      6182: #1D1D1D rgb(29,29,29)
      3796: #1F1F1F grey12
      4184: #1E1E1E rgb(30,30,30)
      3780: #202020 rgb(32,32,32)
      5005: #212121 grey13
      2733: #232323 rgb(35,35,35)
      3004: #222222 rgb(34,34,34)
      2559: #242424 grey14
      2382: #252525 rgb(37,37,37)
      3870: #272727 rgb(39,39,39)
      2076: #262626 grey15
      2088: #282828 rgb(40,40,40)
      1924: #292929 grey16
      1810: #2A2A2A rgb(42,42,42)
      1732: #2B2B2B grey17
      1677: #2D2D2D rgb(45,45,45)
      1808: #2C2C2C rgb(44,44,44)
      1661: #2E2E2E grey18
      1627: #2F2F2F rgb(47,47,47)
      1499: #303030 grey19
      1489: #313131 rgb(49,49,49)
      1621: #323232 rgb(50,50,50)
      3566: #333333 grey20
      1529: #353535 rgb(53,53,53)
      1657: #343434 rgb(52,52,52)
      1436: #363636 grey21
      1389: #373737 rgb(55,55,55)
      1402: #383838 grey22
      1374: #393939 rgb(57,57,57)
      1362: #3A3A3A rgb(58,58,58)
      2445: #3B3B3B grey23
      2254: #3C3C3C rgb(60,60,60)
      1340: #3D3D3D grey24
      1255: #3E3E3E rgb(62,62,62)
      2125: #3F3F3F rgb(63,63,63)
      1339: #414141 rgb(65,65,65)
      1248: #404040 grey25
      1257: #424242 grey26
      1222: #434343 rgb(67,67,67)
      1214: #444444 rgb(68,68,68)
      1220: #454545 grey27
      1310: #474747 grey28
      1169: #464646 rgb(70,70,70)
      1237: #494949 rgb(73,73,73)
      1236: #484848 rgb(72,72,72)
      1184: #4A4A4A grey29
      1178: #4B4B4B rgb(75,75,75)
      1134: #4C4C4C rgb(76,76,76)
      1173: #4D4D4D grey30
      1195: #4E4E4E rgb(78,78,78)
      1250: #4F4F4F grey31
      1239: #515151 rgb(81,81,81)
      1209: #505050 rgb(80,80,80)
      1138: #525252 grey32
      1200: #535353 rgb(83,83,83)
      1157: #545454 grey33
      1142: #555555 rgb(85,85,85)
      1231: #565656 rgb(86,86,86)
      1095: #575757 grey34
      1285: #595959 grey35
      1119: #585858 rgb(88,88,88)
      1146: #5A5A5A rgb(90,90,90)
