Image: D:\wwwroot\Adbooking\Temppdf\00194631-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.845 (0.811159)
      Standard deviation: 84.38 (0.330902)
  Colors: 256
  Histogram:
     25550: #000000 black
      1551: #010101 rgb(1,1,1)
      1720: #030303 grey1
      1495: #020202 rgb(2,2,2)
      1685: #040404 rgb(4,4,4)
      1547: #050505 grey2
      1660: #070707 rgb(7,7,7)
      1547: #060606 rgb(6,6,6)
      1526: #090909 rgb(9,9,9)
      1536: #080808 grey3
      1622: #0A0A0A grey4
      1665: #0B0B0B rgb(11,11,11)
      1831: #0C0C0C rgb(12,12,12)
      1867: #0D0D0D grey5
      1989: #0E0E0E rgb(14,14,14)
      1882: #0F0F0F grey6
      2004: #111111 rgb(17,17,17)
      2101: #101010 rgb(16,16,16)
      2368: #131313 rgb(19,19,19)
      2219: #121212 grey7
      2651: #151515 rgb(21,21,21)
      6417: #141414 grey8
      7083: #161616 rgb(22,22,22)
      5908: #171717 grey9
      4751: #181818 rgb(24,24,24)
      1797: #191919 rgb(25,25,25)
      1748: #1B1B1B rgb(27,27,27)
      3068: #1A1A1A grey10
      1543: #1D1D1D rgb(29,29,29)
      1901: #1C1C1C grey11
      1400: #1F1F1F grey12
      1613: #1E1E1E rgb(30,30,30)
      1399: #212121 grey13
      1443: #202020 rgb(32,32,32)
      1260: #222222 rgb(34,34,34)
      1181: #232323 rgb(35,35,35)
      1335: #242424 grey14
      1213: #252525 rgb(37,37,37)
      1251: #272727 rgb(39,39,39)
      1391: #262626 grey15
      1233: #282828 rgb(40,40,40)
      1117: #292929 grey16
      1126: #2A2A2A rgb(42,42,42)
      1189: #2B2B2B grey17
      1053: #2C2C2C rgb(44,44,44)
       991: #2D2D2D rgb(45,45,45)
      1082: #2E2E2E grey18
      1028: #2F2F2F rgb(47,47,47)
      1035: #313131 rgb(49,49,49)
      1161: #303030 grey19
      1029: #323232 rgb(50,50,50)
      1222: #333333 grey20
       929: #353535 rgb(53,53,53)
       969: #343434 rgb(52,52,52)
       964: #363636 grey21
      1010: #373737 rgb(55,55,55)
       993: #393939 rgb(57,57,57)
       934: #383838 grey22
      1031: #3A3A3A rgb(58,58,58)
       901: #3B3B3B grey23
      1035: #3C3C3C rgb(60,60,60)
       962: #3D3D3D grey24
       930: #3E3E3E rgb(62,62,62)
       804: #3F3F3F rgb(63,63,63)
       999: #404040 grey25
       872: #414141 rgb(65,65,65)
       878: #424242 grey26
       873: #434343 rgb(67,67,67)
       925: #444444 rgb(68,68,68)
       832: #454545 grey27
       879: #474747 grey28
       822: #464646 rgb(70,70,70)
       868: #494949 rgb(73,73,73)
       895: #484848 rgb(72,72,72)
       836: #4A4A4A grey29
       821: #4B4B4B rgb(75,75,75)
       924: #4D4D4D grey30
       874: #4C4C4C rgb(76,76,76)
       761: #4E4E4E rgb(78,78,78)
       849: #4F4F4F grey31
       882: #505050 rgb(80,80,80)
       867: #515151 rgb(81,81,81)
       924: #525252 grey32
       904: #535353 rgb(83,83,83)
       814: #555555 rgb(85,85,85)
       846: #545454 grey33
       837: #565656 rgb(86,86,86)
       883: #575757 grey34
