Image: D:\wwwroot\Adbooking\Temppdf\00194804-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.408 (0.836892)
      Standard deviation: 85.0831 (0.333659)
  Colors: 256
  Histogram:
      7438: #010101 rgb(1,1,1)
    169512: #000000 black
      7744: #030303 grey1
      8091: #020202 rgb(2,2,2)
      3024: #050505 grey2
      3143: #040404 rgb(4,4,4)
      3038: #070707 rgb(7,7,7)
      4339: #060606 rgb(6,6,6)
      2405: #080808 grey3
      2471: #090909 rgb(9,9,9)
      2751: #0A0A0A grey4
      2295: #0B0B0B rgb(11,11,11)
      2057: #0D0D0D grey5
      2001: #0C0C0C rgb(12,12,12)
      2094: #0E0E0E rgb(14,14,14)
      1970: #0F0F0F grey6
      1903: #101010 rgb(16,16,16)
      1862: #111111 rgb(17,17,17)
      2183: #131313 rgb(19,19,19)
      2085: #121212 grey7
      1732: #151515 rgb(21,21,21)
      1749: #141414 grey8
      1889: #171717 grey9
      1800: #161616 rgb(22,22,22)
      1487: #191919 rgb(25,25,25)
      1581: #181818 rgb(24,24,24)
      1894: #1A1A1A grey10
      1610: #1B1B1B rgb(27,27,27)
      1454: #1C1C1C grey11
      1429: #1D1D1D rgb(29,29,29)
      1511: #1E1E1E rgb(30,30,30)
      1436: #1F1F1F grey12
      1426: #212121 grey13
      1366: #202020 rgb(32,32,32)
      1434: #222222 rgb(34,34,34)
      2369: #232323 rgb(35,35,35)
      1613: #242424 grey14
      1273: #252525 rgb(37,37,37)
      1560: #262626 grey15
      2852: #272727 rgb(39,39,39)
      1496: #292929 grey16
      1353: #282828 rgb(40,40,40)
      1390: #2A2A2A rgb(42,42,42)
      1293: #2B2B2B grey17
      1365: #2D2D2D rgb(45,45,45)
      1285: #2C2C2C rgb(44,44,44)
      1285: #2F2F2F rgb(47,47,47)
      1321: #2E2E2E grey18
      1348: #303030 grey19
      1275: #313131 rgb(49,49,49)
      2597: #323232 rgb(50,50,50)
      1184: #333333 grey20
      1300: #353535 rgb(53,53,53)
      1114: #343434 rgb(52,52,52)
      1196: #373737 rgb(55,55,55)
      1163: #363636 grey21
      1265: #383838 grey22
      1498: #393939 rgb(57,57,57)
      1329: #3A3A3A rgb(58,58,58)
      1269: #3B3B3B grey23
      1166: #3D3D3D grey24
      1281: #3C3C3C rgb(60,60,60)
      1132: #3F3F3F rgb(63,63,63)
      1152: #3E3E3E rgb(62,62,62)
      1309: #414141 rgb(65,65,65)
      1482: #404040 grey25
      1178: #434343 rgb(67,67,67)
      1654: #424242 grey26
      1210: #444444 rgb(68,68,68)
      1119: #454545 grey27
      1411: #474747 grey28
      1260: #464646 rgb(70,70,70)
      1133: #494949 rgb(73,73,73)
      1216: #484848 rgb(72,72,72)
      2548: #4B4B4B rgb(75,75,75)
      1113: #4A4A4A grey29
      1199: #4C4C4C rgb(76,76,76)
      1132: #4D4D4D grey30
      2593: #4E4E4E rgb(78,78,78)
      1069: #4F4F4F grey31
      1132: #505050 rgb(80,80,80)
      1125: #515151 rgb(81,81,81)
      1060: #535353 rgb(83,83,83)
      1449: #525252 grey32
      1173: #555555 rgb(85,85,85)
      1112: #545454 grey33
      1123: #575757 grey34
      2357: #565656 rgb(86,86,86)
      2607: #595959 grey35
      2886: #585858 rgb(88,88,88)
      2533: #5B5B5B rgb(91,91,91)
      1103: #5A5A5A rgb(90,90,90)
      1191: #5D5D5D rgb(93,93,93)
      1052: #5C5C5C grey36
      2473: #5E5E5E grey37
      1040: #5F5F5F rgb(95,95,95)
      1737: #616161 grey38
       965: #606060 rgb(96,96,96)
       971: #636363 grey39
      1099: #626262 rgb(98,98,98)
       966: #646464 rgb(100,100,100)
      1044: #656565 rgb(101,101,101)
      1013: #676767 rgb(103,103,103)
       889: #666666 grey40
      1053: #696969 DimGray
      1086: #686868 rgb(104,104,104)
      1081: #6A6A6A rgb(106,106,106)
      1007: #6B6B6B grey42
       988: #6D6D6D rgb(109,109,109)
       950: #6C6C6C rgb(108,108,108)
      1039: #6F6F6F rgb(111,111,111)
       880: #6E6E6E grey43
      1280: #707070 grey44
       917: #717171 rgb(113,113,113)
       938: #727272 rgb(114,114,114)
       914: #737373 grey45
      1065: #757575 grey46
       958: #747474 rgb(116,116,116)
      1062: #777777 rgb(119,119,119)
       880: #767676 rgb(118,118,118)
      1134: #787878 grey47
       880: #797979 rgb(121,121,121)
       895: #7B7B7B rgb(123,123,123)
      2567: #7A7A7A grey48
      3772: #7D7D7D grey49
      2249: #7C7C7C rgb(124,124,124)
      2431: #7F7F7F grey50
       991: #7E7E7E gray
       986: #808080 fractal
       937: #818181 rgb(129,129,129)
      2335: #828282 grey51
      1085: #838383 rgb(131,131,131)
      1009: #858585 grey52
      1018: #848484 rgb(132,132,132)
      1433: #878787 grey53
      1497: #868686 rgb(134,134,134)
       937: #888888 rgb(136,136,136)
      2483: #898989 rgb(137,137,137)
       894: #8A8A8A grey54
      1087: #8B8B8B rgb(139,139,139)
      1039: #8D8D8D rgb(141,141,141)
      1025: #8C8C8C grey55
      1330: #8E8E8E rgb(142,142,142)
      1038: #8F8F8F grey56
      1040: #909090 rgb(144,144,144)
      1394: #919191 grey57
      1004: #939393 rgb(147,147,147)
      1017: #929292 rgb(146,146,146)
       972: #949494 grey58
      1023: #959595 rgb(149,149,149)
      1018: #979797 rgb(151,151,151)
      1015: #969696 grey59
      1069: #999999 grey60
      1004: #989898 rgb(152,152,152)
       945: #9B9B9B rgb(155,155,155)
      1109: #9A9A9A rgb(154,154,154)
      1194: #9C9C9C grey61
      1070: #9D9D9D rgb(157,157,157)
      1077: #9F9F9F rgb(159,159,159)
      1257: #9E9E9E grey62
      1422: #A1A1A1 grey63
       961: #A0A0A0 rgb(160,160,160)
       943: #A3A3A3 grey64
