Image: D:\wwwroot\Adbooking\Temppdf\00194786-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3780+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
      Max: 255 (1)
      Mean: 231.131 (0.906397)
      Standard deviation: 66.152 (0.25942)
  Colors: 219
  Histogram:
    680187: #252525 rgb(37,37,37)
        36: #272727 rgb(39,39,39)
        37: #262626 grey15
        61: #282828 rgb(40,40,40)
        22: #292929 grey16
        24: #2A2A2A rgb(42,42,42)
        32: #2B2B2B grey17
        34: #2C2C2C rgb(44,44,44)
        26: #2D2D2D rgb(45,45,45)
        65: #2E2E2E grey18
        36: #2F2F2F rgb(47,47,47)
        35: #313131 rgb(49,49,49)
        38: #303030 grey19
        37: #323232 rgb(50,50,50)
      9503: #333333 grey20
        71: #343434 rgb(52,52,52)
        51: #353535 rgb(53,53,53)
        47: #373737 rgb(55,55,55)
        46: #363636 grey21
        45: #383838 grey22
        41: #393939 rgb(57,57,57)
        83: #3A3A3A rgb(58,58,58)
        50: #3B3B3B grey23
        52: #3D3D3D grey24
        38: #3C3C3C rgb(60,60,60)
        65: #3F3F3F rgb(63,63,63)
        59: #3E3E3E rgb(62,62,62)
        50: #414141 rgb(65,65,65)
      7055: #404040 grey25
        52: #434343 rgb(67,67,67)
        57: #424242 grey26
        96: #454545 grey27
        57: #444444 rgb(68,68,68)
        44: #464646 rgb(70,70,70)
        62: #474747 grey28
        55: #484848 rgb(72,72,72)
        51: #494949 rgb(73,73,73)
        50: #4A4A4A grey29
       113: #4B4B4B rgb(75,75,75)
        56: #4C4C4C rgb(76,76,76)
        44: #4D4D4D grey30
      6501: #4E4E4E rgb(78,78,78)
        62: #4F4F4F grey31
        57: #505050 rgb(80,80,80)
        94: #515151 rgb(81,81,81)
        65: #535353 rgb(83,83,83)
        57: #525252 grey32
        59: #545454 grey33
        66: #555555 rgb(85,85,85)
        57: #565656 rgb(86,86,86)
       105: #575757 grey34
        52: #585858 rgb(88,88,88)
        68: #595959 grey35
        53: #5B5B5B rgb(91,91,91)
        49: #5A5A5A rgb(90,90,90)
     31896: #5C5C5C grey36
       104: #5D5D5D rgb(93,93,93)
        63: #5F5F5F rgb(95,95,95)
        61: #5E5E5E grey37
        76: #616161 grey38
        70: #606060 rgb(96,96,96)
        54: #626262 rgb(98,98,98)
       106: #636363 grey39
        76: #646464 rgb(100,100,100)
        77: #656565 rgb(101,101,101)
        76: #666666 grey40
        76: #676767 rgb(103,103,103)
        82: #686868 rgb(104,104,104)
      5471: #696969 DimGray
        71: #6A6A6A rgb(106,106,106)
        91: #6B6B6B grey42
        73: #6C6C6C rgb(108,108,108)
        74: #6D6D6D rgb(109,109,109)
       141: #6F6F6F rgb(111,111,111)
        74: #6E6E6E grey43
        81: #707070 grey44
        94: #717171 rgb(113,113,113)
        83: #737373 grey45
        87: #727272 rgb(114,114,114)
       134: #757575 grey46
        68: #747474 rgb(116,116,116)
      7228: #777777 rgb(119,119,119)
        65: #767676 rgb(118,118,118)
        77: #787878 grey47
        84: #797979 rgb(121,121,121)
        87: #7B7B7B rgb(123,123,123)
       173: #7A7A7A grey48
        83: #7D7D7D grey49
        91: #7C7C7C rgb(124,124,124)
        72: #7E7E7E gray
        99: #7F7F7F grey50
       152: #808080 fractal
        90: #818181 rgb(129,129,129)
        87: #838383 rgb(131,131,131)
        86: #828282 grey51
      5129: #858585 grey52
        97: #848484 rgb(132,132,132)
       170: #868686 rgb(134,134,134)
        89: #878787 grey53
       101: #888888 rgb(136,136,136)
        86: #898989 rgb(137,137,137)
        86: #8A8A8A grey54
        90: #8B8B8B rgb(139,139,139)
       141: #8C8C8C grey55
        83: #8D8D8D rgb(141,141,141)
       100: #8E8E8E rgb(142,142,142)
        86: #8F8F8F grey56
        93: #909090 rgb(144,144,144)
        86: #919191 grey57
     43330: #929292 rgb(146,146,146)
       102: #939393 rgb(147,147,147)
        96: #949494 grey58
        75: #959595 rgb(149,149,149)
       100: #969696 grey59
        94: #979797 rgb(151,151,151)
       131: #989898 rgb(152,152,152)
        90: #999999 grey60
        87: #9A9A9A rgb(154,154,154)
        91: #9B9B9B rgb(155,155,155)
       107: #9D9D9D rgb(157,157,157)
        79: #9C9C9C grey61
       120: #9E9E9E grey62
      5609: #9F9F9F rgb(159,159,159)
        90: #A1A1A1 grey63
       104: #A0A0A0 rgb(160,160,160)
        97: #A3A3A3 grey64
        84: #A2A2A2 rgb(162,162,162)
        92: #A5A5A5 rgb(165,165,165)
       140: #A4A4A4 rgb(164,164,164)
       104: #A7A7A7 rgb(167,167,167)
       104: #A6A6A6 grey65
       104: #A9A9A9 DarkGray
        99: #A8A8A8 grey66
       157: #AAAAAA rgb(170,170,170)
       118: #ABABAB grey67
        90: #ACACAC rgb(172,172,172)
      7260: #ADADAD grey68
       130: #AEAEAE rgb(174,174,174)
       135: #AFAFAF rgb(175,175,175)
        97: #B1B1B1 rgb(177,177,177)
       106: #B0B0B0 grey69
        95: #B2B2B2 rgb(178,178,178)
        95: #B3B3B3 grey70
       164: #B5B5B5 grey71
        89: #B4B4B4 rgb(180,180,180)
        82: #B6B6B6 rgb(182,182,182)
       101: #B7B7B7 rgb(183,183,183)
       103: #B8B8B8 grey72
        77: #B9B9B9 rgb(185,185,185)
      5673: #BBBBBB rgb(187,187,187)
        90: #BABABA grey73
        85: #BDBDBD grey74
        79: #BCBCBC rgb(188,188,188)
        83: #BFBFBF grey75
        71: #BEBEBE grey
       143: #C1C1C1 rgb(193,193,193)
       112: #C0C0C0 silver
        95: #C2C2C2 grey76
        91: #C3C3C3 rgb(195,195,195)
        95: #C5C5C5 rgb(197,197,197)
        96: #C4C4C4 grey77
        76: #C6C6C6 rgb(198,198,198)
       143: #C7C7C7 grey78
     29464: #C8C8C8 rgb(200,200,200)
        91: #C9C9C9 grey79
        92: #CBCBCB rgb(203,203,203)
        99: #CACACA rgb(202,202,202)
        91: #CCCCCC grey80
       137: #CDCDCD rgb(205,205,205)
       101: #CFCFCF grey81
        90: #CECECE rgb(206,206,206)
       102: #D0D0D0 rgb(208,208,208)
       111: #D1D1D1 grey82
       144: #D3D3D3 LightGray
        91: #D2D2D2 rgb(210,210,210)
        87: #D4D4D4 grey83
        83: #D5D5D5 rgb(213,213,213)
       102: #D7D7D7 rgb(215,215,215)
      6996: #D6D6D6 grey84
       113: #D9D9D9 grey85
        75: #D8D8D8 rgb(216,216,216)
        97: #DADADA rgb(218,218,218)
        80: #DBDBDB grey86
        90: #DDDDDD rgb(221,221,221)
