Image: D:\wwwroot\Adbooking\Temppdf\00194769-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.219 (0.796936)
      Standard deviation: 89.4186 (0.350661)
  Colors: 256
  Histogram:
       548: #000000 black
       115: #010101 rgb(1,1,1)
       233: #030303 grey1
        94: #020202 rgb(2,2,2)
       180: #050505 grey2
       166: #040404 rgb(4,4,4)
       167: #070707 rgb(7,7,7)
       187: #060606 rgb(6,6,6)
       248: #090909 rgb(9,9,9)
       304: #080808 grey3
       433: #0B0B0B rgb(11,11,11)
       290: #0A0A0A grey4
       374: #0C0C0C rgb(12,12,12)
       542: #0D0D0D grey5
       347: #0F0F0F grey6
       406: #0E0E0E rgb(14,14,14)
       621: #111111 rgb(17,17,17)
       614: #101010 rgb(16,16,16)
       660: #131313 rgb(19,19,19)
       511: #121212 grey7
       992: #141414 grey8
      1469: #151515 rgb(21,21,21)
    232336: #161616 rgb(22,22,22)
      8271: #171717 grey9
      3301: #191919 rgb(25,25,25)
      3542: #181818 rgb(24,24,24)
      6774: #1B1B1B rgb(27,27,27)
      3522: #1A1A1A grey10
      2876: #1D1D1D rgb(29,29,29)
      2774: #1C1C1C grey11
      2570: #1F1F1F grey12
      2516: #1E1E1E rgb(30,30,30)
      2327: #212121 grey13
      2323: #202020 rgb(32,32,32)
      2397: #232323 rgb(35,35,35)
      2556: #222222 rgb(34,34,34)
      1938: #252525 rgb(37,37,37)
      2007: #242424 grey14
      1784: #272727 rgb(39,39,39)
      3541: #262626 grey15
      1695: #292929 grey16
      1814: #282828 rgb(40,40,40)
      1731: #2A2A2A rgb(42,42,42)
      1697: #2B2B2B grey17
      1467: #2C2C2C rgb(44,44,44)
      1894: #2D2D2D rgb(45,45,45)
      1526: #2E2E2E grey18
      1658: #2F2F2F rgb(47,47,47)
      2992: #303030 grey19
      1315: #313131 rgb(49,49,49)
      2884: #323232 rgb(50,50,50)
      1396: #333333 grey20
      1366: #343434 rgb(52,52,52)
      1376: #353535 rgb(53,53,53)
      1400: #373737 rgb(55,55,55)
      1265: #363636 grey21
      1488: #393939 rgb(57,57,57)
      1394: #383838 grey22
      2714: #3B3B3B grey23
      1172: #3A3A3A rgb(58,58,58)
      1268: #3D3D3D grey24
      1216: #3C3C3C rgb(60,60,60)
      1332: #3E3E3E rgb(62,62,62)
      1127: #3F3F3F rgb(63,63,63)
      1270: #404040 grey25
      1198: #414141 rgb(65,65,65)
      1161: #424242 grey26
       992: #434343 rgb(67,67,67)
      1317: #454545 grey27
      1125: #444444 rgb(68,68,68)
      1345: #474747 grey28
      2154: #464646 rgb(70,70,70)
       959: #484848 rgb(72,72,72)
      1157: #494949 rgb(73,73,73)
      1085: #4B4B4B rgb(75,75,75)
      1110: #4A4A4A grey29
      1094: #4D4D4D grey30
      1169: #4C4C4C rgb(76,76,76)
      1068: #4F4F4F grey31
       893: #4E4E4E rgb(78,78,78)
       933: #515151 rgb(81,81,81)
      2032: #505050 rgb(80,80,80)
      1155: #525252 grey32
      1061: #535353 rgb(83,83,83)
       966: #545454 grey33
      1094: #555555 rgb(85,85,85)
       923: #565656 rgb(86,86,86)
       918: #575757 grey34
      1167: #595959 grey35
       962: #585858 rgb(88,88,88)
       848: #5A5A5A rgb(90,90,90)
      2043: #5B5B5B rgb(91,91,91)
       980: #5D5D5D rgb(93,93,93)
      1056: #5C5C5C grey36
       891: #5F5F5F rgb(95,95,95)
      1022: #5E5E5E grey37
      1829: #606060 rgb(96,96,96)
      1118: #616161 grey38
      1099: #636363 grey39
       976: #626262 rgb(98,98,98)
       979: #646464 rgb(100,100,100)
      1916: #656565 rgb(101,101,101)
       946: #676767 rgb(103,103,103)
      1074: #666666 grey40
      1016: #696969 DimGray
       973: #686868 rgb(104,104,104)
      1010: #6A6A6A rgb(106,106,106)
