Image: D:\wwwroot\Adbooking\Temppdf\DI00163948-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.753 (0.806876)
      Standard deviation: 87.5041 (0.343153)
  Colors: 256
  Histogram:
      8573: #010101 rgb(1,1,1)
     80246: #000000 black
      8943: #020202 rgb(2,2,2)
      8161: #030303 grey1
     11230: #040404 rgb(4,4,4)
     11301: #050505 grey2
     21113: #070707 rgb(7,7,7)
      8073: #060606 rgb(6,6,6)
     12955: #090909 rgb(9,9,9)
     12051: #080808 grey3
     10960: #0A0A0A grey4
      6375: #0B0B0B rgb(11,11,11)
      8018: #0C0C0C rgb(12,12,12)
      5254: #0D0D0D grey5
      4976: #0E0E0E rgb(14,14,14)
      4595: #0F0F0F grey6
      4136: #111111 rgb(17,17,17)
      4400: #101010 rgb(16,16,16)
      4423: #121212 grey7
      4232: #131313 rgb(19,19,19)
      3481: #151515 rgb(21,21,21)
      3696: #141414 grey8
      3221: #171717 grey9
      3302: #161616 rgb(22,22,22)
      3253: #181818 rgb(24,24,24)
      3194: #191919 rgb(25,25,25)
      3960: #1A1A1A grey10
      3010: #1B1B1B rgb(27,27,27)
      2956: #1D1D1D rgb(29,29,29)
      2975: #1C1C1C grey11
      2741: #1F1F1F grey12
      2782: #1E1E1E rgb(30,30,30)
      2757: #202020 rgb(32,32,32)
      3183: #212121 grey13
      2551: #222222 rgb(34,34,34)
      2518: #232323 rgb(35,35,35)
      2472: #252525 rgb(37,37,37)
      2548: #242424 grey14
      2519: #262626 grey15
      2345: #272727 rgb(39,39,39)
      2349: #292929 grey16
      2251: #282828 rgb(40,40,40)
      2714: #2A2A2A rgb(42,42,42)
      2623: #2B2B2B grey17
      2464: #2D2D2D rgb(45,45,45)
      2642: #2C2C2C rgb(44,44,44)
      2744: #2E2E2E grey18
      2384: #2F2F2F rgb(47,47,47)
      2219: #313131 rgb(49,49,49)
      2220: #303030 grey19
      2170: #323232 rgb(50,50,50)
      2134: #333333 grey20
      2187: #343434 rgb(52,52,52)
      2049: #353535 rgb(53,53,53)
      2083: #363636 grey21
      2045: #373737 rgb(55,55,55)
      1918: #393939 rgb(57,57,57)
      2146: #383838 grey22
      1991: #3A3A3A rgb(58,58,58)
      2016: #3B3B3B grey23
      2002: #3C3C3C rgb(60,60,60)
      2129: #3D3D3D grey24
      2208: #3F3F3F rgb(63,63,63)
      2130: #3E3E3E rgb(62,62,62)
      2006: #414141 rgb(65,65,65)
      1950: #404040 grey25
      1854: #434343 rgb(67,67,67)
      1977: #424242 grey26
      1845: #454545 grey27
      1845: #444444 rgb(68,68,68)
      1848: #474747 grey28
      1768: #464646 rgb(70,70,70)
