Image: D:\wwwroot\Adbooking\Temppdf\00194796-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.043 (0.764875)
      Standard deviation: 95.1484 (0.373131)
  Colors: 256
  Histogram:
     18912: #000000 black
      2785: #010101 rgb(1,1,1)
      2772: #030303 grey1
      2713: #020202 rgb(2,2,2)
      2629: #040404 rgb(4,4,4)
      2884: #050505 grey2
      3052: #070707 rgb(7,7,7)
      2959: #060606 rgb(6,6,6)
      4266: #080808 grey3
      3452: #090909 rgb(9,9,9)
      4820: #0B0B0B rgb(11,11,11)
      3526: #0A0A0A grey4
      4754: #0D0D0D grey5
      4960: #0C0C0C rgb(12,12,12)
     11173: #0F0F0F grey6
      5182: #0E0E0E rgb(14,14,14)
      5797: #111111 rgb(17,17,17)
      5889: #101010 rgb(16,16,16)
      6167: #121212 grey7
      8980: #131313 rgb(19,19,19)
     14401: #151515 rgb(21,21,21)
      9767: #141414 grey8
     27192: #161616 rgb(22,22,22)
    149847: #171717 grey9
     17996: #181818 rgb(24,24,24)
     10463: #191919 rgb(25,25,25)
     14974: #1A1A1A grey10
      6172: #1B1B1B rgb(27,27,27)
      5453: #1C1C1C grey11
      5005: #1D1D1D rgb(29,29,29)
      4778: #1E1E1E rgb(30,30,30)
      5703: #1F1F1F grey12
      3158: #212121 grey13
      3474: #202020 rgb(32,32,32)
      2958: #222222 rgb(34,34,34)
      2697: #232323 rgb(35,35,35)
      2635: #242424 grey14
      3341: #252525 rgb(37,37,37)
      2222: #262626 grey15
      2174: #272727 rgb(39,39,39)
      3987: #282828 rgb(40,40,40)
      1986: #292929 grey16
      1960: #2B2B2B grey17
      1920: #2A2A2A rgb(42,42,42)
      2034: #2C2C2C rgb(44,44,44)
      1857: #2D2D2D rgb(45,45,45)
      1701: #2E2E2E grey18
      1709: #2F2F2F rgb(47,47,47)
      1712: #303030 grey19
      1672: #313131 rgb(49,49,49)
      3851: #333333 grey20
      1701: #323232 rgb(50,50,50)
      1651: #343434 rgb(52,52,52)
      1591: #353535 rgb(53,53,53)
      1637: #363636 grey21
      1502: #373737 rgb(55,55,55)
      1496: #383838 grey22
      1471: #393939 rgb(57,57,57)
      1525: #3A3A3A rgb(58,58,58)
      1461: #3B3B3B grey23
      1369: #3C3C3C rgb(60,60,60)
      1417: #3D3D3D grey24
      1302: #3E3E3E rgb(62,62,62)
      1275: #3F3F3F rgb(63,63,63)
      1385: #414141 rgb(65,65,65)
      1343: #404040 grey25
      1272: #434343 rgb(67,67,67)
      1384: #424242 grey26
      1361: #444444 rgb(68,68,68)
      1226: #454545 grey27
      1215: #464646 rgb(70,70,70)
      1328: #474747 grey28
      1358: #484848 rgb(72,72,72)
      1240: #494949 rgb(73,73,73)
      1278: #4B4B4B rgb(75,75,75)
      1250: #4A4A4A grey29
      1318: #4C4C4C rgb(76,76,76)
      1253: #4D4D4D grey30
      1274: #4F4F4F grey31
      2143: #4E4E4E rgb(78,78,78)
      1247: #505050 rgb(80,80,80)
      1173: #515151 rgb(81,81,81)
      2197: #525252 grey32
      1208: #535353 rgb(83,83,83)
      1184: #545454 grey33
      1170: #555555 rgb(85,85,85)
      1086: #565656 rgb(86,86,86)
      1104: #575757 grey34
      1107: #585858 rgb(88,88,88)
      1239: #595959 grey35
      1156: #5A5A5A rgb(90,90,90)
      1123: #5B5B5B rgb(91,91,91)
      1159: #5D5D5D rgb(93,93,93)
      1095: #5C5C5C grey36
      1084: #5E5E5E grey37
      1053: #5F5F5F rgb(95,95,95)
      1188: #616161 grey38
      1081: #606060 rgb(96,96,96)
      1172: #626262 rgb(98,98,98)
      1164: #636363 grey39
      1134: #646464 rgb(100,100,100)
      2012: #656565 rgb(101,101,101)
      1066: #666666 grey40
      1059: #676767 rgb(103,103,103)
      1118: #686868 rgb(104,104,104)
      1121: #696969 DimGray
      1113: #6A6A6A rgb(106,106,106)
      1138: #6B6B6B grey42
      1147: #6D6D6D rgb(109,109,109)
      1119: #6C6C6C rgb(108,108,108)
      1099: #6E6E6E grey43
      1117: #6F6F6F rgb(111,111,111)
      1091: #717171 rgb(113,113,113)
      1033: #707070 grey44
      1029: #737373 grey45
      1137: #727272 rgb(114,114,114)
       988: #747474 rgb(116,116,116)
      1072: #757575 grey46
       980: #767676 rgb(118,118,118)
      1916: #777777 rgb(119,119,119)
      1020: #787878 grey47
      1058: #797979 rgb(121,121,121)
      1091: #7B7B7B rgb(123,123,123)
       999: #7A7A7A grey48
      1024: #7D7D7D grey49
      1050: #7C7C7C rgb(124,124,124)
       981: #7F7F7F grey50
       993: #7E7E7E gray
       970: #808080 fractal
      1878: #818181 rgb(129,129,129)
       984: #828282 grey51
      1075: #838383 rgb(131,131,131)
      1011: #858585 grey52
      1266: #848484 rgb(132,132,132)
      1953: #878787 grey53
      1006: #868686 rgb(134,134,134)
       985: #888888 rgb(136,136,136)
      1000: #898989 rgb(137,137,137)
       942: #8B8B8B rgb(139,139,139)
       971: #8A8A8A grey54
       943: #8D8D8D rgb(141,141,141)
      1012: #8C8C8C grey55
      1080: #8E8E8E rgb(142,142,142)
       991: #8F8F8F grey56
       994: #909090 rgb(144,144,144)
       954: #919191 grey57
      1034: #929292 rgb(146,146,146)
      1084: #939393 rgb(147,147,147)
      1003: #959595 rgb(149,149,149)
      1068: #949494 grey58
       995: #979797 rgb(151,151,151)
       966: #969696 grey59
      1007: #999999 grey60
       932: #989898 rgb(152,152,152)
       982: #9A9A9A rgb(154,154,154)
      1029: #9B9B9B rgb(155,155,155)
      1060: #9D9D9D rgb(157,157,157)
      1071: #9C9C9C grey61
       954: #9E9E9E grey62
      1015: #9F9F9F rgb(159,159,159)
      1430: #A0A0A0 rgb(160,160,160)
      1051: #A1A1A1 grey63
      1092: #A2A2A2 rgb(162,162,162)
      2974: #A3A3A3 grey64
      1074: #A4A4A4 rgb(164,164,164)
      1034: #A5A5A5 rgb(165,165,165)
      1029: #A6A6A6 grey65
      1040: #A7A7A7 rgb(167,167,167)
      1013: #A8A8A8 grey66
      1011: #A9A9A9 DarkGray
      1107: #ABABAB grey67
      1093: #AAAAAA rgb(170,170,170)
      1078: #ADADAD grey68
      1105: #ACACAC rgb(172,172,172)
      1273: #AEAEAE rgb(174,174,174)
      1124: #AFAFAF rgb(175,175,175)
      3239: #B1B1B1 rgb(177,177,177)
      1164: #B0B0B0 grey69
      1156: #B3B3B3 grey70
      1144: #B2B2B2 rgb(178,178,178)
      2030: #B4B4B4 rgb(180,180,180)
      1191: #B5B5B5 grey71
      1104: #B6B6B6 rgb(182,182,182)
      1241: #B7B7B7 rgb(183,183,183)
      1168: #B8B8B8 grey72
      1179: #B9B9B9 rgb(185,185,185)
      1175: #BBBBBB rgb(187,187,187)
      1278: #BABABA grey73
      1271: #BDBDBD grey74
      1239: #BCBCBC rgb(188,188,188)
      1189: #BFBFBF grey75
      1325: #BEBEBE grey
      1222: #C1C1C1 rgb(193,193,193)
      2190: #C0C0C0 silver
      1291: #C2C2C2 grey76
      1249: #C3C3C3 rgb(195,195,195)
      1244: #C4C4C4 grey77
      1217: #C5C5C5 rgb(197,197,197)
      1229: #C7C7C7 grey78
      1283: #C6C6C6 rgb(198,198,198)
      1200: #C8C8C8 rgb(200,200,200)
      1170: #C9C9C9 grey79
      1210: #CACACA rgb(202,202,202)
      1259: #CBCBCB rgb(203,203,203)
      1307: #CDCDCD rgb(205,205,205)
      1263: #CCCCCC grey80
      1346: #CECECE rgb(206,206,206)
      1464: #CFCFCF grey81
      1301: #D1D1D1 grey82
      1486: #D0D0D0 rgb(208,208,208)
      1372: #D2D2D2 rgb(210,210,210)
      1347: #D3D3D3 LightGray
