Image: D:\wwwroot\Adbooking\Temppdf\00194700-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3150x5118+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.344 (0.832722)
      Standard deviation: 93.6835 (0.367386)
  Colors: 256
  Histogram:
   1900928: #000000 black
    286775: #010101 rgb(1,1,1)
    128483: #020202 rgb(2,2,2)
     92000: #030303 grey1
     58713: #040404 rgb(4,4,4)
     34090: #050505 grey2
      9162: #070707 rgb(7,7,7)
     18470: #060606 rgb(6,6,6)
      2126: #090909 rgb(9,9,9)
      4591: #080808 grey3
      1424: #0A0A0A grey4
      1299: #0B0B0B rgb(11,11,11)
      1575: #0C0C0C rgb(12,12,12)
      1961: #0D0D0D grey5
      2621: #0F0F0F grey6
      2504: #0E0E0E rgb(14,14,14)
      2617: #101010 rgb(16,16,16)
      2463: #111111 rgb(17,17,17)
      1518: #131313 rgb(19,19,19)
      2028: #121212 grey7
      1226: #141414 grey8
       793: #151515 rgb(21,21,21)
       348: #171717 grey9
       627: #161616 rgb(22,22,22)
       304: #191919 rgb(25,25,25)
       345: #181818 rgb(24,24,24)
       757: #1B1B1B rgb(27,27,27)
       646: #1A1A1A grey10
      1213: #1D1D1D rgb(29,29,29)
       900: #1C1C1C grey11
      1468: #1E1E1E rgb(30,30,30)
      1607: #1F1F1F grey12
      1351: #212121 grey13
      1579: #202020 rgb(32,32,32)
      1244: #222222 rgb(34,34,34)
       861: #232323 rgb(35,35,35)
       542: #252525 rgb(37,37,37)
       638: #242424 grey14
       270: #272727 rgb(39,39,39)
       357: #262626 grey15
       252: #282828 rgb(40,40,40)
       357: #292929 grey16
       507: #2A2A2A rgb(42,42,42)
       795: #2B2B2B grey17
      1377: #2D2D2D rgb(45,45,45)
      1023: #2C2C2C rgb(44,44,44)
      1621: #2F2F2F rgb(47,47,47)
      1535: #2E2E2E grey18
      1397: #303030 grey19
      1253: #313131 rgb(49,49,49)
       879: #333333 grey20
      1073: #323232 rgb(50,50,50)
       602: #343434 rgb(52,52,52)
       420: #353535 rgb(53,53,53)
       353: #363636 grey21
       483: #373737 rgb(55,55,55)
       701: #393939 rgb(57,57,57)
       456: #383838 grey22
      1236: #3B3B3B grey23
       919: #3A3A3A rgb(58,58,58)
      1707: #3C3C3C rgb(60,60,60)
      1953: #3D3D3D grey24
     15721: #3F3F3F rgb(63,63,63)
      8489: #3E3E3E rgb(62,62,62)
      1984: #414141 rgb(65,65,65)
     11674: #404040 grey25
      1366: #434343 rgb(67,67,67)
      1633: #424242 grey26
       586: #454545 grey27
       896: #444444 rgb(68,68,68)
       330: #474747 grey28
       362: #464646 rgb(70,70,70)
       436: #494949 rgb(73,73,73)
       316: #484848 rgb(72,72,72)
       689: #4B4B4B rgb(75,75,75)
       512: #4A4A4A grey29
      1181: #4D4D4D grey30
       891: #4C4C4C rgb(76,76,76)
      1221: #4E4E4E rgb(78,78,78)
      1288: #4F4F4F grey31
      1110: #505050 rgb(80,80,80)
       998: #515151 rgb(81,81,81)
       847: #525252 grey32
       616: #535353 rgb(83,83,83)
       317: #555555 rgb(85,85,85)
       517: #545454 grey33
       304: #565656 rgb(86,86,86)
       295: #575757 grey34
       346: #585858 rgb(88,88,88)
       471: #595959 grey35
       822: #5B5B5B rgb(91,91,91)
       626: #5A5A5A rgb(90,90,90)
      1513: #5D5D5D rgb(93,93,93)
      1212: #5C5C5C grey36
      1773: #5E5E5E grey37
      1750: #5F5F5F rgb(95,95,95)
      1593: #606060 rgb(96,96,96)
      1476: #616161 grey38
       826: #636363 grey39
      1082: #626262 rgb(98,98,98)
       313: #656565 rgb(101,101,101)
       558: #646464 rgb(100,100,100)
       147: #676767 rgb(103,103,103)
       190: #666666 grey40
       289: #686868 rgb(104,104,104)
       310: #696969 DimGray
       582: #6B6B6B grey42
       358: #6A6A6A rgb(106,106,106)
       877: #6C6C6C rgb(108,108,108)
      1047: #6D6D6D rgb(109,109,109)
      1115: #6F6F6F rgb(111,111,111)
      1054: #6E6E6E grey43
      1093: #707070 grey44
       911: #717171 rgb(113,113,113)
       842: #727272 rgb(114,114,114)
       579: #737373 grey45
       323: #757575 grey46
       395: #747474 rgb(116,116,116)
       229: #767676 rgb(118,118,118)
       294: #777777 rgb(119,119,119)
       594: #797979 rgb(121,121,121)
       399: #787878 grey47
       896: #7A7A7A grey48
      1235: #7B7B7B rgb(123,123,123)
      1720: #7C7C7C rgb(124,124,124)
      2080: #7D7D7D grey49
     10406: #7E7E7E gray
      9494: #7F7F7F grey50
      3791: #808080 fractal
      2122: #818181 rgb(129,129,129)
      1184: #838383 rgb(131,131,131)
      1558: #828282 grey51
       885: #848484 rgb(132,132,132)
       532: #858585 grey52
       245: #878787 grey53
       344: #868686 rgb(134,134,134)
       352: #898989 rgb(137,137,137)
       235: #888888 rgb(136,136,136)
       465: #8A8A8A grey54
       591: #8B8B8B rgb(139,139,139)
      1012: #8D8D8D rgb(141,141,141)
       775: #8C8C8C grey55
      1112: #8E8E8E rgb(142,142,142)
      1165: #8F8F8F grey56
      1120: #919191 grey57
      1167: #909090 rgb(144,144,144)
       825: #929292 rgb(146,146,146)
       584: #939393 rgb(147,147,147)
       328: #959595 rgb(149,149,149)
       425: #949494 grey58
       261: #969696 grey59
       190: #979797 rgb(151,151,151)
       251: #989898 rgb(152,152,152)
       336: #999999 grey60
       559: #9A9A9A rgb(154,154,154)
       855: #9B9B9B rgb(155,155,155)
      1499: #9D9D9D rgb(157,157,157)
      1159: #9C9C9C grey61
      1924: #9F9F9F rgb(159,159,159)
      1596: #9E9E9E grey62
      1524: #A1A1A1 grey63
      1708: #A0A0A0 rgb(160,160,160)
      1225: #A2A2A2 rgb(162,162,162)
       993: #A3A3A3 grey64
       429: #A5A5A5 rgb(165,165,165)
       700: #A4A4A4 rgb(164,164,164)
       271: #A7A7A7 rgb(167,167,167)
       293: #A6A6A6 grey65
       214: #A8A8A8 grey66
       308: #A9A9A9 DarkGray
       362: #AAAAAA rgb(170,170,170)
       517: #ABABAB grey67
       964: #ADADAD grey68
       722: #ACACAC rgb(172,172,172)
       985: #AEAEAE rgb(174,174,174)
      1114: #AFAFAF rgb(175,175,175)
      1068: #B1B1B1 rgb(177,177,177)
      1213: #B0B0B0 grey69
       902: #B2B2B2 rgb(178,178,178)
       690: #B3B3B3 grey70
       470: #B4B4B4 rgb(180,180,180)
       330: #B5B5B5 grey71
       377: #B6B6B6 rgb(182,182,182)
       475: #B7B7B7 rgb(183,183,183)
       791: #B9B9B9 rgb(185,185,185)
       719: #B8B8B8 grey72
      2080: #BBBBBB rgb(187,187,187)
      1476: #BABABA grey73
      2816: #BCBCBC rgb(188,188,188)
      3421: #BDBDBD grey74
     33791: #BFBFBF grey75
      3917: #BEBEBE grey
      3521: #C1C1C1 rgb(193,193,193)
      7560: #C0C0C0 silver
      2670: #C2C2C2 grey76
      1846: #C3C3C3 rgb(195,195,195)
      1262: #C4C4C4 grey77
       928: #C5C5C5 rgb(197,197,197)
       533: #C6C6C6 rgb(198,198,198)
       489: #C7C7C7 grey78
       435: #C9C9C9 grey79
       393: #C8C8C8 rgb(200,200,200)
       708: #CACACA rgb(202,202,202)
       789: #CBCBCB rgb(203,203,203)
      1348: #CDCDCD rgb(205,205,205)
      1210: #CCCCCC grey80
      1562: #CECECE rgb(206,206,206)
      1537: #CFCFCF grey81
      1265: #D1D1D1 grey82
      1498: #D0D0D0 rgb(208,208,208)
       721: #D3D3D3 LightGray
      1178: #D2D2D2 rgb(210,210,210)
       425: #D4D4D4 grey83
       322: #D5D5D5 rgb(213,213,213)
       191: #D7D7D7 rgb(215,215,215)
       284: #D6D6D6 grey84
       436: #D9D9D9 grey85
       334: #D8D8D8 rgb(216,216,216)
       939: #DBDBDB grey86
       729: #DADADA rgb(218,218,218)
      1161: #DCDCDC gainsboro
      1326: #DDDDDD rgb(221,221,221)
      1618: #DEDEDE grey87
      1499: #DFDFDF rgb(223,223,223)
      1139: #E1E1E1 rgb(225,225,225)
      1401: #E0E0E0 grey88
       577: #E3E3E3 grey89
       858: #E2E2E2 rgb(226,226,226)
       383: #E4E4E4 rgb(228,228,228)
       515: #E5E5E5 grey90
       293: #E7E7E7 rgb(231,231,231)
       203: #E6E6E6 rgb(230,230,230)
       426: #E8E8E8 grey91
       910: #E9E9E9 rgb(233,233,233)
       987: #EAEAEA rgb(234,234,234)
      1439: #EBEBEB grey92
      1897: #ECECEC rgb(236,236,236)
      2157: #EDEDED grey93
      2332: #EEEEEE rgb(238,238,238)
      2308: #EFEFEF rgb(239,239,239)
      1831: #F1F1F1 rgb(241,241,241)
      2171: #F0F0F0 grey94
      1271: #F2F2F2 grey95
      1078: #F3F3F3 rgb(243,243,243)
       832: #F4F4F4 rgb(244,244,244)
       975: #F5F5F5 grey96
      2054: #F6F6F6 rgb(246,246,246)
      4703: #F7F7F7 grey97
     10140: #F8F8F8 rgb(248,248,248)
     20096: #F9F9F9 rgb(249,249,249)
     37042: #FAFAFA grey98
     62710: #FBFBFB rgb(251,251,251)
    140375: #FDFDFD rgb(253,253,253)
     98299: #FCFCFC grey99
  12602108: #FFFFFF white
    281439: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 1000x1000
  Units: PixelsPerInch
  Filesize: 2.42814mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3150x5118+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 0afc746a7b6e1333d0bdf5fb5674f9ea6a053c9287eaf6b98d911b4807257bf2
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:12 17:26:02
  Profile-8bim: 24296 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001003  --------8BIM--------
0x00000320: e8000000 01000103 e8000000 01000138 42494d04  ----------------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
