Image: D:\wwwroot\Adbooking\Temppdf\00194706-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 185.28 (0.726587)
      Standard deviation: 107.069 (0.419878)
  Colors: 256
  Histogram:
    488644: #000000 black
       342: #010101 rgb(1,1,1)
      1195: #030303 grey1
       424: #020202 rgb(2,2,2)
       360: #040404 rgb(4,4,4)
      1053: #050505 grey2
      1131: #070707 rgb(7,7,7)
       349: #060606 rgb(6,6,6)
       779: #080808 grey3
       319: #090909 rgb(9,9,9)
      2106: #0A0A0A grey4
       313: #0B0B0B rgb(11,11,11)
       723: #0D0D0D grey5
       269: #0C0C0C rgb(12,12,12)
       813: #0F0F0F grey6
       267: #0E0E0E rgb(14,14,14)
       269: #111111 rgb(17,17,17)
       820: #101010 rgb(16,16,16)
       651: #131313 rgb(19,19,19)
       853: #121212 grey7
       303: #151515 rgb(21,21,21)
       256: #141414 grey8
       223: #161616 rgb(22,22,22)
      1093: #171717 grey9
       199: #191919 rgb(25,25,25)
      1122: #181818 rgb(24,24,24)
       848: #1A1A1A grey10
       221: #1B1B1B rgb(27,27,27)
       956: #1C1C1C grey11
       203: #1D1D1D rgb(29,29,29)
       235: #1E1E1E rgb(30,30,30)
      1010: #1F1F1F grey12
      1132: #212121 grey13
       239: #202020 rgb(32,32,32)
       197: #232323 rgb(35,35,35)
       643: #222222 rgb(34,34,34)
       203: #252525 rgb(37,37,37)
       703: #242424 grey14
       812: #262626 grey15
       144: #272727 rgb(39,39,39)
       770: #292929 grey16
       313: #282828 rgb(40,40,40)
       652: #2B2B2B grey17
       160: #2A2A2A rgb(42,42,42)
       160: #2C2C2C rgb(44,44,44)
      1163: #2D2D2D rgb(45,45,45)
      1442: #2F2F2F rgb(47,47,47)
       170: #2E2E2E grey18
       281: #303030 grey19
       166: #313131 rgb(49,49,49)
       794: #323232 rgb(50,50,50)
       185: #333333 grey20
      1098: #343434 rgb(52,52,52)
       156: #353535 rgb(53,53,53)
       691: #363636 grey21
       715: #373737 rgb(55,55,55)
       924: #393939 rgb(57,57,57)
       172: #383838 grey22
       148: #3A3A3A rgb(58,58,58)
       209: #3B3B3B grey23
       130: #3C3C3C rgb(60,60,60)
       549: #3D3D3D grey24
       852: #3F3F3F rgb(63,63,63)
       156: #3E3E3E rgb(62,62,62)
       945: #414141 rgb(65,65,65)
       167: #404040 grey25
       153: #434343 rgb(67,67,67)
       728: #424242 grey26
       216: #444444 rgb(68,68,68)
       161: #454545 grey27
       856: #464646 rgb(70,70,70)
       189: #474747 grey28
       720: #484848 rgb(72,72,72)
       166: #494949 rgb(73,73,73)
       193: #4B4B4B rgb(75,75,75)
      1112: #4A4A4A grey29
       170: #4D4D4D grey30
       713: #4C4C4C rgb(76,76,76)
      1035: #4E4E4E rgb(78,78,78)
       265: #4F4F4F grey31
       810: #515151 rgb(81,81,81)
       177: #505050 rgb(80,80,80)
       170: #525252 grey32
       989: #535353 rgb(83,83,83)
       926: #555555 rgb(85,85,85)
       175: #545454 grey33
       659: #575757 grey34
       130: #565656 rgb(86,86,86)
      1167: #595959 grey35
       221: #585858 rgb(88,88,88)
       317: #5B5B5B rgb(91,91,91)
       180: #5A5A5A rgb(90,90,90)
       220: #5C5C5C grey36
      1650: #5D5D5D rgb(93,93,93)
       801: #5F5F5F rgb(95,95,95)
       226: #5E5E5E grey37
       246: #606060 rgb(96,96,96)
      1077: #616161 grey38
       333: #636363 grey39
       958: #626262 rgb(98,98,98)
       448: #656565 rgb(101,101,101)
       332: #646464 rgb(100,100,100)
       316: #676767 rgb(103,103,103)
      1046: #666666 grey40
       886: #686868 rgb(104,104,104)
       281: #696969 DimGray
      1031: #6A6A6A rgb(106,106,106)
       250: #6B6B6B grey42
       237: #6D6D6D rgb(109,109,109)
       916: #6C6C6C rgb(108,108,108)
       668: #6E6E6E grey43
       199: #6F6F6F rgb(111,111,111)
       213: #717171 rgb(113,113,113)
       251: #707070 grey44
