Image: D:\wwwroot\Adbooking\Temppdf\00194546-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 189.774 (0.744211)
      Standard deviation: 107.87 (0.423019)
  Colors: 256
  Histogram:
    228839: #000000 black
       607: #010101 rgb(1,1,1)
       307: #020202 rgb(2,2,2)
       686: #030303 grey1
      1058: #050505 grey2
       799: #040404 rgb(4,4,4)
       325: #070707 rgb(7,7,7)
       867: #060606 rgb(6,6,6)
       587: #090909 rgb(9,9,9)
       584: #080808 grey3
       549: #0A0A0A grey4
       364: #0B0B0B rgb(11,11,11)
       767: #0C0C0C rgb(12,12,12)
       451: #0D0D0D grey5
       729: #0F0F0F grey6
       442: #0E0E0E rgb(14,14,14)
       384: #111111 rgb(17,17,17)
       275: #101010 rgb(16,16,16)
       199: #131313 rgb(19,19,19)
       462: #121212 grey7
       472: #141414 grey8
       418: #151515 rgb(21,21,21)
       413: #161616 rgb(22,22,22)
       108: #171717 grey9
       244: #181818 rgb(24,24,24)
       330: #191919 rgb(25,25,25)
       533: #1B1B1B rgb(27,27,27)
       154: #1A1A1A grey10
       351: #1D1D1D rgb(29,29,29)
       444: #1C1C1C grey11
       294: #1E1E1E rgb(30,30,30)
       399: #1F1F1F grey12
       154: #212121 grey13
       335: #202020 rgb(32,32,32)
      2632: #222222 rgb(34,34,34)
       256: #232323 rgb(35,35,35)
       185: #252525 rgb(37,37,37)
       432: #242424 grey14
       351: #262626 grey15
       102: #272727 rgb(39,39,39)
       340: #282828 rgb(40,40,40)
       451: #292929 grey16
       335: #2A2A2A rgb(42,42,42)
       152: #2B2B2B grey17
       281: #2D2D2D rgb(45,45,45)
       253: #2C2C2C rgb(44,44,44)
       154: #2E2E2E grey18
       288: #2F2F2F rgb(47,47,47)
       568: #303030 grey19
