Image: D:\wwwroot\Adbooking\Temppdf\00194941-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.587 (0.774851)
      Standard deviation: 96.0347 (0.376607)
  Colors: 256
  Histogram:
    263248: #000000 black
      5225: #010101 rgb(1,1,1)
      3793: #030303 grey1
      3912: #020202 rgb(2,2,2)
      3479: #050505 grey2
      3382: #040404 rgb(4,4,4)
      2737: #070707 rgb(7,7,7)
      4364: #060606 rgb(6,6,6)
      2514: #090909 rgb(9,9,9)
      5499: #080808 grey3
      2811: #0B0B0B rgb(11,11,11)
      2566: #0A0A0A grey4
      5206: #0C0C0C rgb(12,12,12)
      2365: #0D0D0D grey5
      2504: #0E0E0E rgb(14,14,14)
      2004: #0F0F0F grey6
      2344: #111111 rgb(17,17,17)
      2041: #101010 rgb(16,16,16)
      4705: #131313 rgb(19,19,19)
      2732: #121212 grey7
      2107: #141414 grey8
      3250: #151515 rgb(21,21,21)
      2387: #171717 grey9
      1886: #161616 rgb(22,22,22)
      1746: #181818 rgb(24,24,24)
      1748: #191919 rgb(25,25,25)
      2133: #1B1B1B rgb(27,27,27)
      1645: #1A1A1A grey10
      1517: #1D1D1D rgb(29,29,29)
      1677: #1C1C1C grey11
      1717: #1F1F1F grey12
      1523: #1E1E1E rgb(30,30,30)
      1441: #202020 rgb(32,32,32)
      1514: #212121 grey13
      1469: #232323 rgb(35,35,35)
      1690: #222222 rgb(34,34,34)
      1299: #242424 grey14
      1371: #252525 rgb(37,37,37)
      1460: #272727 rgb(39,39,39)
      1560: #262626 grey15
      1308: #292929 grey16
      1342: #282828 rgb(40,40,40)
      1417: #2A2A2A rgb(42,42,42)
      1915: #2B2B2B grey17
      1284: #2C2C2C rgb(44,44,44)
      1841: #2D2D2D rgb(45,45,45)
      1535: #2E2E2E grey18
      1342: #2F2F2F rgb(47,47,47)
      1345: #313131 rgb(49,49,49)
      1405: #303030 grey19
      1557: #323232 rgb(50,50,50)
      1165: #333333 grey20
      2360: #343434 rgb(52,52,52)
      1292: #353535 rgb(53,53,53)
      1832: #363636 grey21
      1150: #373737 rgb(55,55,55)
      1206: #383838 grey22
      1270: #393939 rgb(57,57,57)
      1156: #3B3B3B grey23
      1374: #3A3A3A rgb(58,58,58)
      1130: #3C3C3C rgb(60,60,60)
      1349: #3D3D3D grey24
      1197: #3F3F3F rgb(63,63,63)
      1157: #3E3E3E rgb(62,62,62)
      1378: #414141 rgb(65,65,65)
      1115: #404040 grey25
      2154: #434343 rgb(67,67,67)
      1214: #424242 grey26
      1287: #444444 rgb(68,68,68)
      1281: #454545 grey27
      1106: #474747 grey28
      1149: #464646 rgb(70,70,70)
      1228: #484848 rgb(72,72,72)
      1089: #494949 rgb(73,73,73)
      1041: #4A4A4A grey29
      1328: #4B4B4B rgb(75,75,75)
      1183: #4C4C4C rgb(76,76,76)
      1113: #4D4D4D grey30
      1138: #4F4F4F grey31
      1069: #4E4E4E rgb(78,78,78)
      1146: #515151 rgb(81,81,81)
      1077: #505050 rgb(80,80,80)
      1309: #525252 grey32
      1091: #535353 rgb(83,83,83)
       957: #555555 rgb(85,85,85)
      1032: #545454 grey33
      1048: #565656 rgb(86,86,86)
       940: #575757 grey34
      1430: #595959 grey35
       993: #585858 rgb(88,88,88)
      1077: #5A5A5A rgb(90,90,90)
      1067: #5B5B5B rgb(91,91,91)
      1047: #5C5C5C grey36
       945: #5D5D5D rgb(93,93,93)
      1041: #5E5E5E grey37
      1055: #5F5F5F rgb(95,95,95)
      1057: #606060 rgb(96,96,96)
       955: #616161 grey38
      1023: #626262 rgb(98,98,98)
      1087: #636363 grey39
      1096: #646464 rgb(100,100,100)
      1152: #656565 rgb(101,101,101)
       972: #666666 grey40
       989: #676767 rgb(103,103,103)
       923: #696969 DimGray
      2345: #686868 rgb(104,104,104)
       861: #6B6B6B grey42
      1079: #6A6A6A rgb(106,106,106)
      1004: #6D6D6D rgb(109,109,109)
      4072: #6C6C6C rgb(108,108,108)
      1062: #6E6E6E grey43
      1076: #6F6F6F rgb(111,111,111)
      1207: #717171 rgb(113,113,113)
       986: #707070 grey44
      1080: #727272 rgb(114,114,114)
      1422: #737373 grey45
      1028: #757575 grey46
      1118: #747474 rgb(116,116,116)
       875: #767676 rgb(118,118,118)
      1021: #777777 rgb(119,119,119)
      1044: #797979 rgb(121,121,121)
      2433: #787878 grey47
       956: #7B7B7B rgb(123,123,123)
       966: #7A7A7A grey48
      2533: #7C7C7C rgb(124,124,124)
      1007: #7D7D7D grey49
      2641: #7E7E7E gray
       903: #7F7F7F grey50
      1035: #818181 rgb(129,129,129)
      1132: #808080 fractal
      1029: #838383 rgb(131,131,131)
       962: #828282 grey51
      1133: #858585 grey52
      1019: #848484 rgb(132,132,132)
      1707: #868686 rgb(134,134,134)
      1081: #878787 grey53
      1178: #888888 rgb(136,136,136)
      1031: #898989 rgb(137,137,137)
      1125: #8B8B8B rgb(139,139,139)
      1078: #8A8A8A grey54
      1009: #8C8C8C grey55
       969: #8D8D8D rgb(141,141,141)
       973: #8E8E8E rgb(142,142,142)
      1012: #8F8F8F grey56
      1041: #909090 rgb(144,144,144)
      1102: #919191 grey57
      1065: #939393 rgb(147,147,147)
       899: #929292 rgb(146,146,146)
      1089: #949494 grey58
      1115: #959595 rgb(149,149,149)
      1157: #979797 rgb(151,151,151)
      1094: #969696 grey59
