Image: D:\wwwroot\Adbooking\Temppdf\00196418-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.543 (0.798209)
      Standard deviation: 86.3319 (0.338556)
  Colors: 256
  Histogram:
       402: #000000 black
        98: #010101 rgb(1,1,1)
       263: #030303 grey1
       114: #020202 rgb(2,2,2)
       264: #050505 grey2
       213: #040404 rgb(4,4,4)
       293: #070707 rgb(7,7,7)
       326: #060606 rgb(6,6,6)
       453: #090909 rgb(9,9,9)
       368: #080808 grey3
       870: #0B0B0B rgb(11,11,11)
       630: #0A0A0A grey4
      1041: #0C0C0C rgb(12,12,12)
      2280: #0D0D0D grey5
      2682: #0F0F0F grey6
      1823: #0E0E0E rgb(14,14,14)
      3017: #111111 rgb(17,17,17)
      1998: #101010 rgb(16,16,16)
      3098: #131313 rgb(19,19,19)
      2481: #121212 grey7
      3444: #151515 rgb(21,21,21)
      2351: #141414 grey8
      2525: #161616 rgb(22,22,22)
      4316: #171717 grey9
      6037: #191919 rgb(25,25,25)
      3862: #181818 rgb(24,24,24)
      4258: #1A1A1A grey10
      4827: #1B1B1B rgb(27,27,27)
      3391: #1D1D1D rgb(29,29,29)
      5518: #1C1C1C grey11
      6345: #1F1F1F grey12
      5121: #1E1E1E rgb(30,30,30)
      7089: #212121 grey13
      4828: #202020 rgb(32,32,32)
      7324: #232323 rgb(35,35,35)
      5584: #222222 rgb(34,34,34)
    219544: #252525 rgb(37,37,37)
     14795: #242424 grey14
      3631: #262626 grey15
      2500: #272727 rgb(39,39,39)
      4353: #282828 rgb(40,40,40)
      2407: #292929 grey16
      3364: #2A2A2A rgb(42,42,42)
      2106: #2B2B2B grey17
      4439: #2D2D2D rgb(45,45,45)
      3764: #2C2C2C rgb(44,44,44)
      2500: #2F2F2F rgb(47,47,47)
      1669: #2E2E2E grey18
      5518: #313131 rgb(49,49,49)
      1798: #303030 grey19
      2111: #323232 rgb(50,50,50)
      1377: #333333 grey20
      1368: #343434 rgb(52,52,52)
      2074: #353535 rgb(53,53,53)
      2580: #363636 grey21
      1604: #373737 rgb(55,55,55)
      1805: #383838 grey22
      1003: #393939 rgb(57,57,57)
      1033: #3B3B3B grey23
      1884: #3A3A3A rgb(58,58,58)
      1611: #3C3C3C rgb(60,60,60)
      1117: #3D3D3D grey24
      1460: #3F3F3F rgb(63,63,63)
      1307: #3E3E3E rgb(62,62,62)
       934: #404040 grey25
      1126: #414141 rgb(65,65,65)
      1379: #424242 grey26
      1075: #434343 rgb(67,67,67)
      1166: #454545 grey27
      1059: #444444 rgb(68,68,68)
      1133: #474747 grey28
       833: #464646 rgb(70,70,70)
      1037: #494949 rgb(73,73,73)
      2927: #484848 rgb(72,72,72)
       806: #4A4A4A grey29
      1184: #4B4B4B rgb(75,75,75)
       885: #4C4C4C rgb(76,76,76)
      1098: #4D4D4D grey30
      1262: #4E4E4E rgb(78,78,78)
      1073: #4F4F4F grey31
       741: #505050 rgb(80,80,80)
      1048: #515151 rgb(81,81,81)
       972: #535353 rgb(83,83,83)
       937: #525252 grey32
       636: #545454 grey33
      1028: #555555 rgb(85,85,85)
       900: #565656 rgb(86,86,86)
      1729: #575757 grey34
       670: #595959 grey35
       942: #585858 rgb(88,88,88)
      1021: #5B5B5B rgb(91,91,91)
       681: #5A5A5A rgb(90,90,90)
      1152: #5D5D5D rgb(93,93,93)
      1121: #5C5C5C grey36
       669: #5E5E5E grey37
      1521: #5F5F5F rgb(95,95,95)
      1526: #616161 grey38
       618: #606060 rgb(96,96,96)
       611: #636363 grey39
       935: #626262 rgb(98,98,98)
       638: #646464 rgb(100,100,100)
       919: #656565 rgb(101,101,101)
      1184: #676767 rgb(103,103,103)
      2521: #666666 grey40
       630: #686868 rgb(104,104,104)
       602: #696969 DimGray
       609: #6B6B6B grey42
       899: #6A6A6A rgb(106,106,106)
