Image: D:\wwwroot\Adbooking\Temppdf\00196225-1-The-TIR-NIE LATE CITY EDTN TIRUCHY-4_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3780x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.629 (0.794623)
      Standard deviation: 89.4557 (0.350807)
  Colors: 256
  Histogram:
       969: #010101 rgb(1,1,1)
      2885: #000000 black
      1867: #020202 rgb(2,2,2)
      3541: #030303 grey1
      4029: #040404 rgb(4,4,4)
      5508: #050505 grey2
     15709: #070707 rgb(7,7,7)
      8853: #060606 rgb(6,6,6)
     22623: #080808 grey3
     25710: #090909 rgb(9,9,9)
     29729: #0A0A0A grey4
     37954: #0B0B0B rgb(11,11,11)
     58599: #0D0D0D grey5
     46454: #0C0C0C rgb(12,12,12)
     59281: #0F0F0F grey6
     57358: #0E0E0E rgb(14,14,14)
     65799: #101010 rgb(16,16,16)
     89299: #111111 rgb(17,17,17)
   2049967: #131313 rgb(19,19,19)
    204353: #121212 grey7
     59325: #141414 grey8
     22510: #151515 rgb(21,21,21)
     17632: #161616 rgb(22,22,22)
     15052: #171717 grey9
     18066: #181818 rgb(24,24,24)
     19518: #191919 rgb(25,25,25)
     14629: #1A1A1A grey10
     11819: #1B1B1B rgb(27,27,27)
      9757: #1D1D1D rgb(29,29,29)
     10116: #1C1C1C grey11
      8467: #1F1F1F grey12
      8941: #1E1E1E rgb(30,30,30)
      8709: #212121 grey13
     11933: #202020 rgb(32,32,32)
      7330: #232323 rgb(35,35,35)
      7726: #222222 rgb(34,34,34)
      6622: #252525 rgb(37,37,37)
      7034: #242424 grey14
      6660: #262626 grey15
      6853: #272727 rgb(39,39,39)
      6387: #282828 rgb(40,40,40)
      6280: #292929 grey16
      6121: #2A2A2A rgb(42,42,42)
      6206: #2B2B2B grey17
      6490: #2C2C2C rgb(44,44,44)
      7152: #2D2D2D rgb(45,45,45)
      8905: #2F2F2F rgb(47,47,47)
      7541: #2E2E2E grey18
      5147: #313131 rgb(49,49,49)
      5456: #303030 grey19
      5643: #333333 grey20
      9331: #323232 rgb(50,50,50)
      5959: #353535 rgb(53,53,53)
      5474: #343434 rgb(52,52,52)
      6672: #373737 rgb(55,55,55)
      6854: #363636 grey21
     10937: #393939 rgb(57,57,57)
      5061: #383838 grey22
      4878: #3B3B3B grey23
      5581: #3A3A3A rgb(58,58,58)
      4989: #3C3C3C rgb(60,60,60)
      4464: #3D3D3D grey24
      4614: #3F3F3F rgb(63,63,63)
      7733: #3E3E3E rgb(62,62,62)
      4313: #404040 grey25
      4831: #414141 rgb(65,65,65)
      4087: #424242 grey26
      4033: #434343 rgb(67,67,67)
      5556: #444444 rgb(68,68,68)
      4869: #454545 grey27
      4941: #464646 rgb(70,70,70)
      4613: #474747 grey28
      5963: #494949 rgb(73,73,73)
      4142: #484848 rgb(72,72,72)
      6432: #4A4A4A grey29
