Image: D:\wwwroot\Adbooking\Temppdf\00196220-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 939x703+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 211.618 (0.829875)
      Standard deviation: 84.8046 (0.332567)
  Colors: 234
  Histogram:
       397: #171717 grey9
     81181: #161616 rgb(22,22,22)
       374: #191919 rgb(25,25,25)
       497: #181818 rgb(24,24,24)
       256: #1A1A1A grey10
       700: #1B1B1B rgb(27,27,27)
       263: #1C1C1C grey11
       273: #1D1D1D rgb(29,29,29)
       350: #1E1E1E rgb(30,30,30)
       174: #1F1F1F grey12
       292: #202020 rgb(32,32,32)
       219: #212121 grey13
       255: #222222 rgb(34,34,34)
       317: #232323 rgb(35,35,35)
       180: #252525 rgb(37,37,37)
      2202: #242424 grey14
       372: #262626 grey15
       191: #272727 rgb(39,39,39)
       258: #282828 rgb(40,40,40)
       174: #292929 grey16
       224: #2B2B2B grey17
       143: #2A2A2A rgb(42,42,42)
       216: #2C2C2C rgb(44,44,44)
       195: #2D2D2D rgb(45,45,45)
       248: #2F2F2F rgb(47,47,47)
       182: #2E2E2E grey18
      3500: #313131 rgb(49,49,49)
       312: #303030 grey19
      3073: #323232 rgb(50,50,50)
       168: #333333 grey20
       144: #343434 rgb(52,52,52)
       155: #353535 rgb(53,53,53)
       203: #373737 rgb(55,55,55)
       232: #363636 grey21
       152: #383838 grey22
       163: #393939 rgb(57,57,57)
       272: #3B3B3B grey23
       171: #3A3A3A rgb(58,58,58)
       122: #3C3C3C rgb(60,60,60)
       161: #3D3D3D grey24
       201: #3E3E3E rgb(62,62,62)
       176: #3F3F3F rgb(63,63,63)
      2480: #414141 rgb(65,65,65)
       127: #404040 grey25
       163: #434343 rgb(67,67,67)
       170: #424242 grey26
       120: #444444 rgb(68,68,68)
       147: #454545 grey27
       255: #464646 rgb(70,70,70)
       194: #474747 grey28
       136: #494949 rgb(73,73,73)
       172: #484848 rgb(72,72,72)
       119: #4A4A4A grey29
       109: #4B4B4B rgb(75,75,75)
       167: #4C4C4C rgb(76,76,76)
       138: #4D4D4D grey30
       112: #4E4E4E rgb(78,78,78)
       148: #4F4F4F grey31
       143: #515151 rgb(81,81,81)
      2368: #505050 rgb(80,80,80)
       144: #525252 grey32
       117: #535353 rgb(83,83,83)
       108: #545454 grey33
       170: #555555 rgb(85,85,85)
       127: #565656 rgb(86,86,86)
       137: #575757 grey34
       182: #595959 grey35
       132: #585858 rgb(88,88,88)
       238: #5B5B5B rgb(91,91,91)
       140: #5A5A5A rgb(90,90,90)
       118: #5D5D5D rgb(93,93,93)
       147: #5C5C5C grey36
      3290: #5E5E5E grey37
       152: #5F5F5F rgb(95,95,95)
       113: #616161 grey38
       113: #606060 rgb(96,96,96)
       144: #626262 rgb(98,98,98)
       106: #636363 grey39
       266: #656565 rgb(101,101,101)
       154: #646464 rgb(100,100,100)
       100: #666666 grey40
       112: #676767 rgb(103,103,103)
       169: #686868 rgb(104,104,104)
       111: #696969 DimGray
        86: #6B6B6B grey42
       102: #6A6A6A rgb(106,106,106)
      1529: #6D6D6D rgb(109,109,109)
       122: #6C6C6C rgb(108,108,108)
       110: #6E6E6E grey43
       116: #6F6F6F rgb(111,111,111)
       238: #707070 grey44
       115: #717171 rgb(113,113,113)
       107: #737373 grey45
       143: #727272 rgb(114,114,114)
       145: #747474 rgb(116,116,116)
       145: #757575 grey46
       114: #777777 rgb(119,119,119)
       120: #767676 rgb(118,118,118)
       103: #797979 rgb(121,121,121)
       133: #787878 grey47
      4535: #7B7B7B rgb(123,123,123)
       103: #7A7A7A grey48
       142: #7C7C7C rgb(124,124,124)
       116: #7D7D7D grey49
       120: #7E7E7E gray
       119: #7F7F7F grey50
       134: #808080 fractal
       110: #818181 rgb(129,129,129)
       144: #838383 rgb(131,131,131)
        99: #828282 grey51
       223: #858585 grey52
       129: #848484 rgb(132,132,132)
       125: #868686 rgb(134,134,134)
