Image: D:\wwwroot\Adbooking\Temppdf\00196472-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 950x1776+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.223 (0.78911)
      Standard deviation: 87.6134 (0.343582)
  Colors: 256
  Histogram:
     17553: #000000 black
      3157: #010101 rgb(1,1,1)
      1204: #030303 grey1
      1969: #020202 rgb(2,2,2)
       653: #040404 rgb(4,4,4)
       446: #050505 grey2
       291: #070707 rgb(7,7,7)
       350: #060606 rgb(6,6,6)
       176: #090909 rgb(9,9,9)
       196: #080808 grey3
       135: #0A0A0A grey4
       147: #0B0B0B rgb(11,11,11)
       134: #0C0C0C rgb(12,12,12)
       109: #0D0D0D grey5
       113: #0F0F0F grey6
        95: #0E0E0E rgb(14,14,14)
       167: #111111 rgb(17,17,17)
       140: #101010 rgb(16,16,16)
       380: #131313 rgb(19,19,19)
       323: #121212 grey7
       441: #141414 grey8
        92: #151515 rgb(21,21,21)
        74: #161616 rgb(22,22,22)
        86: #171717 grey9
        72: #181818 rgb(24,24,24)
        34: #191919 rgb(25,25,25)
        75: #1A1A1A grey10
        73: #1B1B1B rgb(27,27,27)
        64: #1D1D1D rgb(29,29,29)
        70: #1C1C1C grey11
       192: #1F1F1F grey12
       107: #1E1E1E rgb(30,30,30)
       471: #202020 rgb(32,32,32)
      1111: #212121 grey13
      5135: #232323 rgb(35,35,35)
      2496: #222222 rgb(34,34,34)
     88615: #252525 rgb(37,37,37)
     10161: #242424 grey14
     45654: #262626 grey15
     15143: #272727 rgb(39,39,39)
     12283: #292929 grey16
     13909: #282828 rgb(40,40,40)
     13422: #2A2A2A rgb(42,42,42)
     12940: #2B2B2B grey17
     11921: #2C2C2C rgb(44,44,44)
     12502: #2D2D2D rgb(45,45,45)
     10122: #2E2E2E grey18
      7060: #2F2F2F rgb(47,47,47)
      4275: #313131 rgb(49,49,49)
      5326: #303030 grey19
      3460: #323232 rgb(50,50,50)
      2778: #333333 grey20
      2429: #343434 rgb(52,52,52)
      2071: #353535 rgb(53,53,53)
      1698: #363636 grey21
      1581: #373737 rgb(55,55,55)
      1839: #393939 rgb(57,57,57)
      1574: #383838 grey22
      1169: #3A3A3A rgb(58,58,58)
      1157: #3B3B3B grey23
      1079: #3D3D3D grey24
      1157: #3C3C3C rgb(60,60,60)
      1064: #3E3E3E rgb(62,62,62)
      1266: #3F3F3F rgb(63,63,63)
      1389: #404040 grey25
      1143: #414141 rgb(65,65,65)
      1039: #434343 rgb(67,67,67)
      1047: #424242 grey26
      1017: #444444 rgb(68,68,68)
      2522: #454545 grey27
       927: #474747 grey28
       992: #464646 rgb(70,70,70)
       940: #484848 rgb(72,72,72)
       946: #494949 rgb(73,73,73)
       959: #4B4B4B rgb(75,75,75)
       870: #4A4A4A grey29
       973: #4C4C4C rgb(76,76,76)
      1009: #4D4D4D grey30
       929: #4E4E4E rgb(78,78,78)
      1900: #4F4F4F grey31
       930: #505050 rgb(80,80,80)
       889: #515151 rgb(81,81,81)
       884: #525252 grey32
       872: #535353 rgb(83,83,83)
       891: #555555 rgb(85,85,85)
       935: #545454 grey33
       820: #565656 rgb(86,86,86)
       946: #575757 grey34
       883: #595959 grey35
       936: #585858 rgb(88,88,88)
       971: #5A5A5A rgb(90,90,90)
       961: #5B5B5B rgb(91,91,91)
       987: #5C5C5C grey36
       950: #5D5D5D rgb(93,93,93)
       980: #5E5E5E grey37
       986: #5F5F5F rgb(95,95,95)
      1005: #616161 grey38
       982: #606060 rgb(96,96,96)
       987: #626262 rgb(98,98,98)
       975: #636363 grey39
       978: #656565 rgb(101,101,101)
       957: #646464 rgb(100,100,100)
       919: #676767 rgb(103,103,103)
       900: #666666 grey40
       857: #686868 rgb(104,104,104)
       923: #696969 DimGray
       885: #6B6B6B grey42
       900: #6A6A6A rgb(106,106,106)
       852: #6C6C6C rgb(108,108,108)
       908: #6D6D6D rgb(109,109,109)
       902: #6F6F6F rgb(111,111,111)
       803: #6E6E6E grey43
       933: #717171 rgb(113,113,113)
       919: #707070 grey44
       943: #727272 rgb(114,114,114)
      1001: #737373 grey45
      1012: #747474 rgb(116,116,116)
       988: #757575 grey46
      1035: #767676 rgb(118,118,118)
      1014: #777777 rgb(119,119,119)
       965: #797979 rgb(121,121,121)
       990: #787878 grey47
       991: #7B7B7B rgb(123,123,123)
       943: #7A7A7A grey48
       911: #7C7C7C rgb(124,124,124)
       946: #7D7D7D grey49
       955: #7E7E7E gray
       964: #7F7F7F grey50
       964: #818181 rgb(129,129,129)
       934: #808080 fractal
      1382: #838383 rgb(131,131,131)
      1030: #828282 grey51
      1382: #848484 rgb(132,132,132)
       964: #858585 grey52
      1095: #878787 grey53
      1022: #868686 rgb(134,134,134)
      1035: #888888 rgb(136,136,136)
       898: #898989 rgb(137,137,137)
       995: #8B8B8B rgb(139,139,139)
      1028: #8A8A8A grey54
      1014: #8C8C8C grey55
       981: #8D8D8D rgb(141,141,141)
       941: #8F8F8F grey56
       989: #8E8E8E rgb(142,142,142)
       964: #909090 rgb(144,144,144)
       900: #919191 grey57
       893: #939393 rgb(147,147,147)
       914: #929292 rgb(146,146,146)
       890: #949494 grey58
       949: #959595 rgb(149,149,149)
      1010: #969696 grey59
       960: #979797 rgb(151,151,151)
      1037: #999999 grey60
       967: #989898 rgb(152,152,152)
      1074: #9A9A9A rgb(154,154,154)
       934: #9B9B9B rgb(155,155,155)
       927: #9D9D9D rgb(157,157,157)
       926: #9C9C9C grey61
       941: #9F9F9F rgb(159,159,159)
       885: #9E9E9E grey62
       899: #A0A0A0 rgb(160,160,160)
       917: #A1A1A1 grey63
       886: #A2A2A2 rgb(162,162,162)
       842: #A3A3A3 grey64
       914: #A4A4A4 rgb(164,164,164)
       830: #A5A5A5 rgb(165,165,165)
      1041: #A7A7A7 rgb(167,167,167)
       919: #A6A6A6 grey65
       943: #A8A8A8 grey66
       918: #A9A9A9 DarkGray
       888: #AAAAAA rgb(170,170,170)
       912: #ABABAB grey67
      1065: #ADADAD grey68
       852: #ACACAC rgb(172,172,172)
       884: #AFAFAF rgb(175,175,175)
      1398: #AEAEAE rgb(174,174,174)
       899: #B0B0B0 grey69
       926: #B1B1B1 rgb(177,177,177)
       929: #B3B3B3 grey70
       888: #B2B2B2 rgb(178,178,178)
      1847: #B4B4B4 rgb(180,180,180)
       968: #B5B5B5 grey71
       781: #B7B7B7 rgb(183,183,183)
       865: #B6B6B6 rgb(182,182,182)
       956: #B9B9B9 rgb(185,185,185)
       900: #B8B8B8 grey72
       914: #BABABA grey73
       871: #BBBBBB rgb(187,187,187)
       812: #BDBDBD grey74
       927: #BCBCBC rgb(188,188,188)
      1701: #BFBFBF grey75
      1610: #BEBEBE grey
       948: #C1C1C1 rgb(193,193,193)
       934: #C0C0C0 silver
       932: #C2C2C2 grey76
       967: #C3C3C3 rgb(195,195,195)
       933: #C4C4C4 grey77
       988: #C5C5C5 rgb(197,197,197)
       878: #C7C7C7 grey78
       880: #C6C6C6 rgb(198,198,198)
       900: #C9C9C9 grey79
       871: #C8C8C8 rgb(200,200,200)
       889: #CACACA rgb(202,202,202)
       904: #CBCBCB rgb(203,203,203)
       808: #CCCCCC grey80
       926: #CDCDCD rgb(205,205,205)
      1098: #CFCFCF grey81
       892: #CECECE rgb(206,206,206)
      1649: #D0D0D0 rgb(208,208,208)
       981: #D1D1D1 grey82
      1269: #D3D3D3 LightGray
       911: #D2D2D2 rgb(210,210,210)
      1030: #D5D5D5 rgb(213,213,213)
      2245: #D4D4D4 grey83
       914: #D7D7D7 rgb(215,215,215)
       970: #D6D6D6 grey84
       931: #D8D8D8 rgb(216,216,216)
       977: #D9D9D9 grey85
      1023: #DBDBDB grey86
      1049: #DADADA rgb(218,218,218)
      1088: #DDDDDD rgb(221,221,221)
      1138: #DCDCDC gainsboro
      1095: #DFDFDF rgb(223,223,223)
      1140: #DEDEDE grey87
      1088: #E0E0E0 grey88
      1011: #E1E1E1 rgb(225,225,225)
      1148: #E3E3E3 grey89
      1098: #E2E2E2 rgb(226,226,226)
      1133: #E5E5E5 grey90
      1176: #E4E4E4 rgb(228,228,228)
      1159: #E7E7E7 rgb(231,231,231)
      1112: #E6E6E6 rgb(230,230,230)
      1181: #E8E8E8 grey91
      1246: #E9E9E9 rgb(233,233,233)
      1421: #EBEBEB grey92
      1306: #EAEAEA rgb(234,234,234)
      1518: #ECECEC rgb(236,236,236)
      1648: #EDEDED grey93
      2117: #EFEFEF rgb(239,239,239)
      1827: #EEEEEE rgb(238,238,238)
      3124: #F1F1F1 rgb(241,241,241)
      2488: #F0F0F0 grey94
      5253: #F3F3F3 rgb(243,243,243)
      4039: #F2F2F2 grey95
      7003: #F4F4F4 rgb(244,244,244)
      9446: #F5F5F5 grey96
     15989: #F7F7F7 grey97
     14953: #F6F6F6 rgb(246,246,246)
     21077: #F9F9F9 rgb(249,249,249)
     19405: #F8F8F8 rgb(248,248,248)
     33373: #FBFBFB rgb(251,251,251)
     25225: #FAFAFA grey98
     63418: #FDFDFD rgb(253,253,253)
     46914: #FCFCFC grey99
    822260: #FFFFFF white
     85507: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
