Image: D:\wwwroot\Adbooking\Temppdf\DI00165424-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 184.69 (0.724276)
      Standard deviation: 108.864 (0.426917)
  Colors: 256
  Histogram:
    410544: #000000 black
      4765: #010101 rgb(1,1,1)
       756: #030303 grey1
       743: #020202 rgb(2,2,2)
       670: #040404 rgb(4,4,4)
       803: #050505 grey2
      8042: #060606 rgb(6,6,6)
       644: #070707 rgb(7,7,7)
       455: #090909 rgb(9,9,9)
       604: #080808 grey3
       585: #0B0B0B rgb(11,11,11)
       592: #0A0A0A grey4
      3724: #0D0D0D grey5
       636: #0C0C0C rgb(12,12,12)
       611: #0E0E0E rgb(14,14,14)
       556: #0F0F0F grey6
       462: #111111 rgb(17,17,17)
       404: #101010 rgb(16,16,16)
       693: #131313 rgb(19,19,19)
       485: #121212 grey7
      2976: #141414 grey8
       542: #151515 rgb(21,21,21)
       376: #171717 grey9
       512: #161616 rgb(22,22,22)
       433: #181818 rgb(24,24,24)
       509: #191919 rgb(25,25,25)
       482: #1A1A1A grey10
      4621: #1B1B1B rgb(27,27,27)
       457: #1C1C1C grey11
       450: #1D1D1D rgb(29,29,29)
       410: #1E1E1E rgb(30,30,30)
       406: #1F1F1F grey12
       458: #202020 rgb(32,32,32)
       436: #212121 grey13
       415: #232323 rgb(35,35,35)
      3073: #222222 rgb(34,34,34)
       431: #242424 grey14
       430: #252525 rgb(37,37,37)
       395: #272727 rgb(39,39,39)
       549: #262626 grey15
       711: #292929 grey16
       455: #282828 rgb(40,40,40)
       435: #2B2B2B grey17
      3262: #2A2A2A rgb(42,42,42)
       406: #2D2D2D rgb(45,45,45)
       347: #2C2C2C rgb(44,44,44)
       602: #2F2F2F rgb(47,47,47)
       409: #2E2E2E grey18
       323: #303030 grey19
       389: #313131 rgb(49,49,49)
       484: #333333 grey20
      5234: #323232 rgb(50,50,50)
       439: #353535 rgb(53,53,53)
       231: #343434 rgb(52,52,52)
       429: #363636 grey21
       461: #373737 rgb(55,55,55)
       366: #393939 rgb(57,57,57)
       323: #383838 grey22
      3369: #3A3A3A rgb(58,58,58)
       400: #3B3B3B grey23
       420: #3C3C3C rgb(60,60,60)
       423: #3D3D3D grey24
      1642: #3F3F3F rgb(63,63,63)
       491: #3E3E3E rgb(62,62,62)
       371: #414141 rgb(65,65,65)
       570: #404040 grey25
      3255: #424242 grey26
       493: #434343 rgb(67,67,67)
       276: #454545 grey27
       310: #444444 rgb(68,68,68)
       389: #474747 grey28
       327: #464646 rgb(70,70,70)
       403: #494949 rgb(73,73,73)
       386: #484848 rgb(72,72,72)
      3542: #4B4B4B rgb(75,75,75)
       514: #4A4A4A grey29
       377: #4D4D4D grey30
       256: #4C4C4C rgb(76,76,76)
       329: #4F4F4F grey31
       324: #4E4E4E rgb(78,78,78)
       346: #515151 rgb(81,81,81)
       240: #505050 rgb(80,80,80)
       318: #525252 grey32
      4465: #535353 rgb(83,83,83)
       443: #545454 grey33
       274: #555555 rgb(85,85,85)
       327: #575757 grey34
       217: #565656 rgb(86,86,86)
       332: #595959 grey35
       392: #585858 rgb(88,88,88)
       315: #5A5A5A rgb(90,90,90)
       272: #5B5B5B rgb(91,91,91)
      3936: #5C5C5C grey36
       410: #5D5D5D rgb(93,93,93)
       242: #5E5E5E grey37
       398: #5F5F5F rgb(95,95,95)
       302: #606060 rgb(96,96,96)
       279: #616161 grey38
       415: #636363 grey39
       289: #626262 rgb(98,98,98)
      3249: #656565 rgb(101,101,101)
       333: #646464 rgb(100,100,100)
       346: #666666 grey40
       294: #676767 rgb(103,103,103)
       271: #696969 DimGray
       369: #686868 rgb(104,104,104)
       394: #6B6B6B grey42
       185: #6A6A6A rgb(106,106,106)
       221: #6C6C6C rgb(108,108,108)
       568: #6D6D6D rgb(109,109,109)
      3238: #6E6E6E grey43
       314: #6F6F6F rgb(111,111,111)
       215: #707070 grey44
       338: #717171 rgb(113,113,113)
       277: #727272 rgb(114,114,114)
       263: #737373 grey45
       387: #747474 rgb(116,116,116)
       302: #757575 grey46
