Image: D:\wwwroot\Adbooking\Temppdf\DI00165260-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1426+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.742 (0.783303)
      Standard deviation: 95.4088 (0.374152)
  Colors: 256
  Histogram:
        32: #000000 black
         2: #010101 rgb(1,1,1)
         5: #030303 grey1
         5: #020202 rgb(2,2,2)
         3: #050505 grey2
         2: #040404 rgb(4,4,4)
         9: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
        10: #080808 grey3
        16: #090909 rgb(9,9,9)
        12: #0B0B0B rgb(11,11,11)
        13: #0A0A0A grey4
        11: #0D0D0D grey5
        12: #0C0C0C rgb(12,12,12)
        17: #0F0F0F grey6
        14: #0E0E0E rgb(14,14,14)
        19: #111111 rgb(17,17,17)
        15: #101010 rgb(16,16,16)
        17: #131313 rgb(19,19,19)
        13: #121212 grey7
        12: #141414 grey8
        22: #151515 rgb(21,21,21)
     96117: #171717 grey9
    312747: #161616 rgb(22,22,22)
        25: #181818 rgb(24,24,24)
        16: #191919 rgb(25,25,25)
        16: #1A1A1A grey10
        19: #1B1B1B rgb(27,27,27)
        23: #1D1D1D rgb(29,29,29)
        18: #1C1C1C grey11
        24: #1E1E1E rgb(30,30,30)
        20: #1F1F1F grey12
        63: #212121 grey13
       548: #202020 rgb(32,32,32)
        19: #222222 rgb(34,34,34)
        31: #232323 rgb(35,35,35)
      5097: #252525 rgb(37,37,37)
        21: #242424 grey14
      1536: #262626 grey15
        27: #272727 rgb(39,39,39)
        15: #292929 grey16
        18: #282828 rgb(40,40,40)
       365: #2B2B2B grey17
        99: #2A2A2A rgb(42,42,42)
        23: #2D2D2D rgb(45,45,45)
        19: #2C2C2C rgb(44,44,44)
        22: #2E2E2E grey18
        22: #2F2F2F rgb(47,47,47)
        20: #303030 grey19
        29: #313131 rgb(49,49,49)
      3491: #333333 grey20
        24: #323232 rgb(50,50,50)
      1073: #343434 rgb(52,52,52)
        23: #353535 rgb(53,53,53)
       345: #363636 grey21
       136: #373737 rgb(55,55,55)
        32: #383838 grey22
        22: #393939 rgb(57,57,57)
        30: #3A3A3A rgb(58,58,58)
        28: #3B3B3B grey23
        27: #3C3C3C rgb(60,60,60)
        26: #3D3D3D grey24
