Image: D:\wwwroot\Adbooking\Temppdf\00196358-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3150+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.304 (0.809035)
      Standard deviation: 94.1773 (0.369323)
  Colors: 256
  Histogram:
    508392: #000000 black
      4899: #010101 rgb(1,1,1)
      4030: #020202 rgb(2,2,2)
      4026: #030303 grey1
      3529: #040404 rgb(4,4,4)
      3658: #050505 grey2
      3062: #060606 rgb(6,6,6)
      3136: #070707 rgb(7,7,7)
      2981: #080808 grey3
      2849: #090909 rgb(9,9,9)
      2895: #0B0B0B rgb(11,11,11)
      3272: #0A0A0A grey4
      3560: #0D0D0D grey5
      2727: #0C0C0C rgb(12,12,12)
      2495: #0F0F0F grey6
      2862: #0E0E0E rgb(14,14,14)
      2361: #111111 rgb(17,17,17)
      2749: #101010 rgb(16,16,16)
      2194: #121212 grey7
      3688: #131313 rgb(19,19,19)
      2199: #151515 rgb(21,21,21)
      2097: #141414 grey8
      2239: #161616 rgb(22,22,22)
      2062: #171717 grey9
      1887: #191919 rgb(25,25,25)
      2051: #181818 rgb(24,24,24)
      1986: #1B1B1B rgb(27,27,27)
      1833: #1A1A1A grey10
      1828: #1D1D1D rgb(29,29,29)
      1824: #1C1C1C grey11
      1845: #1E1E1E rgb(30,30,30)
      1855: #1F1F1F grey12
      1635: #212121 grey13
      1849: #202020 rgb(32,32,32)
      1810: #222222 rgb(34,34,34)
      1850: #232323 rgb(35,35,35)
      2164: #252525 rgb(37,37,37)
      1789: #242424 grey14
      1855: #262626 grey15
      1666: #272727 rgb(39,39,39)
      1798: #282828 rgb(40,40,40)
      4125: #292929 grey16
      1684: #2B2B2B grey17
      1695: #2A2A2A rgb(42,42,42)
      7793: #2C2C2C rgb(44,44,44)
      1496: #2D2D2D rgb(45,45,45)
      1692: #2E2E2E grey18
      1672: #2F2F2F rgb(47,47,47)
      1642: #303030 grey19
      2864: #313131 rgb(49,49,49)
      1703: #323232 rgb(50,50,50)
      1365: #333333 grey20
      1705: #343434 rgb(52,52,52)
      1828: #353535 rgb(53,53,53)
      1256: #363636 grey21
      1666: #373737 rgb(55,55,55)
      1739: #393939 rgb(57,57,57)
      1587: #383838 grey22
      1522: #3A3A3A rgb(58,58,58)
      1511: #3B3B3B grey23
      1509: #3D3D3D grey24
      1360: #3C3C3C rgb(60,60,60)
      1403: #3E3E3E rgb(62,62,62)
      1392: #3F3F3F rgb(63,63,63)
      1313: #414141 rgb(65,65,65)
      1473: #404040 grey25
      1418: #434343 rgb(67,67,67)
      1619: #424242 grey26
      1524: #454545 grey27
      1542: #444444 rgb(68,68,68)
      1467: #464646 rgb(70,70,70)
      1273: #474747 grey28
      1432: #494949 rgb(73,73,73)
      1539: #484848 rgb(72,72,72)
      1418: #4A4A4A grey29
      1296: #4B4B4B rgb(75,75,75)
     10057: #4C4C4C rgb(76,76,76)
      1450: #4D4D4D grey30
      1455: #4F4F4F grey31
      1301: #4E4E4E rgb(78,78,78)
      1576: #515151 rgb(81,81,81)
