Image: D:\wwwroot\Adbooking\Temppdf\00196176-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 153.501 (0.601965)
      Standard deviation: 113.043 (0.443305)
  Colors: 256
  Histogram:
      1246: #010101 rgb(1,1,1)
    503591: #000000 black
      6187: #020202 rgb(2,2,2)
       909: #030303 grey1
      2710: #050505 grey2
       889: #040404 rgb(4,4,4)
       696: #070707 rgb(7,7,7)
       952: #060606 rgb(6,6,6)
       756: #080808 grey3
      1415: #090909 rgb(9,9,9)
       860: #0A0A0A grey4
       664: #0B0B0B rgb(11,11,11)
       572: #0C0C0C rgb(12,12,12)
       830: #0D0D0D grey5
      1827: #0F0F0F grey6
      1240: #0E0E0E rgb(14,14,14)
       799: #111111 rgb(17,17,17)
       856: #101010 rgb(16,16,16)
       725: #131313 rgb(19,19,19)
       667: #121212 grey7
      1160: #151515 rgb(21,21,21)
       820: #141414 grey8
      3007: #171717 grey9
      3209: #161616 rgb(22,22,22)
      3014: #181818 rgb(24,24,24)
      3242: #191919 rgb(25,25,25)
      4313: #1B1B1B rgb(27,27,27)
      3946: #1A1A1A grey10
      4018: #1C1C1C grey11
      7055: #1D1D1D rgb(29,29,29)
      7766: #1E1E1E rgb(30,30,30)
      8271: #1F1F1F grey12
      8982: #212121 grey13
      9337: #202020 rgb(32,32,32)
     10000: #232323 rgb(35,35,35)
      7704: #222222 rgb(34,34,34)
      5751: #252525 rgb(37,37,37)
      6858: #242424 grey14
      4541: #262626 grey15
      5076: #272727 rgb(39,39,39)
      4303: #292929 grey16
      3775: #282828 rgb(40,40,40)
      5466: #2A2A2A rgb(42,42,42)
      6726: #2B2B2B grey17
      5310: #2D2D2D rgb(45,45,45)
      5444: #2C2C2C rgb(44,44,44)
      5413: #2F2F2F rgb(47,47,47)
      5349: #2E2E2E grey18
      5949: #303030 grey19
      9773: #313131 rgb(49,49,49)
      5030: #333333 grey20
      3982: #323232 rgb(50,50,50)
      4932: #353535 rgb(53,53,53)
      4900: #343434 rgb(52,52,52)
      6764: #363636 grey21
      5456: #373737 rgb(55,55,55)
      4119: #393939 rgb(57,57,57)
      4607: #383838 grey22
      4133: #3A3A3A rgb(58,58,58)
      4124: #3B3B3B grey23
      2914: #3D3D3D grey24
      2802: #3C3C3C rgb(60,60,60)
      3315: #3E3E3E rgb(62,62,62)
      3262: #3F3F3F rgb(63,63,63)
      2600: #414141 rgb(65,65,65)
      2823: #404040 grey25
      2523: #424242 grey26
      2710: #434343 rgb(67,67,67)
      4494: #454545 grey27
      2924: #444444 rgb(68,68,68)
      3491: #474747 grey28
      4232: #464646 rgb(70,70,70)
     10785: #494949 rgb(73,73,73)
     11269: #484848 rgb(72,72,72)
      3786: #4B4B4B rgb(75,75,75)
      9503: #4A4A4A grey29
      2555: #4C4C4C rgb(76,76,76)
      2027: #4D4D4D grey30
      1774: #4F4F4F grey31
      1772: #4E4E4E rgb(78,78,78)
      1839: #505050 rgb(80,80,80)
      1647: #515151 rgb(81,81,81)
      1587: #535353 rgb(83,83,83)
      2173: #525252 grey32
      1381: #545454 grey33
      1468: #555555 rgb(85,85,85)
      1123: #575757 grey34
      1334: #565656 rgb(86,86,86)
       914: #585858 rgb(88,88,88)
      1060: #595959 grey35
       848: #5B5B5B rgb(91,91,91)
       919: #5A5A5A rgb(90,90,90)
       866: #5C5C5C grey36
       963: #5D5D5D rgb(93,93,93)
       892: #5E5E5E grey37
       946: #5F5F5F rgb(95,95,95)
       830: #616161 grey38
       845: #606060 rgb(96,96,96)
       781: #626262 rgb(98,98,98)
       704: #636363 grey39
       757: #646464 rgb(100,100,100)
       757: #656565 rgb(101,101,101)
       771: #666666 grey40
       820: #676767 rgb(103,103,103)
      1054: #686868 rgb(104,104,104)
      1448: #696969 DimGray
      1699: #6A6A6A rgb(106,106,106)
      2109: #6B6B6B grey42
      1239: #6D6D6D rgb(109,109,109)
      1286: #6C6C6C rgb(108,108,108)
      1705: #6E6E6E grey43
       980: #6F6F6F rgb(111,111,111)
       744: #707070 grey44
       707: #717171 rgb(113,113,113)
       597: #727272 rgb(114,114,114)
       725: #737373 grey45
       614: #747474 rgb(116,116,116)
       626: #757575 grey46
       803: #767676 rgb(118,118,118)
       873: #777777 rgb(119,119,119)
       879: #797979 rgb(121,121,121)
       840: #787878 grey47
       937: #7A7A7A grey48
       998: #7B7B7B rgb(123,123,123)
       713: #7C7C7C rgb(124,124,124)
       823: #7D7D7D grey49
      1416: #7E7E7E gray
       648: #7F7F7F grey50
       878: #818181 rgb(129,129,129)
       785: #808080 fractal
       710: #838383 rgb(131,131,131)
       709: #828282 grey51
       494: #858585 grey52
       596: #848484 rgb(132,132,132)
       461: #878787 grey53
       543: #868686 rgb(134,134,134)
       442: #888888 rgb(136,136,136)
       531: #898989 rgb(137,137,137)
       428: #8B8B8B rgb(139,139,139)
       555: #8A8A8A grey54
       353: #8C8C8C grey55
       372: #8D8D8D rgb(141,141,141)
       491: #8E8E8E rgb(142,142,142)
       421: #8F8F8F grey56
       404: #909090 rgb(144,144,144)
       453: #919191 grey57
       523: #929292 rgb(146,146,146)
       476: #939393 rgb(147,147,147)
      1189: #949494 grey58
       525: #959595 rgb(149,149,149)
      2467: #979797 rgb(151,151,151)
      5217: #969696 grey59
       644: #989898 rgb(152,152,152)
       556: #999999 grey60
      1583: #9A9A9A rgb(154,154,154)
       787: #9B9B9B rgb(155,155,155)
       846: #9D9D9D rgb(157,157,157)
       807: #9C9C9C grey61
      1007: #9E9E9E grey62
       917: #9F9F9F rgb(159,159,159)
      1291: #A1A1A1 grey63
       945: #A0A0A0 rgb(160,160,160)
      2483: #A3A3A3 grey64
      1271: #A2A2A2 rgb(162,162,162)
      1760: #A4A4A4 rgb(164,164,164)
      2120: #A5A5A5 rgb(165,165,165)
      2874: #A7A7A7 rgb(167,167,167)
      2431: #A6A6A6 grey65
      2490: #A8A8A8 grey66
      2479: #A9A9A9 DarkGray
      1346: #ABABAB grey67
      2180: #AAAAAA rgb(170,170,170)
      3069: #ADADAD grey68
      2461: #ACACAC rgb(172,172,172)
      2273: #AFAFAF rgb(175,175,175)
      2406: #AEAEAE rgb(174,174,174)
      1864: #B0B0B0 grey69
      1446: #B1B1B1 rgb(177,177,177)
       653: #B3B3B3 grey70
       769: #B2B2B2 rgb(178,178,178)
       727: #B4B4B4 rgb(180,180,180)
       852: #B5B5B5 grey71
       637: #B7B7B7 rgb(183,183,183)
       785: #B6B6B6 rgb(182,182,182)
      2304: #B8B8B8 grey72
       519: #B9B9B9 rgb(185,185,185)
       794: #BBBBBB rgb(187,187,187)
       460: #BABABA grey73
       360: #BCBCBC rgb(188,188,188)
       287: #BDBDBD grey74
       420: #BEBEBE grey
       519: #BFBFBF grey75
       665: #C1C1C1 rgb(193,193,193)
       441: #C0C0C0 silver
       358: #C2C2C2 grey76
       331: #C3C3C3 rgb(195,195,195)
      1180: #C4C4C4 grey77
       462: #C5C5C5 rgb(197,197,197)
       320: #C7C7C7 grey78
       509: #C6C6C6 rgb(198,198,198)
      3585: #C9C9C9 grey79
       528: #C8C8C8 rgb(200,200,200)
       389: #CBCBCB rgb(203,203,203)
       540: #CACACA rgb(202,202,202)
       357: #CCCCCC grey80
       454: #CDCDCD rgb(205,205,205)
       421: #CFCFCF grey81
       471: #CECECE rgb(206,206,206)
       416: #D0D0D0 rgb(208,208,208)
       441: #D1D1D1 grey82
       490: #D2D2D2 rgb(210,210,210)
       747: #D3D3D3 LightGray
       639: #D5D5D5 rgb(213,213,213)
      1097: #D4D4D4 grey83
       544: #D6D6D6 grey84
       516: #D7D7D7 rgb(215,215,215)
       413: #D9D9D9 grey85
       431: #D8D8D8 rgb(216,216,216)
       560: #DADADA rgb(218,218,218)
       513: #DBDBDB grey86
       540: #DCDCDC gainsboro
       467: #DDDDDD rgb(221,221,221)
       621: #DEDEDE grey87
       943: #DFDFDF rgb(223,223,223)
      1688: #E1E1E1 rgb(225,225,225)
    118821: #E0E0E0 grey88
      1364: #E2E2E2 rgb(226,226,226)
      1155: #E3E3E3 grey89
       758: #E5E5E5 grey90
       711: #E4E4E4 rgb(228,228,228)
       978: #E7E7E7 rgb(231,231,231)
       693: #E6E6E6 rgb(230,230,230)
       711: #E8E8E8 grey91
      1474: #E9E9E9 rgb(233,233,233)
       660: #EAEAEA rgb(234,234,234)
      1039: #EBEBEB grey92
       922: #ECECEC rgb(236,236,236)
       769: #EDEDED grey93
      1082: #EFEFEF rgb(239,239,239)
      1468: #EEEEEE rgb(238,238,238)
       981: #F0F0F0 grey94
       760: #F1F1F1 rgb(241,241,241)
       762: #F3F3F3 rgb(243,243,243)
       911: #F2F2F2 grey95
       661: #F4F4F4 rgb(244,244,244)
       707: #F5F5F5 grey96
       737: #F7F7F7 grey97
       806: #F6F6F6 rgb(246,246,246)
      1259: #F8F8F8 rgb(248,248,248)
       960: #F9F9F9 rgb(249,249,249)
       958: #FBFBFB rgb(251,251,251)
       897: #FAFAFA grey98
      1457: #FDFDFD rgb(253,253,253)
      1061: #FCFCFC grey99
   1003188: #FFFFFF white
      1579: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
