Image: D:\wwwroot\Adbooking\Temppdf\DI00165379-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.789 (0.767802)
      Standard deviation: 101.794 (0.399194)
  Colors: 183
  Histogram:
    492149: #000000 black
      2163: #010101 rgb(1,1,1)
      1362: #030303 grey1
      1342: #040404 rgb(4,4,4)
      5702: #070707 rgb(7,7,7)
      1244: #060606 rgb(6,6,6)
      1990: #080808 grey3
      1308: #0B0B0B rgb(11,11,11)
      1921: #0A0A0A grey4
      1802: #0D0D0D grey5
      3618: #0F0F0F grey6
      1254: #0E0E0E rgb(14,14,14)
      1774: #111111 rgb(17,17,17)
      2130: #121212 grey7
      1291: #151515 rgb(21,21,21)
      1322: #141414 grey8
      2210: #161616 rgb(22,22,22)
      1642: #181818 rgb(24,24,24)
      2279: #191919 rgb(25,25,25)
      1233: #1B1B1B rgb(27,27,27)
      1182: #1C1C1C grey11
      1238: #1D1D1D rgb(29,29,29)
      1735: #1F1F1F grey12
      1722: #202020 rgb(32,32,32)
      2610: #222222 rgb(34,34,34)
      1203: #232323 rgb(35,35,35)
      1173: #242424 grey14
      1134: #272727 rgb(39,39,39)
      1714: #262626 grey15
      1116: #292929 grey16
      2425: #2B2B2B grey17
      2007: #2A2A2A rgb(42,42,42)
      1199: #2D2D2D rgb(45,45,45)
      2102: #2E2E2E grey18
      1376: #313131 rgb(49,49,49)
      1283: #303030 grey19
      2299: #323232 rgb(50,50,50)
      1893: #343434 rgb(52,52,52)
      1113: #353535 rgb(53,53,53)
      1176: #373737 rgb(55,55,55)
      1217: #383838 grey22
      1650: #393939 rgb(57,57,57)
      2287: #3B3B3B grey23
      1593: #3C3C3C rgb(60,60,60)
      1098: #3E3E3E rgb(62,62,62)
      1204: #3F3F3F rgb(63,63,63)
      1205: #404040 grey25
      1662: #424242 grey26
      1149: #434343 rgb(67,67,67)
      1997: #454545 grey27
      2192: #474747 grey28
      1496: #464646 rgb(70,70,70)
      1600: #494949 rgb(73,73,73)
      1105: #4A4A4A grey29
      1838: #4D4D4D grey30
      1113: #4C4C4C rgb(76,76,76)
      1675: #4E4E4E rgb(78,78,78)
      1712: #505050 rgb(80,80,80)
      1092: #515151 rgb(81,81,81)
      1167: #535353 rgb(83,83,83)
      1732: #545454 grey33
      1663: #555555 rgb(85,85,85)
      1073: #575757 grey34
      2390: #585858 rgb(88,88,88)
      1111: #5B5B5B rgb(91,91,91)
      1046: #5A5A5A rgb(90,90,90)
      1056: #5C5C5C grey36
      3603: #5F5F5F rgb(95,95,95)
      1144: #5E5E5E grey37
      2812: #616161 grey38
      1132: #626262 rgb(98,98,98)
      1107: #636363 grey39
      1132: #656565 rgb(101,101,101)
      1083: #666666 grey40
      1505: #686868 rgb(104,104,104)
      1447: #696969 DimGray
      1550: #6A6A6A rgb(106,106,106)
      1177: #6D6D6D rgb(109,109,109)
      1744: #6C6C6C rgb(108,108,108)
      1134: #6F6F6F rgb(111,111,111)
      1189: #707070 grey44
      3087: #717171 rgb(113,113,113)
      1736: #737373 grey45
      1069: #747474 rgb(116,116,116)
      1104: #777777 rgb(119,119,119)
      1125: #767676 rgb(118,118,118)
      5583: #787878 grey47
      1543: #7B7B7B rgb(123,123,123)
      1588: #7A7A7A grey48
      1162: #7D7D7D grey49
      1191: #7E7E7E gray
      1238: #818181 rgb(129,129,129)
      2444: #808080 fractal
      1136: #828282 grey51
      2311: #858585 grey52
      1649: #848484 rgb(132,132,132)
      1145: #878787 grey53
      1204: #898989 rgb(137,137,137)
      1852: #888888 rgb(136,136,136)
      1171: #8B8B8B rgb(139,139,139)
      2042: #8C8C8C grey55
      1649: #8E8E8E rgb(142,142,142)
      1467: #8F8F8F grey56
      1193: #909090 rgb(144,144,144)
      1144: #939393 rgb(147,147,147)
      1899: #929292 rgb(146,146,146)
      1276: #959595 rgb(149,149,149)
      1130: #979797 rgb(151,151,151)
      4225: #969696 grey59
      1177: #999999 grey60
      1215: #9A9A9A rgb(154,154,154)
      1218: #9D9D9D rgb(157,157,157)
      1592: #9C9C9C grey61
      2502: #9E9E9E grey62
      1866: #A0A0A0 rgb(160,160,160)
      1148: #A1A1A1 grey63
      1873: #A3A3A3 grey64
      1274: #A4A4A4 rgb(164,164,164)
      1173: #A5A5A5 rgb(165,165,165)
      2166: #A7A7A7 rgb(167,167,167)
      2504: #A8A8A8 grey66
      2209: #AAAAAA rgb(170,170,170)
      1255: #ABABAB grey67
      1248: #ACACAC rgb(172,172,172)
      2563: #AFAFAF rgb(175,175,175)
      1278: #AEAEAE rgb(174,174,174)
      1796: #B1B1B1 rgb(177,177,177)
      1262: #B3B3B3 grey70
      1283: #B2B2B2 rgb(178,178,178)
      1645: #B5B5B5 grey71
      2767: #B6B6B6 rgb(182,182,182)
      4879: #B9B9B9 rgb(185,185,185)
      1841: #B8B8B8 grey72
      1691: #BABABA grey73
      1208: #BDBDBD grey74
      1322: #BCBCBC rgb(188,188,188)
      1374: #BFBFBF grey75
      2054: #C1C1C1 rgb(193,193,193)
      2571: #C0C0C0 silver
      1362: #C3C3C3 rgb(195,195,195)
      1322: #C4C4C4 grey77
      2179: #C6C6C6 rgb(198,198,198)
      1386: #C7C7C7 grey78
      2338: #C8C8C8 rgb(200,200,200)
      1933: #CBCBCB rgb(203,203,203)
      1398: #CACACA rgb(202,202,202)
      2159: #CDCDCD rgb(205,205,205)
      2087: #CFCFCF grey81
      1459: #CECECE rgb(206,206,206)
      2141: #D1D1D1 grey82
      1477: #D2D2D2 rgb(210,210,210)
      1456: #D4D4D4 grey83
      2652: #D5D5D5 rgb(213,213,213)
      1608: #D6D6D6 grey84
      2427: #D8D8D8 rgb(216,216,216)
      2656: #D9D9D9 grey85
      2147: #DBDBDB grey86
      1610: #DDDDDD rgb(221,221,221)
      1542: #DCDCDC gainsboro
      2040: #DFDFDF rgb(223,223,223)
      2029: #E0E0E0 grey88
      2342: #E2E2E2 rgb(226,226,226)
      3597: #E3E3E3 grey89
      1725: #E4E4E4 rgb(228,228,228)
      2086: #E6E6E6 rgb(230,230,230)
      2296: #E7E7E7 rgb(231,231,231)
      2526: #E9E9E9 rgb(233,233,233)
      1720: #EBEBEB grey92
      2155: #EAEAEA rgb(234,234,234)
      4222: #EDEDED grey93
      9884: #EEEEEE rgb(238,238,238)
      2983: #F0F0F0 grey94
      3192: #F1F1F1 rgb(241,241,241)
      2101: #F2F2F2 grey95
