Image: D:\wwwroot\Adbooking\Temppdf\00196204-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 957x1193+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.744 (0.802916)
      Standard deviation: 90.4733 (0.354797)
  Colors: 256
  Histogram:
    122554: #000000 black
      1469: #010101 rgb(1,1,1)
      1140: #030303 grey1
      1488: #020202 rgb(2,2,2)
      1146: #050505 grey2
      1028: #040404 rgb(4,4,4)
       871: #060606 rgb(6,6,6)
       770: #070707 rgb(7,7,7)
       901: #090909 rgb(9,9,9)
       832: #080808 grey3
       836: #0B0B0B rgb(11,11,11)
       622: #0A0A0A grey4
       858: #0D0D0D grey5
       597: #0C0C0C rgb(12,12,12)
      4027: #0F0F0F grey6
       749: #0E0E0E rgb(14,14,14)
       514: #101010 rgb(16,16,16)
       615: #111111 rgb(17,17,17)
       599: #131313 rgb(19,19,19)
       553: #121212 grey7
       561: #151515 rgb(21,21,21)
       738: #141414 grey8
       551: #161616 rgb(22,22,22)
       570: #171717 grey9
       550: #181818 rgb(24,24,24)
       533: #191919 rgb(25,25,25)
       567: #1B1B1B rgb(27,27,27)
       522: #1A1A1A grey10
       649: #1C1C1C grey11
       575: #1D1D1D rgb(29,29,29)
      3643: #1F1F1F grey12
       467: #1E1E1E rgb(30,30,30)
       502: #212121 grey13
       469: #202020 rgb(32,32,32)
       537: #232323 rgb(35,35,35)
       471: #222222 rgb(34,34,34)
       408: #252525 rgb(37,37,37)
       505: #242424 grey14
       441: #262626 grey15
       519: #272727 rgb(39,39,39)
       595: #292929 grey16
       418: #282828 rgb(40,40,40)
       454: #2B2B2B grey17
       548: #2A2A2A rgb(42,42,42)
       481: #2D2D2D rgb(45,45,45)
       454: #2C2C2C rgb(44,44,44)
      5052: #2F2F2F rgb(47,47,47)
       395: #2E2E2E grey18
       407: #313131 rgb(49,49,49)
       425: #303030 grey19
       694: #333333 grey20
       422: #323232 rgb(50,50,50)
       405: #353535 rgb(53,53,53)
       371: #343434 rgb(52,52,52)
       411: #363636 grey21
       461: #373737 rgb(55,55,55)
       953: #393939 rgb(57,57,57)
       380: #383838 grey22
       481: #3B3B3B grey23
       401: #3A3A3A rgb(58,58,58)
       408: #3C3C3C rgb(60,60,60)
       396: #3D3D3D grey24
      3983: #3F3F3F rgb(63,63,63)
       359: #3E3E3E rgb(62,62,62)
       449: #414141 rgb(65,65,65)
       379: #404040 grey25
       381: #424242 grey26
       375: #434343 rgb(67,67,67)
       351: #444444 rgb(68,68,68)
       389: #454545 grey27
       321: #464646 rgb(70,70,70)
       644: #474747 grey28
       434: #494949 rgb(73,73,73)
       339: #484848 rgb(72,72,72)
       427: #4B4B4B rgb(75,75,75)
       378: #4A4A4A grey29
       438: #4D4D4D grey30
       365: #4C4C4C rgb(76,76,76)
      4147: #4F4F4F grey31
       357: #4E4E4E rgb(78,78,78)
       417: #515151 rgb(81,81,81)
       305: #505050 rgb(80,80,80)
       437: #535353 rgb(83,83,83)
       371: #525252 grey32
       502: #555555 rgb(85,85,85)
       372: #545454 grey33
       906: #565656 rgb(86,86,86)
       498: #575757 grey34
       453: #595959 grey35
       328: #585858 rgb(88,88,88)
       460: #5A5A5A rgb(90,90,90)
       407: #5B5B5B rgb(91,91,91)
       418: #5D5D5D rgb(93,93,93)
       396: #5C5C5C grey36
      4227: #5F5F5F rgb(95,95,95)
       363: #5E5E5E grey37
       414: #616161 grey38
       377: #606060 rgb(96,96,96)
       465: #636363 grey39
       399: #626262 rgb(98,98,98)
       439: #656565 rgb(101,101,101)
       712: #646464 rgb(100,100,100)
       359: #666666 grey40
       423: #676767 rgb(103,103,103)
       373: #686868 rgb(104,104,104)
       448: #696969 DimGray
       426: #6B6B6B grey42
       379: #6A6A6A rgb(106,106,106)
       404: #6D6D6D rgb(109,109,109)
       364: #6C6C6C rgb(108,108,108)
      3669: #6F6F6F rgb(111,111,111)
       389: #6E6E6E grey43
       393: #707070 grey44
       405: #717171 rgb(113,113,113)
       677: #727272 rgb(114,114,114)
       445: #737373 grey45
       388: #757575 grey46
       391: #747474 rgb(116,116,116)
       341: #767676 rgb(118,118,118)
       438: #777777 rgb(119,119,119)
       400: #797979 rgb(121,121,121)
       374: #787878 grey47
       378: #7A7A7A grey48
       440: #7B7B7B rgb(123,123,123)
       473: #7D7D7D grey49
       409: #7C7C7C rgb(124,124,124)
      3427: #7F7F7F grey50
       356: #7E7E7E gray
       451: #818181 rgb(129,129,129)
       456: #808080 fractal
       413: #838383 rgb(131,131,131)
       376: #828282 grey51
       349: #858585 grey52
       379: #848484 rgb(132,132,132)
       389: #868686 rgb(134,134,134)
       563: #878787 grey53
       390: #888888 rgb(136,136,136)
       442: #898989 rgb(137,137,137)
       462: #8A8A8A grey54
       411: #8B8B8B rgb(139,139,139)
       389: #8C8C8C grey55
       377: #8D8D8D rgb(141,141,141)
      4104: #8F8F8F grey56
       378: #8E8E8E rgb(142,142,142)
       462: #919191 grey57
       363: #909090 rgb(144,144,144)
       360: #929292 rgb(146,146,146)
       464: #939393 rgb(147,147,147)
       395: #959595 rgb(149,149,149)
       377: #949494 grey58
       498: #979797 rgb(151,151,151)
       371: #969696 grey59
       379: #989898 rgb(152,152,152)
      5342: #999999 grey60
       435: #9B9B9B rgb(155,155,155)
       411: #9A9A9A rgb(154,154,154)
       413: #9C9C9C grey61
       591: #9D9D9D rgb(157,157,157)
       351: #9E9E9E grey62
      5326: #9F9F9F rgb(159,159,159)
       339: #A0A0A0 rgb(160,160,160)
       364: #A1A1A1 grey63
       387: #A2A2A2 rgb(162,162,162)
       376: #A3A3A3 grey64
       527: #A5A5A5 rgb(165,165,165)
       457: #A4A4A4 rgb(164,164,164)
       382: #A6A6A6 grey65
       455: #A7A7A7 rgb(167,167,167)
       363: #A8A8A8 grey66
       409: #A9A9A9 DarkGray
       555: #ABABAB grey67
       395: #AAAAAA rgb(170,170,170)
      1038: #ACACAC rgb(172,172,172)
       449: #ADADAD grey68
      3804: #AFAFAF rgb(175,175,175)
       355: #AEAEAE rgb(174,174,174)
       336: #B0B0B0 grey69
       535: #B1B1B1 rgb(177,177,177)
       771: #B2B2B2 rgb(178,178,178)
       386: #B3B3B3 grey70
       380: #B5B5B5 grey71
       453: #B4B4B4 rgb(180,180,180)
       613: #B7B7B7 rgb(183,183,183)
       355: #B6B6B6 rgb(182,182,182)
       357: #B8B8B8 grey72
       526: #B9B9B9 rgb(185,185,185)
