Image: D:\wwwroot\Adbooking\Temppdf\DI00165393-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 187.455 (0.735117)
      Standard deviation: 106.711 (0.418473)
  Colors: 256
  Histogram:
     76080: #000000 black
     18438: #010101 rgb(1,1,1)
    183464: #020202 rgb(2,2,2)
    240737: #030303 grey1
     29121: #050505 grey2
     27401: #040404 rgb(4,4,4)
      7159: #060606 rgb(6,6,6)
       857: #070707 rgb(7,7,7)
       422: #080808 grey3
        76: #090909 rgb(9,9,9)
       103: #0B0B0B rgb(11,11,11)
        62: #0A0A0A grey4
        50: #0C0C0C rgb(12,12,12)
        63: #0D0D0D grey5
       129: #0E0E0E rgb(14,14,14)
        90: #0F0F0F grey6
        93: #101010 rgb(16,16,16)
        80: #111111 rgb(17,17,17)
        77: #121212 grey7
        76: #131313 rgb(19,19,19)
        86: #151515 rgb(21,21,21)
        71: #141414 grey8
        70: #161616 rgb(22,22,22)
       605: #171717 grey9
      2615: #191919 rgb(25,25,25)
      3771: #181818 rgb(24,24,24)
      1586: #1B1B1B rgb(27,27,27)
      4349: #1A1A1A grey10
        80: #1D1D1D rgb(29,29,29)
        95: #1C1C1C grey11
        91: #1F1F1F grey12
        63: #1E1E1E rgb(30,30,30)
        64: #212121 grey13
        90: #202020 rgb(32,32,32)
       727: #232323 rgb(35,35,35)
        80: #222222 rgb(34,34,34)
      1154: #252525 rgb(37,37,37)
      2842: #242424 grey14
       954: #272727 rgb(39,39,39)
      3616: #262626 grey15
        63: #282828 rgb(40,40,40)
        45: #292929 grey16
        51: #2A2A2A rgb(42,42,42)
        54: #2B2B2B grey17
       442: #2D2D2D rgb(45,45,45)
        61: #2C2C2C rgb(44,44,44)
      2659: #2E2E2E grey18
       972: #2F2F2F rgb(47,47,47)
      1402: #303030 grey19
      3015: #313131 rgb(49,49,49)
       313: #323232 rgb(50,50,50)
        71: #333333 grey20
        43: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
       882: #373737 rgb(55,55,55)
        64: #363636 grey21
      3763: #393939 rgb(57,57,57)
     11113: #383838 grey22
     18475: #3B3B3B grey23
      2414: #3A3A3A rgb(58,58,58)
      3978: #3C3C3C rgb(60,60,60)
        54: #3D3D3D grey24
        47: #3E3E3E rgb(62,62,62)
        43: #3F3F3F rgb(63,63,63)
        48: #404040 grey25
       194: #414141 rgb(65,65,65)
       851: #434343 rgb(67,67,67)
      1848: #424242 grey26
       259: #444444 rgb(68,68,68)
       546: #454545 grey27
       545: #474747 grey28
      2083: #464646 rgb(70,70,70)
        41: #494949 rgb(73,73,73)
        37: #484848 rgb(72,72,72)
        40: #4A4A4A grey29
       114: #4B4B4B rgb(75,75,75)
      1677: #4C4C4C rgb(76,76,76)
      2157: #4D4D4D grey30
       164: #4F4F4F grey31
       149: #4E4E4E rgb(78,78,78)
       224: #505050 rgb(80,80,80)
      1370: #515151 rgb(81,81,81)
      3190: #525252 grey32
       433: #535353 rgb(83,83,83)
        39: #545454 grey33
        39: #555555 rgb(85,85,85)
       198: #575757 grey34
        31: #565656 rgb(86,86,86)
       973: #595959 grey35
      1534: #585858 rgb(88,88,88)
        75: #5A5A5A rgb(90,90,90)
        73: #5B5B5B rgb(91,91,91)
       234: #5D5D5D rgb(93,93,93)
       258: #5C5C5C grey36
      3157: #5E5E5E grey37
      3586: #5F5F5F rgb(95,95,95)
       201: #606060 rgb(96,96,96)
        53: #616161 grey38
        42: #626262 rgb(98,98,98)
       247: #636363 grey39
      8816: #656565 rgb(101,101,101)
      5400: #646464 rgb(100,100,100)
       822: #666666 grey40
        41: #676767 rgb(103,103,103)
        42: #686868 rgb(104,104,104)
       318: #696969 DimGray
       349: #6A6A6A rgb(106,106,106)
      1650: #6B6B6B grey42
      8161: #6C6C6C rgb(108,108,108)
      4051: #6D6D6D rgb(109,109,109)
       178: #6E6E6E grey43
        34: #6F6F6F rgb(111,111,111)
       316: #717171 rgb(113,113,113)
        31: #707070 grey44
      1533: #727272 rgb(114,114,114)
       909: #737373 grey45
        25: #757575 grey46
        81: #747474 rgb(116,116,116)
        42: #777777 rgb(119,119,119)
        34: #767676 rgb(118,118,118)
       184: #787878 grey47
