Image: D:\wwwroot\Adbooking\Temppdf\00196232-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.057 (0.784538)
      Standard deviation: 91.322 (0.358126)
  Colors: 256
  Histogram:
      1010: #000000 black
       110: #010101 rgb(1,1,1)
       296: #030303 grey1
       206: #020202 rgb(2,2,2)
       191: #050505 grey2
       201: #040404 rgb(4,4,4)
       281: #060606 rgb(6,6,6)
       273: #070707 rgb(7,7,7)
       211: #080808 grey3
       344: #090909 rgb(9,9,9)
       359: #0B0B0B rgb(11,11,11)
       363: #0A0A0A grey4
       361: #0C0C0C rgb(12,12,12)
       321: #0D0D0D grey5
       349: #0F0F0F grey6
       319: #0E0E0E rgb(14,14,14)
       903: #101010 rgb(16,16,16)
       647: #111111 rgb(17,17,17)
       684: #131313 rgb(19,19,19)
       588: #121212 grey7
      1391: #151515 rgb(21,21,21)
       931: #141414 grey8
    235220: #161616 rgb(22,22,22)
      8523: #171717 grey9
      3826: #181818 rgb(24,24,24)
      4212: #191919 rgb(25,25,25)
      3186: #1A1A1A grey10
      5340: #1B1B1B rgb(27,27,27)
      2816: #1D1D1D rgb(29,29,29)
      3082: #1C1C1C grey11
      2660: #1E1E1E rgb(30,30,30)
      2404: #1F1F1F grey12
      2138: #212121 grey13
      2633: #202020 rgb(32,32,32)
      2357: #222222 rgb(34,34,34)
      2041: #232323 rgb(35,35,35)
      1828: #242424 grey14
      1873: #252525 rgb(37,37,37)
      1560: #272727 rgb(39,39,39)
      3885: #262626 grey15
      1642: #292929 grey16
      1661: #282828 rgb(40,40,40)
      1634: #2A2A2A rgb(42,42,42)
      1600: #2B2B2B grey17
      1789: #2D2D2D rgb(45,45,45)
      1526: #2C2C2C rgb(44,44,44)
      1353: #2E2E2E grey18
      1661: #2F2F2F rgb(47,47,47)
      1284: #313131 rgb(49,49,49)
      2887: #303030 grey19
      1388: #333333 grey20
      1777: #323232 rgb(50,50,50)
      1354: #343434 rgb(52,52,52)
      1358: #353535 rgb(53,53,53)
      1379: #373737 rgb(55,55,55)
      1303: #363636 grey21
      1318: #393939 rgb(57,57,57)
      1212: #383838 grey22
      1052: #3A3A3A rgb(58,58,58)
      2336: #3B3B3B grey23
      1389: #3C3C3C rgb(60,60,60)
      1136: #3D3D3D grey24
      1158: #3F3F3F rgb(63,63,63)
      1355: #3E3E3E rgb(62,62,62)
       961: #414141 rgb(65,65,65)
      1198: #404040 grey25
      1260: #424242 grey26
       986: #434343 rgb(67,67,67)
      1275: #454545 grey27
      1142: #444444 rgb(68,68,68)
      2105: #464646 rgb(70,70,70)
      1359: #474747 grey28
       852: #484848 rgb(72,72,72)
      1208: #494949 rgb(73,73,73)
      1107: #4A4A4A grey29
      1026: #4B4B4B rgb(75,75,75)
      1900: #4D4D4D grey30
       908: #4C4C4C rgb(76,76,76)
      1213: #4F4F4F grey31
       911: #4E4E4E rgb(78,78,78)
      2012: #505050 rgb(80,80,80)
       971: #515151 rgb(81,81,81)
      1009: #525252 grey32
       845: #535353 rgb(83,83,83)
      1090: #545454 grey33
       943: #555555 rgb(85,85,85)
       982: #575757 grey34
       984: #565656 rgb(86,86,86)
      1178: #595959 grey35
       939: #585858 rgb(88,88,88)
       874: #5A5A5A rgb(90,90,90)
      2363: #5B5B5B rgb(91,91,91)
      1106: #5D5D5D rgb(93,93,93)
      1097: #5C5C5C grey36
      1008: #5E5E5E grey37
      1007: #5F5F5F rgb(95,95,95)
       929: #616161 grey38
      1044: #606060 rgb(96,96,96)
       785: #626262 rgb(98,98,98)
       803: #636363 grey39
      1901: #656565 rgb(101,101,101)
      1049: #646464 rgb(100,100,100)
       841: #676767 rgb(103,103,103)
       985: #666666 grey40
       924: #686868 rgb(104,104,104)
       926: #696969 DimGray
      1080: #6A6A6A rgb(106,106,106)
       971: #6B6B6B grey42
       763: #6D6D6D rgb(109,109,109)
       960: #6C6C6C rgb(108,108,108)
      1119: #6E6E6E grey43
      1023: #6F6F6F rgb(111,111,111)
      1828: #707070 grey44
       853: #717171 rgb(113,113,113)
       908: #737373 grey45
      1033: #727272 rgb(114,114,114)
       886: #747474 rgb(116,116,116)
       987: #757575 grey46
       878: #777777 rgb(119,119,119)
      1105: #767676 rgb(118,118,118)
       785: #797979 rgb(121,121,121)
      1050: #787878 grey47
       795: #7A7A7A grey48
      1925: #7B7B7B rgb(123,123,123)
       832: #7C7C7C rgb(124,124,124)
      1008: #7D7D7D grey49
      1138: #7E7E7E gray
       839: #7F7F7F grey50
       947: #818181 rgb(129,129,129)
       920: #808080 fractal
       872: #838383 rgb(131,131,131)
       758: #828282 grey51
      1747: #858585 grey52
       882: #848484 rgb(132,132,132)
       890: #878787 grey53
       886: #868686 rgb(134,134,134)
       976: #888888 rgb(136,136,136)
       825: #898989 rgb(137,137,137)
       858: #8B8B8B rgb(139,139,139)
       925: #8A8A8A grey54
       731: #8C8C8C grey55
      1033: #8D8D8D rgb(141,141,141)
      1831: #8E8E8E rgb(142,142,142)
       955: #8F8F8F grey56
       751: #919191 grey57
      2467: #909090 rgb(144,144,144)
       934: #929292 rgb(146,146,146)
       758: #939393 rgb(147,147,147)
       957: #959595 rgb(149,149,149)
       963: #949494 grey58
       952: #979797 rgb(151,151,151)
       978: #969696 grey59
       876: #989898 rgb(152,152,152)
       884: #999999 grey60
       822: #9B9B9B rgb(155,155,155)
      1745: #9A9A9A rgb(154,154,154)
       960: #9D9D9D rgb(157,157,157)
       823: #9C9C9C grey61
       962: #9F9F9F rgb(159,159,159)
       890: #9E9E9E grey62
       968: #A1A1A1 grey63
       946: #A0A0A0 rgb(160,160,160)
       919: #A2A2A2 rgb(162,162,162)
      1119: #A3A3A3 grey64
       831: #A4A4A4 rgb(164,164,164)
      1860: #A5A5A5 rgb(165,165,165)
       998: #A7A7A7 rgb(167,167,167)
      1028: #A6A6A6 grey65
       903: #A8A8A8 grey66
      1081: #A9A9A9 DarkGray
      1022: #ABABAB grey67
       854: #AAAAAA rgb(170,170,170)
       802: #ACACAC rgb(172,172,172)
       969: #ADADAD grey68
       975: #AEAEAE rgb(174,174,174)
       897: #AFAFAF rgb(175,175,175)
      1927: #B0B0B0 grey69
      1128: #B1B1B1 rgb(177,177,177)
      1050: #B3B3B3 grey70
       954: #B2B2B2 rgb(178,178,178)
      1076: #B4B4B4 rgb(180,180,180)
       964: #B5B5B5 grey71
      1090: #B7B7B7 rgb(183,183,183)
       950: #B6B6B6 rgb(182,182,182)
      1096: #B8B8B8 grey72
      1022: #B9B9B9 rgb(185,185,185)
