Image: D:\wwwroot\Adbooking\Temppdf\00196406-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3189+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.554 (0.837468)
      Standard deviation: 80.1755 (0.314414)
  Colors: 256
  Histogram:
       831: #000000 black
       282: #010101 rgb(1,1,1)
       271: #030303 grey1
       314: #020202 rgb(2,2,2)
       442: #050505 grey2
       336: #040404 rgb(4,4,4)
       606: #070707 rgb(7,7,7)
       521: #060606 rgb(6,6,6)
       807: #080808 grey3
       953: #090909 rgb(9,9,9)
      1744: #0B0B0B rgb(11,11,11)
      1390: #0A0A0A grey4
      5202: #0D0D0D grey5
      1822: #0C0C0C rgb(12,12,12)
      4383: #0F0F0F grey6
      3477: #0E0E0E rgb(14,14,14)
      5649: #111111 rgb(17,17,17)
      3676: #101010 rgb(16,16,16)
      7825: #131313 rgb(19,19,19)
      4667: #121212 grey7
      6047: #151515 rgb(21,21,21)
      4817: #141414 grey8
      6061: #171717 grey9
      5204: #161616 rgb(22,22,22)
      6340: #181818 rgb(24,24,24)
     11868: #191919 rgb(25,25,25)
      8665: #1A1A1A grey10
      7943: #1B1B1B rgb(27,27,27)
     11202: #1C1C1C grey11
      7197: #1D1D1D rgb(29,29,29)
     14224: #1F1F1F grey12
      8352: #1E1E1E rgb(30,30,30)
     19532: #212121 grey13
     12052: #202020 rgb(32,32,32)
     13881: #232323 rgb(35,35,35)
     12519: #222222 rgb(34,34,34)
    303691: #252525 rgb(37,37,37)
     26082: #242424 grey14
      8207: #262626 grey15
      6125: #272727 rgb(39,39,39)
      7556: #282828 rgb(40,40,40)
      4513: #292929 grey16
      4355: #2B2B2B grey17
      8632: #2A2A2A rgb(42,42,42)
      5370: #2D2D2D rgb(45,45,45)
      3810: #2C2C2C rgb(44,44,44)
      6776: #2F2F2F rgb(47,47,47)
      4682: #2E2E2E grey18
     10622: #313131 rgb(49,49,49)
      5251: #303030 grey19
      4195: #333333 grey20
      3807: #323232 rgb(50,50,50)
      3741: #353535 rgb(53,53,53)
      2244: #343434 rgb(52,52,52)
      2514: #373737 rgb(55,55,55)
      3434: #363636 grey21
      2425: #383838 grey22
      2105: #393939 rgb(57,57,57)
      1935: #3B3B3B grey23
      7013: #3A3A3A rgb(58,58,58)
      2314: #3D3D3D grey24
      4270: #3C3C3C rgb(60,60,60)
      2493: #3E3E3E rgb(62,62,62)
      2622: #3F3F3F rgb(63,63,63)
      1691: #404040 grey25
      4445: #414141 rgb(65,65,65)
      2278: #434343 rgb(67,67,67)
