Image: D:\wwwroot\Adbooking\Temppdf\00196338-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 189.961 (0.744945)
      Standard deviation: 106.026 (0.415787)
  Colors: 183
  Histogram:
     43980: #000000 black
       111: #010101 rgb(1,1,1)
       118: #030303 grey1
       100: #040404 rgb(4,4,4)
        81: #060606 rgb(6,6,6)
        91: #070707 rgb(7,7,7)
        81: #080808 grey3
        83: #0B0B0B rgb(11,11,11)
        93: #0A0A0A grey4
        95: #0D0D0D grey5
       138: #0F0F0F grey6
       127: #0E0E0E rgb(14,14,14)
       103: #111111 rgb(17,17,17)
       128: #121212 grey7
       130: #151515 rgb(21,21,21)
       124: #141414 grey8
        94: #161616 rgb(22,22,22)
       136: #191919 rgb(25,25,25)
       134: #181818 rgb(24,24,24)
       109: #1B1B1B rgb(27,27,27)
       109: #1C1C1C grey11
        82: #1D1D1D rgb(29,29,29)
       123: #1F1F1F grey12
        81: #202020 rgb(32,32,32)
        91: #232323 rgb(35,35,35)
        62: #222222 rgb(34,34,34)
        76: #242424 grey14
        79: #272727 rgb(39,39,39)
        95: #262626 grey15
        98: #292929 grey16
        90: #2A2A2A rgb(42,42,42)
        94: #2B2B2B grey17
        93: #2D2D2D rgb(45,45,45)
       109: #2E2E2E grey18
        77: #313131 rgb(49,49,49)
       107: #303030 grey19
        97: #323232 rgb(50,50,50)
       105: #343434 rgb(52,52,52)
        89: #353535 rgb(53,53,53)
        77: #373737 rgb(55,55,55)
       109: #393939 rgb(57,57,57)
       110: #383838 grey22
       100: #3B3B3B grey23
       127: #3C3C3C rgb(60,60,60)
       102: #3F3F3F rgb(63,63,63)
       116: #3E3E3E rgb(62,62,62)
        84: #404040 grey25
        68: #434343 rgb(67,67,67)
       116: #424242 grey26
        81: #454545 grey27
       111: #464646 rgb(70,70,70)
        91: #474747 grey28
        85: #494949 rgb(73,73,73)
        98: #4A4A4A grey29
        75: #4D4D4D grey30
        94: #4C4C4C rgb(76,76,76)
        99: #4E4E4E rgb(78,78,78)
        80: #505050 rgb(80,80,80)
        92: #515151 rgb(81,81,81)
        85: #535353 rgb(83,83,83)
       522: #555555 rgb(85,85,85)
       130: #545454 grey33
       114: #575757 grey34
       144: #585858 rgb(88,88,88)
       115: #5B5B5B rgb(91,91,91)
       103: #5A5A5A rgb(90,90,90)
        64: #5C5C5C grey36
        89: #5E5E5E grey37
       109: #5F5F5F rgb(95,95,95)
        92: #616161 grey38
       114: #626262 rgb(98,98,98)
        90: #636363 grey39
        88: #656565 rgb(101,101,101)
        82: #666666 grey40
        99: #696969 DimGray
        92: #686868 rgb(104,104,104)
       104: #6A6A6A rgb(106,106,106)
       104: #6D6D6D rgb(109,109,109)
       104: #6C6C6C rgb(108,108,108)
       109: #6F6F6F rgb(111,111,111)
       105: #717171 rgb(113,113,113)
        91: #707070 grey44
       110: #737373 grey45
       116: #747474 rgb(116,116,116)
        92: #777777 rgb(119,119,119)
        87: #767676 rgb(118,118,118)
        97: #787878 grey47
        78: #7B7B7B rgb(123,123,123)
       110: #7A7A7A grey48
       112: #7D7D7D grey49
        89: #7E7E7E gray
       100: #818181 rgb(129,129,129)
        89: #808080 fractal
        88: #828282 grey51
        90: #858585 grey52
        87: #848484 rgb(132,132,132)
        92: #878787 grey53
       110: #888888 rgb(136,136,136)
       102: #898989 rgb(137,137,137)
       117: #8B8B8B rgb(139,139,139)
        92: #8C8C8C grey55
       109: #8F8F8F grey56
        96: #8E8E8E rgb(142,142,142)
        98: #909090 rgb(144,144,144)
       144: #929292 rgb(146,146,146)
       504: #939393 rgb(147,147,147)
       438: #959595 rgb(149,149,149)
        69: #969696 grey59
        79: #979797 rgb(151,151,151)
        73: #999999 grey60
        85: #9A9A9A rgb(154,154,154)
        97: #9D9D9D rgb(157,157,157)
        90: #9C9C9C grey61
       112: #9E9E9E grey62
       151: #A1A1A1 grey63
       127: #A0A0A0 rgb(160,160,160)
       137: #A3A3A3 grey64
       154: #A5A5A5 rgb(165,165,165)
       202: #A4A4A4 rgb(164,164,164)
        87: #A7A7A7 rgb(167,167,167)
       139: #A8A8A8 grey66
       126: #ABABAB grey67
       155: #AAAAAA rgb(170,170,170)
       126: #ACACAC rgb(172,172,172)
       106: #AFAFAF rgb(175,175,175)
       125: #AEAEAE rgb(174,174,174)
       109: #B1B1B1 rgb(177,177,177)
        94: #B2B2B2 rgb(178,178,178)
       118: #B3B3B3 grey70
       106: #B5B5B5 grey71
       104: #B6B6B6 rgb(182,182,182)
       135: #B9B9B9 rgb(185,185,185)
       113: #B8B8B8 grey72
       178: #BABABA grey73
       155: #BCBCBC rgb(188,188,188)
       141: #BDBDBD grey74
       131: #BFBFBF grey75
       146: #C0C0C0 silver
        99: #C1C1C1 rgb(193,193,193)
       102: #C3C3C3 rgb(195,195,195)
       139: #C4C4C4 grey77
       147: #C6C6C6 rgb(198,198,198)
       135: #C7C7C7 grey78
       124: #C8C8C8 rgb(200,200,200)
       105: #CBCBCB rgb(203,203,203)
       144: #CACACA rgb(202,202,202)
       127: #CDCDCD rgb(205,205,205)
        98: #CECECE rgb(206,206,206)
       162: #CFCFCF grey81
       150: #D1D1D1 grey82
       102: #D2D2D2 rgb(210,210,210)
       115: #D5D5D5 rgb(213,213,213)
        93: #D4D4D4 grey83
       167: #D6D6D6 grey84
       161: #D8D8D8 rgb(216,216,216)
       136: #D9D9D9 grey85
       142: #DBDBDB grey86
       163: #DCDCDC gainsboro
       192: #DDDDDD rgb(221,221,221)
       239: #DFDFDF rgb(223,223,223)
       147: #E0E0E0 grey88
       166: #E3E3E3 grey89
       133: #E2E2E2 rgb(226,226,226)
       201: #E4E4E4 rgb(228,228,228)
       161: #E7E7E7 rgb(231,231,231)
       144: #E6E6E6 rgb(230,230,230)
       159: #E9E9E9 rgb(233,233,233)
       185: #EAEAEA rgb(234,234,234)
       169: #EBEBEB grey92
       140: #EDEDED grey93
       184: #EEEEEE rgb(238,238,238)
       172: #F0F0F0 grey94
       154: #F1F1F1 rgb(241,241,241)
       177: #F2F2F2 grey95
       186: #F4F4F4 rgb(244,244,244)
       168: #F5F5F5 grey96
       194: #F7F7F7 grey97
       151: #F8F8F8 rgb(248,248,248)
       162: #F9F9F9 rgb(249,249,249)
       230: #FBFBFB rgb(251,251,251)
       204: #FCFCFC grey99
       191: #FEFEFE rgb(254,254,254)
    145614: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
