Image: D:\wwwroot\Adbooking\Temppdf\00196431-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2840x2403+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.588 (0.837601)
      Standard deviation: 94 (0.368627)
  Colors: 256
  Histogram:
   1104746: #000000 black
       149: #010101 rgb(1,1,1)
        74: #030303 grey1
        67: #020202 rgb(2,2,2)
       110: #040404 rgb(4,4,4)
        32: #050505 grey2
       130: #060606 rgb(6,6,6)
        46: #070707 rgb(7,7,7)
        31: #080808 grey3
        35: #090909 rgb(9,9,9)
        26: #0B0B0B rgb(11,11,11)
        30: #0A0A0A grey4
        43: #0C0C0C rgb(12,12,12)
        55: #0D0D0D grey5
        50: #0E0E0E rgb(14,14,14)
        41: #0F0F0F grey6
        30: #101010 rgb(16,16,16)
        48: #111111 rgb(17,17,17)
        46: #121212 grey7
        34: #131313 rgb(19,19,19)
        24: #151515 rgb(21,21,21)
        23: #141414 grey8
        28: #161616 rgb(22,22,22)
        15: #171717 grey9
        25: #191919 rgb(25,25,25)
        31: #181818 rgb(24,24,24)
        58: #1A1A1A grey10
        21: #1B1B1B rgb(27,27,27)
        43: #1C1C1C grey11
        77: #1D1D1D rgb(29,29,29)
        32: #1E1E1E rgb(30,30,30)
        36: #1F1F1F grey12
        31: #202020 rgb(32,32,32)
        18: #212121 grey13
        18: #222222 rgb(34,34,34)
        26: #232323 rgb(35,35,35)
        18: #252525 rgb(37,37,37)
        10: #242424 grey14
        19: #262626 grey15
        14: #272727 rgb(39,39,39)
        10: #292929 grey16
        33: #282828 rgb(40,40,40)
        21: #2B2B2B grey17
        10: #2A2A2A rgb(42,42,42)
        51: #2C2C2C rgb(44,44,44)
        18: #2D2D2D rgb(45,45,45)
        38: #2E2E2E grey18
        55: #2F2F2F rgb(47,47,47)
        29: #313131 rgb(49,49,49)
        15: #303030 grey19
        24: #333333 grey20
        20: #323232 rgb(50,50,50)
        25: #343434 rgb(52,52,52)
         6: #353535 rgb(53,53,53)
        14: #373737 rgb(55,55,55)
        10: #363636 grey21
        14: #383838 grey22
        23: #393939 rgb(57,57,57)
        39: #3A3A3A rgb(58,58,58)
        12: #3B3B3B grey23
        21: #3C3C3C rgb(60,60,60)
        33: #3D3D3D grey24
        44: #3F3F3F rgb(63,63,63)
        64: #3E3E3E rgb(62,62,62)
        18: #414141 rgb(65,65,65)
         9: #404040 grey25
        12: #434343 rgb(67,67,67)
        60: #424242 grey26
        22: #444444 rgb(68,68,68)
        29: #454545 grey27
        18: #464646 rgb(70,70,70)
        18: #474747 grey28
         8: #494949 rgb(73,73,73)
        17: #484848 rgb(72,72,72)
        19: #4B4B4B rgb(75,75,75)
        14: #4A4A4A grey29
        12: #4D4D4D grey30
        13: #4C4C4C rgb(76,76,76)
        47: #4E4E4E rgb(78,78,78)
        15: #4F4F4F grey31
        33: #505050 rgb(80,80,80)
        10: #515151 rgb(81,81,81)
        21: #525252 grey32
        19: #535353 rgb(83,83,83)
        20: #555555 rgb(85,85,85)
        37: #545454 grey33
        22: #575757 grey34
        17: #565656 rgb(86,86,86)
        17: #585858 rgb(88,88,88)
         5: #595959 grey35
        18: #5A5A5A rgb(90,90,90)
        17: #5B5B5B rgb(91,91,91)
        46: #5C5C5C grey36
        58: #5D5D5D rgb(93,93,93)
        21: #5F5F5F rgb(95,95,95)
        10: #5E5E5E grey37
         8: #606060 rgb(96,96,96)
        18: #616161 grey38
        17: #636363 grey39
         9: #626262 rgb(98,98,98)
        17: #646464 rgb(100,100,100)
        14: #656565 rgb(101,101,101)
        16: #676767 rgb(103,103,103)
        19: #666666 grey40
        13: #696969 DimGray
        22: #686868 rgb(104,104,104)
        16: #6B6B6B grey42
         5: #6A6A6A rgb(106,106,106)
        14: #6C6C6C rgb(108,108,108)
        57: #6D6D6D rgb(109,109,109)
        35: #6F6F6F rgb(111,111,111)
        13: #6E6E6E grey43
        24: #707070 grey44
        25: #717171 rgb(113,113,113)
        34: #737373 grey45
        14: #727272 rgb(114,114,114)
        40: #757575 grey46
        12: #747474 rgb(116,116,116)
        30: #767676 rgb(118,118,118)
        10: #777777 rgb(119,119,119)
        22: #787878 grey47
        18: #797979 rgb(121,121,121)
         7: #7A7A7A grey48
         3: #7B7B7B rgb(123,123,123)
        19: #7D7D7D grey49
        21: #7C7C7C rgb(124,124,124)
        81: #7F7F7F grey50
        19: #7E7E7E gray
        17: #818181 rgb(129,129,129)
        26: #808080 fractal
        11: #828282 grey51
        62: #838383 rgb(131,131,131)
        14: #848484 rgb(132,132,132)
        11: #858585 grey52
        18: #868686 rgb(134,134,134)
        17: #878787 grey53
        17: #898989 rgb(137,137,137)
         8: #888888 rgb(136,136,136)
        10: #8A8A8A grey54
        18: #8B8B8B rgb(139,139,139)
        11: #8D8D8D rgb(141,141,141)
         9: #8C8C8C grey55
        12: #8E8E8E rgb(142,142,142)
        64: #8F8F8F grey56
        21: #909090 rgb(144,144,144)
        11: #919191 grey57
         6: #939393 rgb(147,147,147)
        14: #929292 rgb(146,146,146)
         8: #949494 grey58
         8: #959595 rgb(149,149,149)
        15: #979797 rgb(151,151,151)
         6: #969696 grey59
         9: #989898 rgb(152,152,152)
        11: #999999 grey60
        13: #9B9B9B rgb(155,155,155)
         8: #9A9A9A rgb(154,154,154)
         9: #9C9C9C grey61
        16: #9D9D9D rgb(157,157,157)
        22: #9F9F9F rgb(159,159,159)
        24: #9E9E9E grey62
        15: #A1A1A1 grey63
        33: #A0A0A0 rgb(160,160,160)
        21: #A3A3A3 grey64
        30: #A2A2A2 rgb(162,162,162)
        21: #A4A4A4 rgb(164,164,164)
         6: #A5A5A5 rgb(165,165,165)
        12: #A6A6A6 grey65
        44: #A7A7A7 rgb(167,167,167)
        25: #A8A8A8 grey66
        16: #A9A9A9 DarkGray
        14: #AAAAAA rgb(170,170,170)
        33: #ABABAB grey67
        12: #ACACAC rgb(172,172,172)
        14: #ADADAD grey68
        33: #AFAFAF rgb(175,175,175)
        15: #AEAEAE rgb(174,174,174)
        28: #B0B0B0 grey69
        33: #B1B1B1 rgb(177,177,177)
         8: #B2B2B2 rgb(178,178,178)
         9: #B3B3B3 grey70
        14: #B5B5B5 grey71
         5: #B4B4B4 rgb(180,180,180)
        10: #B7B7B7 rgb(183,183,183)
        10: #B6B6B6 rgb(182,182,182)
        23: #B9B9B9 rgb(185,185,185)
        16: #B8B8B8 grey72
       102: #BBBBBB rgb(187,187,187)
        20: #BABABA grey73
        10: #BDBDBD grey74
        11: #BCBCBC rgb(188,188,188)
        34: #BEBEBE grey
         7: #BFBFBF grey75
        25: #C0C0C0 silver
        12: #C1C1C1 rgb(193,193,193)
        24: #C3C3C3 rgb(195,195,195)
        23: #C2C2C2 grey76
        16: #C5C5C5 rgb(197,197,197)
        21: #C4C4C4 grey77
        12: #C6C6C6 rgb(198,198,198)
        36: #C7C7C7 grey78
        11: #C9C9C9 grey79
        10: #C8C8C8 rgb(200,200,200)
