Image: D:\wwwroot\Adbooking\Temppdf\00196235-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.004 (0.811779)
      Standard deviation: 87.7659 (0.34418)
  Colors: 256
  Histogram:
       945: #000000 black
       246: #010101 rgb(1,1,1)
       372: #030303 grey1
       155: #020202 rgb(2,2,2)
       283: #050505 grey2
       271: #040404 rgb(4,4,4)
       232: #060606 rgb(6,6,6)
       345: #070707 rgb(7,7,7)
       585: #090909 rgb(9,9,9)
       327: #080808 grey3
       534: #0B0B0B rgb(11,11,11)
       606: #0A0A0A grey4
       476: #0D0D0D grey5
       583: #0C0C0C rgb(12,12,12)
       728: #0F0F0F grey6
       604: #0E0E0E rgb(14,14,14)
       913: #111111 rgb(17,17,17)
      1000: #101010 rgb(16,16,16)
      1200: #121212 grey7
      1242: #131313 rgb(19,19,19)
      1869: #151515 rgb(21,21,21)
      1410: #141414 grey8
     15113: #171717 grey9
    374974: #161616 rgb(22,22,22)
      7009: #181818 rgb(24,24,24)
      9153: #191919 rgb(25,25,25)
      6113: #1A1A1A grey10
      7364: #1B1B1B rgb(27,27,27)
      3651: #1C1C1C grey11
      3724: #1D1D1D rgb(29,29,29)
      3927: #1F1F1F grey12
      3435: #1E1E1E rgb(30,30,30)
      3522: #202020 rgb(32,32,32)
      4366: #212121 grey13
      2508: #232323 rgb(35,35,35)
      2943: #222222 rgb(34,34,34)
      3839: #242424 grey14
      2272: #252525 rgb(37,37,37)
      2247: #272727 rgb(39,39,39)
      7452: #262626 grey15
      2198: #282828 rgb(40,40,40)
      2064: #292929 grey16
      2572: #2A2A2A rgb(42,42,42)
      3599: #2B2B2B grey17
      2256: #2D2D2D rgb(45,45,45)
      1972: #2C2C2C rgb(44,44,44)
      2601: #2E2E2E grey18
      2469: #2F2F2F rgb(47,47,47)
      3706: #303030 grey19
      1651: #313131 rgb(49,49,49)
      1594: #333333 grey20
      2512: #323232 rgb(50,50,50)
      2059: #353535 rgb(53,53,53)
      1847: #343434 rgb(52,52,52)
      1705: #363636 grey21
      2197: #373737 rgb(55,55,55)
      1925: #393939 rgb(57,57,57)
      1735: #383838 grey22
      6271: #3B3B3B grey23
      2094: #3A3A3A rgb(58,58,58)
      1670: #3D3D3D grey24
      1640: #3C3C3C rgb(60,60,60)
      1553: #3F3F3F rgb(63,63,63)
      1637: #3E3E3E rgb(62,62,62)
      1673: #404040 grey25
      1370: #414141 rgb(65,65,65)
      1495: #424242 grey26
      1296: #434343 rgb(67,67,67)
      1654: #444444 rgb(68,68,68)
      1367: #454545 grey27
      2609: #464646 rgb(70,70,70)
      2835: #474747 grey28
      3000: #494949 rgb(73,73,73)
      1188: #484848 rgb(72,72,72)
      1309: #4B4B4B rgb(75,75,75)
      1438: #4A4A4A grey29
      1372: #4D4D4D grey30
      1220: #4C4C4C rgb(76,76,76)
      1248: #4F4F4F grey31
      1330: #4E4E4E rgb(78,78,78)
      2600: #515151 rgb(81,81,81)
      2837: #505050 rgb(80,80,80)
      1173: #535353 rgb(83,83,83)
      2782: #525252 grey32
      1236: #555555 rgb(85,85,85)
      1122: #545454 grey33
      1132: #565656 rgb(86,86,86)
      1627: #575757 grey34
      1247: #585858 rgb(88,88,88)
      1496: #595959 grey35
      2568: #5B5B5B rgb(91,91,91)
      1122: #5A5A5A rgb(90,90,90)
      1210: #5D5D5D rgb(93,93,93)
      1349: #5C5C5C grey36
      1677: #5E5E5E grey37
      1174: #5F5F5F rgb(95,95,95)
      1186: #616161 grey38
      1195: #606060 rgb(96,96,96)
      1129: #636363 grey39
      2632: #626262 rgb(98,98,98)
      2881: #656565 rgb(101,101,101)
      1176: #646464 rgb(100,100,100)
      1252: #666666 grey40
      1273: #676767 rgb(103,103,103)
      1089: #686868 rgb(104,104,104)
      1073: #696969 DimGray
      1225: #6A6A6A rgb(106,106,106)
      1130: #6B6B6B grey42
      1173: #6D6D6D rgb(109,109,109)
      1170: #6C6C6C rgb(108,108,108)
      1149: #6E6E6E grey43
      1135: #6F6F6F rgb(111,111,111)
       930: #717171 rgb(113,113,113)
      2446: #707070 grey44
      2814: #727272 rgb(114,114,114)
      1090: #737373 grey45
      1038: #757575 grey46
      1136: #747474 rgb(116,116,116)
      2696: #767676 rgb(118,118,118)
      1188: #777777 rgb(119,119,119)
      2682: #787878 grey47
      1082: #797979 rgb(121,121,121)
      2609: #7A7A7A grey48
      2567: #7B7B7B rgb(123,123,123)
      1170: #7C7C7C rgb(124,124,124)
      1390: #7D7D7D grey49
      1227: #7E7E7E gray
      1104: #7F7F7F grey50
      1198: #818181 rgb(129,129,129)
      1309: #808080 fractal
      1336: #838383 rgb(131,131,131)
      1221: #828282 grey51
      1178: #848484 rgb(132,132,132)
      3494: #858585 grey52
      1116: #878787 grey53
      1432: #868686 rgb(134,134,134)
      1256: #888888 rgb(136,136,136)
      1274: #898989 rgb(137,137,137)
      1180: #8A8A8A grey54
