Image: D:\wwwroot\Adbooking\Temppdf\00196475-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 159.843 (0.626835)
      Standard deviation: 104.07 (0.408119)
  Colors: 256
  Histogram:
      1288: #000000 black
       178: #010101 rgb(1,1,1)
       182: #030303 grey1
       190: #020202 rgb(2,2,2)
       263: #040404 rgb(4,4,4)
       169: #050505 grey2
       282: #070707 rgb(7,7,7)
       168: #060606 rgb(6,6,6)
       262: #080808 grey3
       249: #090909 rgb(9,9,9)
       302: #0B0B0B rgb(11,11,11)
       329: #0A0A0A grey4
      5620: #0D0D0D grey5
       395: #0C0C0C rgb(12,12,12)
      4416: #0E0E0E rgb(14,14,14)
      4019: #0F0F0F grey6
      6226: #111111 rgb(17,17,17)
       362: #101010 rgb(16,16,16)
      3581: #131313 rgb(19,19,19)
      2880: #121212 grey7
       412: #141414 grey8
      3508: #151515 rgb(21,21,21)
       473: #161616 rgb(22,22,22)
      1689: #171717 grey9
       533: #191919 rgb(25,25,25)
      2603: #181818 rgb(24,24,24)
       533: #1B1B1B rgb(27,27,27)
      1472: #1A1A1A grey10
      1825: #1D1D1D rgb(29,29,29)
      5363: #1C1C1C grey11
      2090: #1F1F1F grey12
       658: #1E1E1E rgb(30,30,30)
      3772: #202020 rgb(32,32,32)
       898: #212121 grey13
      4727: #232323 rgb(35,35,35)
      2358: #222222 rgb(34,34,34)
    575930: #252525 rgb(37,37,37)
      4710: #242424 grey14
      3380: #262626 grey15
      2002: #272727 rgb(39,39,39)
       242: #292929 grey16
       540: #282828 rgb(40,40,40)
       202: #2B2B2B grey17
      1020: #2A2A2A rgb(42,42,42)
      1604: #2D2D2D rgb(45,45,45)
       173: #2C2C2C rgb(44,44,44)
       198: #2F2F2F rgb(47,47,47)
       146: #2E2E2E grey18
       139: #313131 rgb(49,49,49)
      1364: #303030 grey19
       143: #323232 rgb(50,50,50)
       156: #333333 grey20
       136: #353535 rgb(53,53,53)
       179: #343434 rgb(52,52,52)
      2125: #363636 grey21
       148: #373737 rgb(55,55,55)
       166: #383838 grey22
       110: #393939 rgb(57,57,57)
       154: #3B3B3B grey23
       200: #3A3A3A rgb(58,58,58)
      3511: #3C3C3C rgb(60,60,60)
       134: #3D3D3D grey24
       151: #3E3E3E rgb(62,62,62)
       123: #3F3F3F rgb(63,63,63)
       139: #404040 grey25
       220: #414141 rgb(65,65,65)
      1211: #424242 grey26
       817: #434343 rgb(67,67,67)
       125: #444444 rgb(68,68,68)
       144: #454545 grey27
       117: #474747 grey28
       123: #464646 rgb(70,70,70)
       114: #484848 rgb(72,72,72)
      1987: #494949 rgb(73,73,73)
      8344: #4A4A4A grey29
       140: #4B4B4B rgb(75,75,75)
       129: #4C4C4C rgb(76,76,76)
       133: #4D4D4D grey30
      1388: #4F4F4F grey31
        98: #4E4E4E rgb(78,78,78)
        96: #515151 rgb(81,81,81)
       103: #505050 rgb(80,80,80)
       102: #535353 rgb(83,83,83)
       133: #525252 grey32
       145: #545454 grey33
        56: #555555 rgb(85,85,85)
        61: #575757 grey34
      1531: #565656 rgb(86,86,86)
       834: #585858 rgb(88,88,88)
        97: #595959 grey35
       116: #5A5A5A rgb(90,90,90)
        93: #5B5B5B rgb(91,91,91)
      1521: #5D5D5D rgb(93,93,93)
        83: #5C5C5C grey36
        91: #5F5F5F rgb(95,95,95)
       104: #5E5E5E grey37
        74: #606060 rgb(96,96,96)
        89: #616161 grey38
        69: #636363 grey39
       129: #626262 rgb(98,98,98)
      1002: #656565 rgb(101,101,101)
       315: #646464 rgb(100,100,100)
       102: #676767 rgb(103,103,103)
        94: #666666 grey40
        57: #696969 DimGray
        86: #686868 rgb(104,104,104)
       113: #6A6A6A rgb(106,106,106)
       105: #6B6B6B grey42
      1437: #6C6C6C rgb(108,108,108)
        81: #6D6D6D rgb(109,109,109)
        76: #6F6F6F rgb(111,111,111)
        76: #6E6E6E grey43
       150: #707070 grey44
       119: #717171 rgb(113,113,113)
       475: #737373 grey45
        61: #727272 rgb(114,114,114)
        67: #757575 grey46
       953: #747474 rgb(116,116,116)
       101: #767676 rgb(118,118,118)
        91: #777777 rgb(119,119,119)
        60: #787878 grey47
        89: #797979 rgb(121,121,121)
        91: #7A7A7A grey48
      1551: #7B7B7B rgb(123,123,123)
        81: #7D7D7D grey49
        61: #7C7C7C rgb(124,124,124)
        67: #7E7E7E gray
        72: #7F7F7F grey50
        70: #808080 fractal
        74: #818181 rgb(129,129,129)
      1241: #838383 rgb(131,131,131)
       490: #828282 grey51
        83: #858585 grey52
        82: #848484 rgb(132,132,132)
       134: #878787 grey53
       120: #868686 rgb(134,134,134)
        85: #888888 rgb(136,136,136)
        61: #898989 rgb(137,137,137)
      2053: #8A8A8A grey54
        84: #8B8B8B rgb(139,139,139)
        97: #8D8D8D rgb(141,141,141)
        95: #8C8C8C grey55
        87: #8E8E8E rgb(142,142,142)
        96: #8F8F8F grey56
       102: #909090 rgb(144,144,144)
        45: #919191 grey57
      2447: #929292 rgb(146,146,146)
        77: #939393 rgb(147,147,147)
       121: #959595 rgb(149,149,149)
        72: #949494 grey58
        93: #979797 rgb(151,151,151)
        66: #969696 grey59
        75: #989898 rgb(152,152,152)
       954: #999999 grey60
        72: #9B9B9B rgb(155,155,155)
      1118: #9A9A9A rgb(154,154,154)
        87: #9C9C9C grey61
        58: #9D9D9D rgb(157,157,157)
        84: #9F9F9F rgb(159,159,159)
        97: #9E9E9E grey62
        81: #A0A0A0 rgb(160,160,160)
      2296: #A1A1A1 grey63
        73: #A3A3A3 grey64
        87: #A2A2A2 rgb(162,162,162)
        49: #A5A5A5 rgb(165,165,165)
        79: #A4A4A4 rgb(164,164,164)
       129: #A6A6A6 grey65
       100: #A7A7A7 rgb(167,167,167)
      1213: #A9A9A9 DarkGray
       700: #A8A8A8 grey66
        92: #ABABAB grey67
        77: #AAAAAA rgb(170,170,170)
        85: #ADADAD grey68
        53: #ACACAC rgb(172,172,172)
       130: #AFAFAF rgb(175,175,175)
       117: #AEAEAE rgb(174,174,174)
      1386: #B0B0B0 grey69
       121: #B1B1B1 rgb(177,177,177)
       112: #B3B3B3 grey70
        69: #B2B2B2 rgb(178,178,178)
        89: #B5B5B5 grey71
       112: #B4B4B4 rgb(180,180,180)
        89: #B6B6B6 rgb(182,182,182)
       318: #B7B7B7 rgb(183,183,183)
       108: #B9B9B9 rgb(185,185,185)
      1337: #B8B8B8 grey72
       137: #BABABA grey73
        70: #BBBBBB rgb(187,187,187)
       207: #BDBDBD grey74
       124: #BCBCBC rgb(188,188,188)
      1435: #BFBFBF grey75
       220: #BEBEBE grey
       215: #C0C0C0 silver
       962: #C1C1C1 rgb(193,193,193)
      1205: #C3C3C3 rgb(195,195,195)
      1160: #C2C2C2 grey76
       867: #C5C5C5 rgb(197,197,197)
       503: #C4C4C4 grey77
       994: #C6C6C6 rgb(198,198,198)
     98124: #C7C7C7 grey78
      1833: #C8C8C8 rgb(200,200,200)
       189: #C9C9C9 grey79
      1618: #CBCBCB rgb(203,203,203)
       166: #CACACA rgb(202,202,202)
       196: #CCCCCC grey80
       518: #CDCDCD rgb(205,205,205)
      2640: #CECECE rgb(206,206,206)
       149: #CFCFCF grey81
       202: #D1D1D1 grey82
       258: #D0D0D0 rgb(208,208,208)
       289: #D3D3D3 LightGray
       466: #D2D2D2 rgb(210,210,210)
       945: #D5D5D5 rgb(213,213,213)
       561: #D4D4D4 grey83
       229: #D7D7D7 rgb(215,215,215)
       148: #D6D6D6 grey84
       192: #D8D8D8 rgb(216,216,216)
       206: #D9D9D9 grey85
      3222: #DBDBDB grey86
       439: #DADADA rgb(218,218,218)
       997: #DDDDDD rgb(221,221,221)
       128: #DCDCDC gainsboro
       180: #DEDEDE grey87
       208: #DFDFDF rgb(223,223,223)
       666: #E1E1E1 rgb(225,225,225)
       194: #E0E0E0 grey88
       146: #E3E3E3 grey89
      1156: #E2E2E2 rgb(226,226,226)
       197: #E4E4E4 rgb(228,228,228)
       261: #E5E5E5 grey90
       268: #E6E6E6 rgb(230,230,230)
       517: #E7E7E7 rgb(231,231,231)
      1810: #E8E8E8 grey91
       208: #E9E9E9 rgb(233,233,233)
       242: #EAEAEA rgb(234,234,234)
       180: #EBEBEB grey92
       448: #ECECEC rgb(236,236,236)
       437: #EDEDED grey93
       936: #EEEEEE rgb(238,238,238)
       162: #EFEFEF rgb(239,239,239)
       282: #F0F0F0 grey94
       154: #F1F1F1 rgb(241,241,241)
       237: #F2F2F2 grey95
       594: #F3F3F3 rgb(243,243,243)
      2976: #F4F4F4 rgb(244,244,244)
       212: #F5F5F5 grey96
       206: #F6F6F6 rgb(246,246,246)
       797: #F7F7F7 grey97
       345: #F8F8F8 rgb(248,248,248)
       980: #F9F9F9 rgb(249,249,249)
      1367: #FAFAFA grey98
      1064: #FBFBFB rgb(251,251,251)
       327: #FCFCFC grey99
       340: #FDFDFD rgb(253,253,253)
    660125: #FFFFFF white
    162069: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
