Image: D:\wwwroot\Adbooking\Temppdf\00196212-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 939x703+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 211.892 (0.83095)
      Standard deviation: 84.6548 (0.33198)
  Colors: 234
  Histogram:
       417: #171717 grey9
     80904: #161616 rgb(22,22,22)
       358: #191919 rgb(25,25,25)
       497: #181818 rgb(24,24,24)
       263: #1A1A1A grey10
       685: #1B1B1B rgb(27,27,27)
       247: #1C1C1C grey11
       264: #1D1D1D rgb(29,29,29)
       360: #1E1E1E rgb(30,30,30)
       154: #1F1F1F grey12
       286: #202020 rgb(32,32,32)
       209: #212121 grey13
       251: #222222 rgb(34,34,34)
       308: #232323 rgb(35,35,35)
       171: #252525 rgb(37,37,37)
      2158: #242424 grey14
       367: #262626 grey15
       196: #272727 rgb(39,39,39)
       234: #282828 rgb(40,40,40)
       166: #292929 grey16
       235: #2B2B2B grey17
       128: #2A2A2A rgb(42,42,42)
       232: #2C2C2C rgb(44,44,44)
       191: #2D2D2D rgb(45,45,45)
       244: #2F2F2F rgb(47,47,47)
       167: #2E2E2E grey18
      3494: #313131 rgb(49,49,49)
       308: #303030 grey19
      3010: #323232 rgb(50,50,50)
       147: #333333 grey20
       144: #343434 rgb(52,52,52)
       138: #353535 rgb(53,53,53)
       202: #373737 rgb(55,55,55)
       235: #363636 grey21
       140: #383838 grey22
       161: #393939 rgb(57,57,57)
       283: #3B3B3B grey23
       177: #3A3A3A rgb(58,58,58)
       117: #3C3C3C rgb(60,60,60)
       159: #3D3D3D grey24
       201: #3E3E3E rgb(62,62,62)
       163: #3F3F3F rgb(63,63,63)
      2581: #414141 rgb(65,65,65)
       118: #404040 grey25
       159: #434343 rgb(67,67,67)
       188: #424242 grey26
       121: #444444 rgb(68,68,68)
       133: #454545 grey27
       233: #464646 rgb(70,70,70)
       184: #474747 grey28
       121: #494949 rgb(73,73,73)
       187: #484848 rgb(72,72,72)
       113: #4A4A4A grey29
       108: #4B4B4B rgb(75,75,75)
       162: #4C4C4C rgb(76,76,76)
       133: #4D4D4D grey30
       104: #4E4E4E rgb(78,78,78)
       132: #4F4F4F grey31
       155: #515151 rgb(81,81,81)
      2577: #505050 rgb(80,80,80)
       132: #525252 grey32
       109: #535353 rgb(83,83,83)
       116: #545454 grey33
       168: #555555 rgb(85,85,85)
       123: #565656 rgb(86,86,86)
       129: #575757 grey34
       186: #595959 grey35
       128: #585858 rgb(88,88,88)
       232: #5B5B5B rgb(91,91,91)
       133: #5A5A5A rgb(90,90,90)
       125: #5D5D5D rgb(93,93,93)
       135: #5C5C5C grey36
      3045: #5E5E5E grey37
       158: #5F5F5F rgb(95,95,95)
        96: #616161 grey38
       103: #606060 rgb(96,96,96)
       138: #626262 rgb(98,98,98)
       103: #636363 grey39
       266: #656565 rgb(101,101,101)
       151: #646464 rgb(100,100,100)
       103: #666666 grey40
       110: #676767 rgb(103,103,103)
       165: #686868 rgb(104,104,104)
       106: #696969 DimGray
        92: #6B6B6B grey42
       102: #6A6A6A rgb(106,106,106)
      1395: #6D6D6D rgb(109,109,109)
       127: #6C6C6C rgb(108,108,108)
       109: #6E6E6E grey43
       108: #6F6F6F rgb(111,111,111)
       233: #707070 grey44
       113: #717171 rgb(113,113,113)
        93: #737373 grey45
       137: #727272 rgb(114,114,114)
       158: #747474 rgb(116,116,116)
       140: #757575 grey46
       110: #777777 rgb(119,119,119)
       110: #767676 rgb(118,118,118)
       100: #797979 rgb(121,121,121)
       152: #787878 grey47
      4405: #7B7B7B rgb(123,123,123)
        95: #7A7A7A grey48
       138: #7C7C7C rgb(124,124,124)
       116: #7D7D7D grey49
       122: #7E7E7E gray
       111: #7F7F7F grey50
       127: #808080 fractal
       115: #818181 rgb(129,129,129)
       160: #838383 rgb(131,131,131)
       102: #828282 grey51
       223: #858585 grey52
       120: #848484 rgb(132,132,132)
       128: #868686 rgb(134,134,134)
        96: #878787 grey53
       108: #898989 rgb(137,137,137)
       124: #888888 rgb(136,136,136)
       155: #8B8B8B rgb(139,139,139)
      2441: #8A8A8A grey54
       184: #8D8D8D rgb(141,141,141)
       133: #8C8C8C grey55
        96: #8F8F8F grey56
       128: #8E8E8E rgb(142,142,142)
       234: #909090 rgb(144,144,144)
       157: #919191 grey57
       121: #939393 rgb(147,147,147)
        93: #929292 rgb(146,146,146)
       103: #949494 grey58
       105: #959595 rgb(149,149,149)
        91: #979797 rgb(151,151,151)
       100: #969696 grey59
      2888: #999999 grey60
       164: #989898 rgb(152,152,152)
       111: #9B9B9B rgb(155,155,155)
       216: #9A9A9A rgb(154,154,154)
       127: #9C9C9C grey61
       104: #9D9D9D rgb(157,157,157)
       137: #9F9F9F rgb(159,159,159)
       111: #9E9E9E grey62
       156: #A0A0A0 rgb(160,160,160)
       109: #A1A1A1 grey63
        96: #A3A3A3 grey64
       116: #A2A2A2 rgb(162,162,162)
       258: #A5A5A5 rgb(165,165,165)
       137: #A4A4A4 rgb(164,164,164)
      1961: #A7A7A7 rgb(167,167,167)
        94: #A6A6A6 grey65
        91: #A9A9A9 DarkGray
       112: #A8A8A8 grey66
       116: #AAAAAA rgb(170,170,170)
       110: #ABABAB grey67
       137: #ADADAD grey68
       163: #ACACAC rgb(172,172,172)
       102: #AEAEAE rgb(174,174,174)
       130: #AFAFAF rgb(175,175,175)
       206: #B0B0B0 grey69
       119: #B1B1B1 rgb(177,177,177)
       104: #B3B3B3 grey70
       126: #B2B2B2 rgb(178,178,178)
        95: #B4B4B4 rgb(180,180,180)
       135: #B5B5B5 grey71
      1615: #B6B6B6 rgb(182,182,182)
        95: #B7B7B7 rgb(183,183,183)
       160: #B9B9B9 rgb(185,185,185)
       158: #B8B8B8 grey72
        95: #BBBBBB rgb(187,187,187)
       235: #BABABA grey73
       135: #BDBDBD grey74
        96: #BCBCBC rgb(188,188,188)
       112: #BEBEBE grey
       136: #BFBFBF grey75
       112: #C0C0C0 silver
        96: #C1C1C1 rgb(193,193,193)
