Image: D:\wwwroot\Adbooking\Temppdf\00196466-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.8 (0.752156)
      Standard deviation: 105.534 (0.41386)
  Colors: 140
  Histogram:
    147347: #000000 black
       542: #010101 rgb(1,1,1)
       544: #030303 grey1
       542: #050505 grey2
       596: #040404 rgb(4,4,4)
       497: #060606 rgb(6,6,6)
       573: #090909 rgb(9,9,9)
       553: #080808 grey3
       566: #0A0A0A grey4
       587: #0D0D0D grey5
       506: #0C0C0C rgb(12,12,12)
       606: #0E0E0E rgb(14,14,14)
       605: #101010 rgb(16,16,16)
       582: #111111 rgb(17,17,17)
       534: #131313 rgb(19,19,19)
       522: #141414 grey8
       565: #161616 rgb(22,22,22)
       559: #181818 rgb(24,24,24)
       582: #191919 rgb(25,25,25)
       591: #1B1B1B rgb(27,27,27)
         1: #1A1A1A grey10
       560: #1D1D1D rgb(29,29,29)
         4: #1C1C1C grey11
       619: #1E1E1E rgb(30,30,30)
         3: #1F1F1F grey12
       609: #202020 rgb(32,32,32)
        12: #212121 grey13
       554: #222222 rgb(34,34,34)
      1533: #232323 rgb(35,35,35)
      5076: #252525 rgb(37,37,37)
      2335: #242424 grey14
      3844: #262626 grey15
      1345: #272727 rgb(39,39,39)
         8: #282828 rgb(40,40,40)
       560: #292929 grey16
       581: #2B2B2B grey17
         7: #2A2A2A rgb(42,42,42)
         4: #2C2C2C rgb(44,44,44)
       567: #2D2D2D rgb(45,45,45)
       580: #2F2F2F rgb(47,47,47)
         1: #2E2E2E grey18
         2: #313131 rgb(49,49,49)
       604: #323232 rgb(50,50,50)
         1: #333333 grey20
       571: #343434 rgb(52,52,52)
       558: #363636 grey21
       567: #383838 grey22
       571: #3A3A3A rgb(58,58,58)
       551: #3C3C3C rgb(60,60,60)
       562: #3F3F3F rgb(63,63,63)
         1: #3E3E3E rgb(62,62,62)
       544: #414141 rgb(65,65,65)
         1: #434343 rgb(67,67,67)
       576: #444444 rgb(68,68,68)
       582: #464646 rgb(70,70,70)
       564: #484848 rgb(72,72,72)
       597: #4B4B4B rgb(75,75,75)
       554: #4D4D4D grey30
       578: #505050 rgb(80,80,80)
       594: #535353 rgb(83,83,83)
       547: #555555 rgb(85,85,85)
         9: #565656 rgb(86,86,86)
       534: #585858 rgb(88,88,88)
       556: #5B5B5B rgb(91,91,91)
       572: #5D5D5D rgb(93,93,93)
       562: #606060 rgb(96,96,96)
       585: #636363 grey39
       587: #666666 grey40
       608: #696969 DimGray
       929: #6A6A6A rgb(106,106,106)
       657: #6C6C6C rgb(108,108,108)
       574: #6F6F6F rgb(111,111,111)
       762: #737373 grey45
       620: #727272 rgb(114,114,114)
      1380: #757575 grey46
         1: #747474 rgb(116,116,116)
         2: #777777 rgb(119,119,119)
       634: #787878 grey47
       710: #7B7B7B rgb(123,123,123)
         1: #7A7A7A grey48
         1: #7C7C7C rgb(124,124,124)
         1: #7D7D7D grey49
       635: #7E7E7E gray
         3: #7F7F7F grey50
       628: #818181 rgb(129,129,129)
         2: #808080 fractal
         7: #828282 grey51
       932: #838383 rgb(131,131,131)
       580: #858585 grey52
      1525: #848484 rgb(132,132,132)
         1: #878787 grey53
        39: #868686 rgb(134,134,134)
         1: #898989 rgb(137,137,137)
       551: #888888 rgb(136,136,136)
       606: #8B8B8B rgb(139,139,139)
         1: #8A8A8A grey54
         9: #8C8C8C grey55
      1476: #8F8F8F grey56
         4: #8E8E8E rgb(142,142,142)
         2: #919191 grey57
       584: #929292 rgb(146,146,146)
       606: #959595 rgb(149,149,149)
       574: #999999 grey60
       550: #9C9C9C grey61
       634: #A0A0A0 rgb(160,160,160)
       603: #A3A3A3 grey64
       643: #A7A7A7 rgb(167,167,167)
         7: #ABABAB grey67
       640: #AAAAAA rgb(170,170,170)
       571: #AEAEAE rgb(174,174,174)
       626: #B1B1B1 rgb(177,177,177)
       670: #B5B5B5 grey71
       617: #B8B8B8 grey72
       584: #BCBCBC rgb(188,188,188)
       632: #C0C0C0 silver
       674: #C3C3C3 rgb(195,195,195)
       654: #C7C7C7 grey78
       649: #CBCBCB rgb(203,203,203)
         2: #CACACA rgb(202,202,202)
       612: #CECECE rgb(206,206,206)
       613: #D2D2D2 rgb(210,210,210)
